Switching to JDK 11 for build...
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-data-pipeline-mysql ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-data-pipeline-mysql ---
[INFO] Building jar: /app/kernel/data-pipeline/dialect/mysql/target/shardingsphere-data-pipeline-mysql-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-data-pipeline-mysql ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-data-pipeline-mysql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-data-pipeline-mysql ---
[INFO] Installing /app/kernel/data-pipeline/dialect/mysql/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-mysql/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-mysql-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/kernel/data-pipeline/dialect/mysql/target/shardingsphere-data-pipeline-mysql-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-mysql/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-mysql-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/kernel/data-pipeline/dialect/mysql/target/shardingsphere-data-pipeline-mysql-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-mysql/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-mysql-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] -----< org.apache.shardingsphere:shardingsphere-test-it-pipeline >------
[INFO] Building shardingsphere-test-it-pipeline 5.5.3-SNAPSHOT        [381/405]
[INFO]   from test/it/pipeline/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-test-it-pipeline ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-test-it-pipeline ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-test-it-pipeline ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-test-it-pipeline ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-test-it-pipeline ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-test-it-pipeline ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-test-it-pipeline ---
[INFO] skip non existing resourceDirectory /app/test/it/pipeline/src/main/resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-test-it-pipeline ---
[INFO] No sources to compile
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-test-it-pipeline ---
[INFO] Copying 13 resources from src/test/resources to target/test-classes
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-test-it-pipeline ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 28 source files with javac [debug release 8] to target/test-classes
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-proxy-backend-mysql ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-proxy-backend-mysql ---
[INFO] Building jar: /app/proxy/backend/dialect/mysql/target/shardingsphere-proxy-backend-mysql-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-proxy-backend-mysql ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-proxy-backend-mysql ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-proxy-backend-mysql ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-proxy-backend-mysql ---
[INFO] Building jar: /app/proxy/backend/dialect/mysql/target/shardingsphere-proxy-backend-mysql-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-proxy-backend-mysql ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-proxy-backend-mysql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-proxy-backend-mysql ---
[INFO] Installing /app/proxy/backend/dialect/mysql/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-proxy-backend-mysql/5.5.3-SNAPSHOT/shardingsphere-proxy-backend-mysql-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/proxy/backend/dialect/mysql/target/shardingsphere-proxy-backend-mysql-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-proxy-backend-mysql/5.5.3-SNAPSHOT/shardingsphere-proxy-backend-mysql-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/proxy/backend/dialect/mysql/target/shardingsphere-proxy-backend-mysql-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-proxy-backend-mysql/5.5.3-SNAPSHOT/shardingsphere-proxy-backend-mysql-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] ---< org.apache.shardingsphere:shardingsphere-proxy-frontend-mysql >----
[INFO] Building shardingsphere-proxy-frontend-mysql 5.5.3-SNAPSHOT    [382/405]
[INFO]   from proxy/frontend/dialect/mysql/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-proxy-frontend-mysql ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-proxy-frontend-mysql ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-proxy-frontend-mysql ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-proxy-frontend-mysql ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-proxy-frontend-mysql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-proxy-frontend-mysql ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-proxy-frontend-mysql ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-proxy-frontend-mysql ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 32 source files with javac [debug release 8] to target/classes
[INFO] /app/test/it/pipeline/src/test/java/org/apache/shardingsphere/data/pipeline/core/consistencycheck/table/calculator/RecordSingleTableInventoryCalculatorTest.java: Some input files use or override a deprecated API.
[INFO] /app/test/it/pipeline/src/test/java/org/apache/shardingsphere/data/pipeline/core/consistencycheck/table/calculator/RecordSingleTableInventoryCalculatorTest.java: Recompile with -Xlint:deprecation for details.
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-test-it-pipeline ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-test-it-pipeline ---
[WARNING] JAR will be empty - no content was marked for inclusion!
[INFO] Building jar: /app/test/it/pipeline/target/shardingsphere-test-it-pipeline-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-test-it-pipeline ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-test-it-pipeline ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-test-it-pipeline ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-test-it-pipeline ---
[INFO] No sources in project. Archive not created.
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-test-it-pipeline ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-test-it-pipeline ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-test-it-pipeline ---
[INFO] Installing /app/test/it/pipeline/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-test-it-pipeline/5.5.3-SNAPSHOT/shardingsphere-test-it-pipeline-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/test/it/pipeline/target/shardingsphere-test-it-pipeline-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-test-it-pipeline/5.5.3-SNAPSHOT/shardingsphere-test-it-pipeline-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-proxy-frontend-mysql ---
[INFO] skip non existing resourceDirectory /app/proxy/frontend/dialect/mysql/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-proxy-frontend-mysql ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 22 source files with javac [debug release 8] to target/test-classes
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-proxy-frontend-mysql ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-proxy-frontend-mysql ---
[INFO] Building jar: /app/proxy/frontend/dialect/mysql/target/shardingsphere-proxy-frontend-mysql-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-proxy-frontend-mysql ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-proxy-frontend-mysql ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-proxy-frontend-mysql ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-proxy-frontend-mysql ---
[INFO] Building jar: /app/proxy/frontend/dialect/mysql/target/shardingsphere-proxy-frontend-mysql-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-proxy-frontend-mysql ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-proxy-frontend-mysql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-proxy-frontend-mysql ---
[INFO] Installing /app/proxy/frontend/dialect/mysql/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-proxy-frontend-mysql/5.5.3-SNAPSHOT/shardingsphere-proxy-frontend-mysql-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/proxy/frontend/dialect/mysql/target/shardingsphere-proxy-frontend-mysql-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-proxy-frontend-mysql/5.5.3-SNAPSHOT/shardingsphere-proxy-frontend-mysql-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/proxy/frontend/dialect/mysql/target/shardingsphere-proxy-frontend-mysql-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-proxy-frontend-mysql/5.5.3-SNAPSHOT/shardingsphere-proxy-frontend-mysql-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] ----< org.apache.shardingsphere:shardingsphere-proxy-dialect-mysql >----
[INFO] Building shardingsphere-proxy-dialect-mysql 5.5.3-SNAPSHOT     [383/405]
[INFO]   from proxy/dialect/mysql/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] ---< org.apache.shardingsphere:shardingsphere-proxy-dialect-mariadb >---
[INFO] Building shardingsphere-proxy-dialect-mariadb 5.5.3-SNAPSHOT   [384/405]
[INFO]   from proxy/dialect/mariadb/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-proxy-dialect-mysql ---
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-proxy-dialect-mariadb ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-proxy-dialect-mysql ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-proxy-dialect-mariadb ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-proxy-dialect-mysql ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-proxy-dialect-mysql ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-proxy-dialect-mysql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-proxy-dialect-mysql ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-proxy-dialect-mariadb ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-proxy-dialect-mariadb ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-proxy-dialect-mariadb ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-proxy-dialect-mysql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-proxy-dialect-mariadb ---
[INFO] skip non existing resourceDirectory /app/proxy/dialect/mysql/src/main/resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-proxy-dialect-mysql ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-proxy-dialect-mariadb ---
[INFO] skip non existing resourceDirectory /app/proxy/dialect/mariadb/src/main/resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-proxy-dialect-mariadb ---
[INFO] No sources to compile
[INFO] No sources to compile
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-proxy-dialect-mysql ---
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-proxy-dialect-mariadb ---
[INFO] skip non existing resourceDirectory /app/proxy/dialect/mysql/src/test/resources
[INFO] skip non existing resourceDirectory /app/proxy/dialect/mariadb/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-proxy-dialect-mysql ---
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-proxy-dialect-mariadb ---
[INFO] No sources to compile
[INFO] No sources to compile
[INFO]
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-proxy-dialect-mysql ---
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-proxy-dialect-mariadb ---
[INFO] Tests are skipped.
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-proxy-dialect-mysql ---
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-proxy-dialect-mariadb ---
[WARNING] JAR will be empty - no content was marked for inclusion!
[WARNING] JAR will be empty - no content was marked for inclusion!
[INFO] Building jar: /app/proxy/dialect/mysql/target/shardingsphere-proxy-dialect-mysql-5.5.3-SNAPSHOT.jar
[INFO] Building jar: /app/proxy/dialect/mariadb/target/shardingsphere-proxy-dialect-mariadb-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-proxy-dialect-mysql ---
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-proxy-dialect-mariadb ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-proxy-dialect-mysql ---
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-proxy-dialect-mariadb ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-proxy-dialect-mariadb ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-proxy-dialect-mysql ---
[INFO] Tests are skipped.
[INFO] Tests are skipped.
[INFO]
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-proxy-dialect-mysql ---
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-proxy-dialect-mariadb ---
[INFO] No sources in project. Archive not created.
[INFO] No sources in project. Archive not created.
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-proxy-dialect-mariadb ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-proxy-dialect-mysql ---
[INFO] Tests are skipped.
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-proxy-dialect-mariadb ---
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-proxy-dialect-mysql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-proxy-dialect-mysql ---
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-proxy-dialect-mariadb ---
[INFO] Installing /app/proxy/dialect/mysql/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-proxy-dialect-mysql/5.5.3-SNAPSHOT/shardingsphere-proxy-dialect-mysql-5.5.3-SNAPSHOT.pom
