info: syncing channel updates for '1.87-x86_64-unknown-linux-gnu'
info: latest update on 2025-05-15, rust version 1.87.0 (17067e9ac 2025-05-09)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name polling --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/polling-2.8.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=b7db1fd35c94cac4 -C extra-filename=-60f32162057d8ba8 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern cfg_if=/app/target/debug/deps/libcfg_if-f52ed1292e79c10c.rmeta --extern libc=/app/target/debug/deps/liblibc-22799f3321850230.rmeta --extern log=/app/target/debug/deps/liblog-2bdb7deebd33db92.rmeta --cap-lints allow`
   Compiling rustix v0.37.27
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name rustix --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustix-0.37.27/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="fs"' --cfg 'feature="io-lifetimes"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("all-apis", "all-impls", "alloc", "cc", "compiler_builtins", "core", "default", "fs", "fs-err", "io-lifetimes", "io_uring", "itoa", "libc", "libc_errno", "linux_4_11", "linux_latest", "mm", "net", "once_cell", "os_pipe", "param", "process", "procfs", "pty", "rand", "runtime", "rustc-dep-of-std", "std", "termios", "thread", "time", "use-libc", "use-libc-auxv"))' -C metadata=7cb00babc24da7a1 -C extra-filename=-c17ec74ebe4b9380 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern bitflags=/app/target/debug/deps/libbitflags-40752e70762f6d2c.rmeta --extern io_lifetimes=/app/target/debug/deps/libio_lifetimes-c8d878f45a071459.rmeta --extern linux_raw_sys=/app/target/debug/deps/liblinux_raw_sys-50be7a0d78356aa4.rmeta --cap-lints allow --cfg linux_raw --cfg asm --cfg linux_like --cfg linux_kernel`
   Compiling rand_core v0.6.4
   Compiling uuid v1.11.0
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name rand_core --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand_core-0.6.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="getrandom"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "getrandom", "serde", "serde1", "std"))' -C metadata=2f38eaa2357d46b5 -C extra-filename=-70b0fff24b71e5f2 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern getrandom=/app/target/debug/deps/libgetrandom-56881cb6f3ec945c.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name uuid --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/uuid-1.11.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --allow=unexpected_cfgs --check-cfg 'cfg(uuid_unstable)' --cfg 'feature="default"' --cfg 'feature="rng"' --cfg 'feature="std"' --cfg 'feature="v4"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "atomic", "borsh", "bytemuck", "default", "fast-rng", "js", "macro-diagnostics", "md5", "rng", "serde", "sha1", "slog", "std", "v1", "v3", "v4", "v5", "v6", "v7", "v8", "zerocopy"))' -C metadata=10206b8270c5f528 -C extra-filename=-f182a02e06974bce --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern getrandom=/app/target/debug/deps/libgetrandom-56881cb6f3ec945c.rmeta --cap-lints allow`
   Compiling parking_lot v0.11.2
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name parking_lot --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/parking_lot-0.11.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arc_lock", "deadlock_detection", "default", "nightly", "owning_ref", "send_guard", "serde", "stdweb", "wasm-bindgen"))' -C metadata=a5a8fa57d2a84bea -C extra-filename=-10b06b11e7051112 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern instant=/app/target/debug/deps/libinstant-d7490c1ef635a121.rmeta --extern lock_api=/app/target/debug/deps/liblock_api-e51249923d5bc52a.rmeta --extern parking_lot_core=/app/target/debug/deps/libparking_lot_core-1856de1dd646bfa0.rmeta --cap-lints allow`
   Compiling rand_chacha v0.3.1
   Compiling rand_xoshiro v0.6.0
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name rand_chacha --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand_chacha-0.3.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "serde", "serde1", "simd", "std"))' -C metadata=bf846786924b91ef -C extra-filename=-cb228630ef86984d --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern ppv_lite86=/app/target/debug/deps/libppv_lite86-13bd94353bbd9b75.rmeta --extern rand_core=/app/target/debug/deps/librand_core-70b0fff24b71e5f2.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name rand_xoshiro --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand_xoshiro-0.6.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("serde", "serde1"))' -C metadata=b0a2083e4ef5d159 -C extra-filename=-55d7e14ea2cefe71 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern rand_core=/app/target/debug/deps/librand_core-70b0fff24b71e5f2.rmeta --cap-lints allow`
   Compiling sled v0.34.7
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name sled --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sled-0.34.7/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="no_metrics"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("backtrace", "color-backtrace", "compression", "default", "docs", "event_log", "failpoints", "io_uring", "lock_free_delays", "measure_allocs", "miri_optimizations", "mutex", "no_inline", "no_logs", "no_metrics", "pretty_backtrace", "rio", "testing", "zstd"))' -C metadata=603c257e00cf1660 -C extra-filename=-32b341bb8ab538b0 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern crc32fast=/app/target/debug/deps/libcrc32fast-364c5844de60373e.rmeta --extern crossbeam_epoch=/app/target/debug/deps/libcrossbeam_epoch-4bf5c615a2ff59dc.rmeta --extern crossbeam_utils=/app/target/debug/deps/libcrossbeam_utils-f85d01208f1b9e3b.rmeta --extern fs2=/app/target/debug/deps/libfs2-6ec25c5b2a4b0efc.rmeta --extern fxhash=/app/target/debug/deps/libfxhash-d2d64f9b0ce817f8.rmeta --extern libc=/app/target/debug/deps/liblibc-22799f3321850230.rmeta --extern log=/app/target/debug/deps/liblog-2bdb7deebd33db92.rmeta --extern parking_lot=/app/target/debug/deps/libparking_lot-10b06b11e7051112.rmeta --cap-lints allow`
   Compiling rand v0.8.5
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name rand --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand-0.8.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="getrandom"' --cfg 'feature="libc"' --cfg 'feature="rand_chacha"' --cfg 'feature="std"' --cfg 'feature="std_rng"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "getrandom", "libc", "log", "min_const_gen", "nightly", "packed_simd", "rand_chacha", "serde", "serde1", "simd_support", "small_rng", "std", "std_rng"))' -C metadata=7de6b0da690f5289 -C extra-filename=-7380c5396dfa191c --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern libc=/app/target/debug/deps/liblibc-22799f3321850230.rmeta --extern rand_chacha=/app/target/debug/deps/librand_chacha-cb228630ef86984d.rmeta --extern rand_core=/app/target/debug/deps/librand_core-70b0fff24b71e5f2.rmeta --cap-lints allow`
   Compiling im-rc v15.1.0
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name im_rc --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/im-rc-15.1.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "debug", "pool", "proptest", "quickcheck", "rayon", "refpool", "serde"))' -C metadata=532caa9454a74a2f -C extra-filename=-369d3578e6894088 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern bitmaps=/app/target/debug/deps/libbitmaps-51933aba5ef55341.rmeta --extern rand_core=/app/target/debug/deps/librand_core-70b0fff24b71e5f2.rmeta --extern rand_xoshiro=/app/target/debug/deps/librand_xoshiro-55d7e14ea2cefe71.rmeta --extern sized_chunks=/app/target/debug/deps/libsized_chunks-046f699445e99791.rmeta --extern typenum=/app/target/debug/deps/libtypenum-218683b74ca28981.rmeta --cap-lints allow`
   Compiling async-io v1.13.0
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name async_io --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-io-1.13.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=970ced014027bc9b -C extra-filename=-07b6badbd82ce754 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern async_lock=/app/target/debug/deps/libasync_lock-12e7eca8c35862d4.rmeta --extern cfg_if=/app/target/debug/deps/libcfg_if-f52ed1292e79c10c.rmeta --extern concurrent_queue=/app/target/debug/deps/libconcurrent_queue-0644059f9d44e0bf.rmeta --extern futures_lite=/app/target/debug/deps/libfutures_lite-8bc7b773d7f81be0.rmeta --extern log=/app/target/debug/deps/liblog-2bdb7deebd33db92.rmeta --extern parking=/app/target/debug/deps/libparking-83d11803ed04a74d.rmeta --extern polling=/app/target/debug/deps/libpolling-60f32162057d8ba8.rmeta --extern rustix=/app/target/debug/deps/librustix-c17ec74ebe4b9380.rmeta --extern slab=/app/target/debug/deps/libslab-5ec24ea55ef0a031.rmeta --extern socket2=/app/target/debug/deps/libsocket2-249a257f9c8b9e39.rmeta --extern waker_fn=/app/target/debug/deps/libwaker_fn-65cd7a9960fe6079.rmeta --cap-lints allow`
   Compiling futures-executor v0.3.30
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_executor --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-executor-0.3.30/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "num_cpus", "std", "thread-pool"))' -C metadata=9bc7fb80cc08fc7e -C extra-filename=-051f245c5941dff5 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern futures_core=/app/target/debug/deps/libfutures_core-54f89473dc30fde1.rmeta --extern futures_task=/app/target/debug/deps/libfutures_task-1241744419c05b59.rmeta --extern futures_util=/app/target/debug/deps/libfutures_util-a6498de599ff8136.rmeta --cap-lints allow`
   Compiling futures v0.3.30
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-0.3.30/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="async-await"' --cfg 'feature="default"' --cfg 'feature="executor"' --cfg 'feature="futures-executor"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "async-await", "bilock", "cfg-target-has-atomic", "compat", "default", "executor", "futures-executor", "io-compat", "std", "thread-pool", "unstable", "write-all-vectored"))' -C metadata=e93ab3cfe5f1982d -C extra-filename=-66b661bc7cd218e9 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern futures_channel=/app/target/debug/deps/libfutures_channel-666d68034d4b4773.rmeta --extern futures_core=/app/target/debug/deps/libfutures_core-54f89473dc30fde1.rmeta --extern futures_executor=/app/target/debug/deps/libfutures_executor-051f245c5941dff5.rmeta --extern futures_io=/app/target/debug/deps/libfutures_io-fab4cd3119f8a261.rmeta --extern futures_sink=/app/target/debug/deps/libfutures_sink-89c5bc4828d69b38.rmeta --extern futures_task=/app/target/debug/deps/libfutures_task-1241744419c05b59.rmeta --extern futures_util=/app/target/debug/deps/libfutures_util-a6498de599ff8136.rmeta --cap-lints allow`
   Compiling gluesql-utils v0.17.0 (/app/utils)
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name gluesql_utils --edition=2024 utils/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=856a31f67fef5508 -C extra-filename=-c4f30e20d136cef1 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern futures=/app/target/debug/deps/libfutures-66b661bc7cd218e9.rmeta --extern indexmap=/app/target/debug/deps/libindexmap-3f5407ac99fec0e3.rmeta --extern pin_project=/app/target/debug/deps/libpin_project-f3e9ec928c3beef5.rmeta`
   Compiling gluesql-core v0.17.0 (/app/core)
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name gluesql_core --edition=2024 core/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=a4ccf5bb53dd47f8 -C extra-filename=-40c10c854a9dee4e --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern async_recursion=/app/target/debug/deps/libasync_recursion-ea91ef7a0088157a.so --extern async_trait=/app/target/debug/deps/libasync_trait-c4ec9d4794b898e4.so --extern bigdecimal=/app/target/debug/deps/libbigdecimal-0e884580c59cc809.rmeta --extern cfg_if=/app/target/debug/deps/libcfg_if-f52ed1292e79c10c.rmeta --extern chrono=/app/target/debug/deps/libchrono-0364cecda41b0e74.rmeta --extern futures=/app/target/debug/deps/libfutures-66b661bc7cd218e9.rmeta --extern futures_enum=/app/target/debug/deps/libfutures_enum-2847602ba8000435.so --extern utils=/app/target/debug/deps/libgluesql_utils-c4f30e20d136cef1.rmeta --extern hex=/app/target/debug/deps/libhex-dd0d71cb863a3089.rmeta --extern im_rc=/app/target/debug/deps/libim_rc-369d3578e6894088.rmeta --extern iter_enum=/app/target/debug/deps/libiter_enum-276692ddb0a858c5.so --extern itertools=/app/target/debug/deps/libitertools-0a851bd936104108.rmeta --extern md5=/app/target/debug/deps/libmd5-60eb8d1be766389e.rmeta --extern ordered_float=/app/target/debug/deps/libordered_float-bb8e9d288e1fc2b6.rmeta --extern rand=/app/target/debug/deps/librand-7380c5396dfa191c.rmeta --extern regex=/app/target/debug/deps/libregex-71d34c45fa04dffb.rmeta --extern rust_decimal=/app/target/debug/deps/librust_decimal-dbc9e620b6b3bc07.rmeta --extern serde=/app/target/debug/deps/libserde-c4bd9192fae76bc2.rmeta --extern serde_json=/app/target/debug/deps/libserde_json-d9c145d947a844eb.rmeta --extern sqlparser=/app/target/debug/deps/libsqlparser-2ce9b475009ff67f.rmeta --extern strum_macros=/app/target/debug/deps/libstrum_macros-f3a09066a8fe2ffb.so --extern thiserror=/app/target/debug/deps/libthiserror-26a741b02c5a470a.rmeta --extern uuid=/app/target/debug/deps/libuuid-f182a02e06974bce.rmeta`
   Compiling gluesql_sled_storage v0.17.0 (/app/storages/sled-storage)
   Compiling gluesql_memory_storage v0.17.0 (/app/storages/memory-storage)
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name gluesql_sled_storage --edition=2024 storages/sled-storage/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=4277c05444e95b9a -C extra-filename=-fa689e5eaa199614 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern async_io=/app/target/debug/deps/libasync_io-07b6badbd82ce754.rmeta --extern async_trait=/app/target/debug/deps/libasync_trait-c4ec9d4794b898e4.so --extern bincode=/app/target/debug/deps/libbincode-0428eae50ed2fa4c.rmeta --extern futures=/app/target/debug/deps/libfutures-66b661bc7cd218e9.rmeta --extern gluesql_core=/app/target/debug/deps/libgluesql_core-40c10c854a9dee4e.rmeta --extern utils=/app/target/debug/deps/libgluesql_utils-c4f30e20d136cef1.rmeta --extern iter_enum=/app/target/debug/deps/libiter_enum-276692ddb0a858c5.so --extern serde=/app/target/debug/deps/libserde-c4bd9192fae76bc2.rmeta --extern sled=/app/target/debug/deps/libsled-32b341bb8ab538b0.rmeta --extern thiserror=/app/target/debug/deps/libthiserror-26a741b02c5a470a.rmeta`
