Downloading driver for mac to /app/driver-bundle/src/main/resources/driver/mac
Using url: https://playwright.azureedge.net/builds/driver/playwright-1.55.0-mac.zip
--2025-09-03 23:51:01--  https://playwright.azureedge.net/builds/driver/playwright-1.55.0-mac.zip
Resolving playwright.azureedge.net (playwright.azureedge.net)... 13.107.253.69, 2620:1ec:29:1::69
Connecting to playwright.azureedge.net (playwright.azureedge.net)|13.107.253.69|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 40083605 (38M) [application/zip]
Saving to: 'playwright-1.55.0-mac.zip'

     0K .......... .......... .......... .......... ..........  0%  882K 44s
 24750K .......... .......... .......... .......... .......... 56% 58.1M 1s
 24800K .......... .......... .......... .......... .......... 56% 58.7M 1s
 24850K .......... .......... .......... .......... .......... 56% 70.6M 1s
 24900K .......... .......... .......... .......... .......... 56% 57.0M 1s
 24950K .......... .......... .......... .......... .......... 56% 66.0M 1s
 25000K .......... .......... .......... .......... .......... 57%  120M 1s
 25050K .......... .......... .......... .......... .......... 57% 64.4M 1s
 25100K .......... .......... .......... .......... .......... 57% 65.6M 1s
 25150K .......... .......... .......... .......... .......... 57% 57.1M 1s
 25200K .......... .......... .......... .......... .......... 57% 57.1M 1s
 25250K .......... .......... .......... .......... .......... 57% 66.1M 1s
 25300K .......... .......... .......... .......... .......... 57%  125M 1s
 25350K .......... .......... .......... .......... .......... 57% 61.5M 1s
 25400K .......... .......... .......... .......... .......... 57% 63.6M 1s
 25450K .......... .......... .......... .......... .......... 58% 59.4M 1s
 25500K .......... .......... .......... .......... .......... 58% 65.3M 1s
 25550K .......... .......... .......... .......... .......... 58%  128M 1s
 25600K .......... .......... .......... .......... .......... 58% 57.3M 1s
 25650K .......... .......... .......... .......... .......... 58% 63.4M 1s
 25700K .......... .......... .......... .......... .......... 58% 67.2M 1s
 25750K .......... .......... .......... .......... .......... 58% 58.0M 1s
 25800K .......... .......... .......... .......... .......... 58% 64.1M 1s
 25850K .......... .......... .......... .......... .......... 58%  126M 1s
 25900K .......... .......... .......... .......... .......... 59% 56.5M 1s
 25950K .......... .......... .......... .......... .......... 59% 76.7M 1s
 26000K .......... .......... .......... .......... .......... 59% 55.4M 1s
 26050K .......... .......... .......... .......... .......... 59% 58.6M 1s
 26100K .......... .......... .......... .......... .......... 59% 61.5M 1s
 26150K .......... .......... .......... .......... .......... 59%  128M 1s
 26200K .......... .......... .......... .......... .......... 59% 65.2M 1s
 26250K .......... .......... .......... .......... .......... 59% 65.1M 1s
 26300K .......... .......... .......... .......... .......... 60% 66.1M 1s
 26350K .......... .......... .......... .......... .......... 60% 80.2M 1s
 26400K .......... .......... .......... .......... .......... 60% 69.7M 1s
 26450K .......... .......... .......... .......... .......... 60%  116M 1s
 26500K .......... .......... .......... .......... .......... 60% 3.94M 1s
 26550K .......... .......... .......... .......... .......... 60%  132M 1s
 26600K .......... .......... .......... .......... .......... 60%  100M 1s
 26650K .......... .......... .......... .......... .......... 60%  121M 1s
 26700K .......... .......... .......... .......... .......... 60%  106M 1s
 26750K .......... .......... .......... .......... .......... 61%  121M 1s
 26800K .......... .......... .......... .......... .......... 61% 94.8M 1s
 26850K .......... .......... .......... .......... .......... 61%  118M 1s
 26900K .......... .......... .......... .......... .......... 61%  112M 1s
 26950K .......... .......... .......... .......... .......... 61%  113M 1s
 27000K .......... .......... .......... .......... .......... 61%  124M 1s
 27050K .......... .......... .......... .......... .......... 61% 94.1M 1s
 27100K .......... .......... .......... .......... .......... 61%  139M 1s
 27150K .......... .......... .......... .......... .......... 61%  108M 1s
 27200K .......... .......... .......... .......... .......... 62% 95.4M 1s
 27250K .......... .......... .......... .......... .......... 62%  115M 1s
 27300K .......... .......... .......... .......... .......... 62%  124M 1s
 27350K .......... .......... .......... .......... .......... 62%  107M 1s
 27400K .......... .......... .......... .......... .......... 62%  115M 1s
 27450K .......... .......... .......... .......... .......... 62%  109M 1s
 27500K .......... .......... .......... .......... .......... 62%  123M 1s
 27550K .......... .......... .......... .......... .......... 62%  112M 1s
 27600K .......... .......... .......... .......... .......... 62% 93.0M 1s
 27650K .......... .......... .......... .......... .......... 63%  100M 1s
 27700K .......... .......... .......... .......... .......... 63%  109M 0s
 27750K .......... .......... .......... .......... .......... 63%  160M 0s
 27800K .......... .......... .......... .......... .......... 63% 93.9M 0s
 27850K .......... .......... .......... .......... .......... 63%  132M 0s
 27900K .......... .......... .......... .......... .......... 63%  111M 0s
 27950K .......... .......... .......... .......... .......... 63%  120M 0s
 28000K .......... .......... .......... .......... .......... 63% 86.8M 0s
 28050K .......... .......... .......... .......... .......... 63%  124M 0s
 28100K .......... .......... .......... .......... .......... 64%  122M 0s
 28150K .......... .......... .......... .......... .......... 64%  105M 0s
 28200K .......... .......... .......... .......... .......... 64%  112M 0s
 28250K .......... .......... .......... .......... .......... 64%  111M 0s
 28300K .......... .......... .......... .......... .......... 64%  136M 0s
 28350K .......... .......... .......... .......... .......... 64% 95.3M 0s
 28400K .......... .......... .......... .......... .......... 64%  107M 0s
 28450K .......... .......... .......... .......... .......... 64%  126M 0s
 28500K .......... .......... .......... .......... .......... 65% 72.6M 0s
 28550K .......... .......... .......... .......... .......... 65% 68.6M 0s
 28600K .......... .......... .......... .......... .......... 65% 54.7M 0s
 28650K .......... .......... .......... .......... .......... 65%  148M 0s
 28700K .......... .......... .......... .......... .......... 65% 63.6M 0s
 28750K .......... .......... .......... .......... .......... 65% 62.9M 0s
 28800K .......... .......... .......... .......... .......... 65% 52.7M 0s
 28850K .......... .......... .......... .......... .......... 65% 64.3M 0s
 28900K .......... .......... .......... .......... .......... 65% 63.6M 0s
 28950K .......... .......... .......... .......... .......... 66%  127M 0s
 29000K .......... .......... .......... .......... .......... 66% 57.8M 0s
 29050K .......... .......... .......... .......... .......... 66% 64.2M 0s
 29100K .......... .......... .......... .......... .......... 66% 67.5M 0s
 29150K .......... .......... .......... .......... .......... 66% 67.7M 0s
 29200K .......... .......... .......... .......... .......... 66% 51.7M 0s
 29250K .......... .......... .......... .......... .......... 66% 64.8M 0s
 29300K .......... .......... .......... .......... .......... 66%  112M 0s
 29350K .......... .......... .......... .......... .......... 66% 71.6M 0s
 29400K .......... .......... .......... .......... .......... 67%  112M 0s
 29450K .......... .......... .......... .......... .......... 67% 64.8M 0s
 29500K .......... .......... .......... .......... .......... 67%  108M 0s
 29550K .......... .......... .......... .......... .......... 67% 4.08M 0s
 29600K .......... .......... .......... .......... .......... 67% 51.2M 0s
 29650K .......... .......... .......... .......... .......... 67%  125M 0s
 29700K .......... .......... .......... .......... .......... 67%  122M 0s
 29750K .......... .......... .......... .......... .......... 67% 76.3M 0s
 29800K .......... .......... .......... .......... .......... 67%  114M 0s
 29850K .......... .......... .......... .......... .......... 68% 80.0M 0s
 29900K .......... .......... .......... .......... .......... 68% 86.9M 0s
 29950K .......... .......... .......... .......... .......... 68% 79.1M 0s
 30000K .......... .......... .......... .......... .......... 68% 61.2M 0s
 30050K .......... .......... .......... .......... .......... 68% 93.5M 0s
 30100K .......... .......... .......... .......... .......... 68%  114M 0s
 30150K .......... .......... .......... .......... .......... 68% 84.8M 0s
 30200K .......... .......... .......... .......... .......... 68% 21.7M 0s
 30250K .......... .......... .......... .......... .......... 69%  117M 0s
 30300K .......... .......... .......... .......... .......... 69%  120M 0s
 30350K .......... .......... .......... .......... .......... 69%  111M 0s
 30400K .......... .......... .......... .......... .......... 69% 83.0M 0s
 30450K .......... .......... .......... .......... .......... 69% 88.1M 0s
 30500K .......... .......... .......... .......... .......... 69% 78.2M 0s
 30550K .......... .......... .......... .......... .......... 69% 82.6M 0s
 30600K .......... .......... .......... .......... .......... 69% 78.6M 0s
 30650K .......... .......... .......... .......... .......... 69%  124M 0s
 30700K .......... .......... .......... .......... .......... 70% 79.3M 0s
 30750K .......... .......... .......... .......... .......... 70% 85.5M 0s
 30800K .......... .......... .......... .......... .......... 70% 65.2M 0s
 30850K .......... .......... .......... .......... .......... 70% 80.0M 0s
 30900K .......... .......... .......... .......... .......... 70% 90.8M 0s
 30950K .......... .......... .......... .......... .......... 70%  104M 0s
 31000K .......... .......... .......... .......... .......... 70% 89.9M 0s
 31050K .......... .......... .......... .......... .......... 70% 82.6M 0s
 31100K .......... .......... .......... .......... .......... 70% 85.9M 0s
 31150K .......... .......... .......... .......... .......... 71% 74.5M 0s
 31200K .......... .......... .......... .......... .......... 71% 72.2M 0s
 31250K .......... .......... .......... .......... .......... 71%  127M 0s
 31300K .......... .......... .......... .......... .......... 71% 85.4M 0s
 31350K .......... .......... .......... .......... .......... 71% 84.4M 0s
 31400K .......... .......... .......... .......... .......... 71% 78.9M 0s
 31450K .......... .......... .......... .......... .......... 71% 82.0M 0s
 31500K .......... .......... .......... .......... .......... 71%  111M 0s
 31550K .......... .......... .......... .......... .......... 71% 87.4M 0s
 31600K .......... .......... .......... .......... .......... 72% 69.6M 0s
 31650K .......... .......... .......... .......... .......... 72% 79.7M 0s
 31700K .......... .......... .......... .......... .......... 72% 85.2M 0s
 31750K .......... .......... .......... .......... .......... 72% 81.7M 0s
