info: syncing channel updates for 'nightly-x86_64-unknown-linux-gnu'
info: latest update on 2025-09-06, rust version 1.91.0-nightly (6c699a372 2025-09-05)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
info: component 'rustfmt' for target 'x86_64-unknown-linux-gnu' is up to date
info: component 'clippy' for target 'x86_64-unknown-linux-gnu' is up to date
    Updating crates.io index
test protocol::namespace_util::tests::without_namespace_returns_original_when_system_resource ... ok
test protocol::namespace_util::tests::without_namespace_with_namespace_removes_namespace ... ok
test protocol::namespace_util::tests::without_namespace_with_namespace_returns_original_when_empty ... ok
test protocol::namespace_util::tests::without_retry_and_dlq_removes_retry_and_dlq ... ok
test protocol::namespace_util::tests::without_retry_and_dlq_returns_original_when_empty ... ok
test protocol::namespace_util::tests::wrap_namespace_and_retry_adds_namespace_and_retry ... ok
test protocol::namespace_util::tests::wrap_namespace_and_retry_returns_none_when_empty ... ok
test protocol::namespace_util::tests::wrap_namespace_returns_original_when_empty ... ok
test protocol::remoting_command::tests::test_mark_serialize_type ... ok
test protocol::remoting_command::tests::test_remoting_command ... ok
test protocol::namespace_util::tests::wrap_namespace_adds_namespace ... ok
test protocol::request_source::request_source_tests::get_value_returns_expected_integer_representation ... ok
test protocol::request_source::request_source_tests::is_valid_identifies_only_known_values_as_valid ... ok
test protocol::request_source::request_source_tests::parse_integer_returns_unknown_for_out_of_range_negative_values ... ok
test protocol::request_source::request_source_tests::parse_integer_returns_unknown_for_out_of_range_positive_values ... ok
test protocol::request_source::request_source_tests::from_value_returns_unknown_for_unknown_values ... ok
test protocol::rocketmq_serializable::tests::map_deserialize_empty ... ok
test protocol::rocketmq_serializable::tests::map_deserialize_non_empty ... ok
test protocol::rocketmq_serializable::tests::map_serialize_empty ... ok
test protocol::rocketmq_serializable::tests::map_serialize_non_empty ... ok
test protocol::rocketmq_serializable::tests::read_str_exceeds_limit ... ok
test protocol::rocketmq_serializable::tests::read_str_long_length ... ok
test protocol::rocketmq_serializable::tests::read_str_short_length ... ok
test protocol::rocketmq_serializable::tests::write_str_long_length ... ok
test protocol::rocketmq_serializable::tests::write_str_short_length ... ok
test protocol::route::route_data_view::tests::broker_data_new_initializes_correctly ... ok
test protocol::route::route_data_view::tests::broker_data_remove_broker_by_addr_works_correctly ... ok
test protocol::route::route_data_view::tests::broker_data_select_broker_addr_returns_master_if_exists ... ok
test protocol::route::route_data_view::tests::broker_data_select_broker_addr_returns_random_if_no_master ... ok
test protocol::route::route_data_view::tests::broker_data_setters_work_correctly ... ok
test protocol::route::route_data_view::tests::queue_data_new_initializes_correctly ... ok
test protocol::route::topic_route_data::tests::serialize_topic_route_data ... ok
test protocol::route::topic_route_data::tests::topic_route_data_changed_with_none_old_data ... ok
test protocol::route::topic_route_data::tests::topic_route_data_changed_with_different_data ... ok
test protocol::route::topic_route_data::tests::topic_route_data_changed_with_same_data ... ok
test protocol::route::topic_route_data::tests::topic_route_data_default_values ... ok
test protocol::subscription::broker_stats_data::tests::test_initial_values ... ok
test protocol::subscription::broker_stats_data::tests::test_set_stats_day ... ok
test protocol::subscription::broker_stats_data::tests::test_set_stats_minute ... ok
test protocol::subscription::customized_retry_policy::customized_retry_policy_tests::default_creates_expected_sequence ... ok
test protocol::subscription::customized_retry_policy::customized_retry_policy_tests::next_delay_duration_handles_negative_reconsume_times ... ok
test protocol::subscription::customized_retry_policy::customized_retry_policy_tests::next_delay_duration_returns_correct_delay_for_valid_reconsume_times ... ok
test protocol::subscription::customized_retry_policy::customized_retry_policy_tests::next_delay_duration_scales_with_reconsume_times ... ok
test protocol::subscription::exponential_retry_policy::exponential_retry_policy_tests::custom_policy_values_are_set_correctly ... ok
test protocol::route::topic_route_data::tests::topic_route_data_with_values ... ok
test protocol::subscription::exponential_retry_policy::exponential_retry_policy_tests::default_policy_has_expected_values ... ok
test protocol::subscription::exponential_retry_policy::exponential_retry_policy_tests::next_delay_duration_caps_reconsume_times_to_avoid_overflow ... ok
test protocol::subscription::broker_stats_data::tests::test_set_stats_hour ... ok
test protocol::subscription::exponential_retry_policy::exponential_retry_policy_tests::next_delay_duration_does_not_exceed_max ... ok
test protocol::subscription::exponential_retry_policy::exponential_retry_policy_tests::next_delay_duration_follows_exponential_growth ... ok
test protocol::subscription::exponential_retry_policy::exponential_retry_policy_tests::next_delay_duration_handles_negative_reconsume_times_as_zero ... ok
test protocol::subscription::group_forbidden::tests::group_forbidden_display_formats_correctly ... ok
test protocol::subscription::group_forbidden::tests::group_forbidden_equality_works_correctly ... ok
test protocol::subscription::group_forbidden::tests::group_forbidden_hash_works_correctly ... ok
test protocol::subscription::group_forbidden::tests::group_forbidden_new_creates_instance_with_correct_values ... ok
test protocol::subscription::group_forbidden::tests::group_forbidden_new_creates_instance_with_none_readable ... ok
test protocol::subscription::group_forbidden::tests::group_forbidden_setters_update_values_correctly ... ok
test protocol::subscription::group_retry_policy_type::group_retry_policy_type_tests::deserialization_fails_for_invalid_value ... ok
test protocol::subscription::group_retry_policy_type::group_retry_policy_type_tests::deserialization_of_customized_policy ... ok
test protocol::subscription::group_retry_policy_type::group_retry_policy_type_tests::deserialization_of_exponential_policy ... ok
test protocol::subscription::group_retry_policy_type::group_retry_policy_type_tests::serialization_of_customized_policy ... ok
test protocol::subscription::group_retry_policy_type::group_retry_policy_type_tests::serialization_of_exponential_policy ... ok
test protocol::subscription::subscription_group_config::subscription_group_config_tests::creating_default_subscription_group_config ... ok
test protocol::subscription::subscription_group_config::subscription_group_config_tests::setting_and_getting_fields ... ok
test protocol::tests::test_language_code ... ok
test protocol::tests::test_remoting_command_type ... ok
test protocol::tests::tests::data_version_counter_increment ... ok
test protocol::tests::tests::data_version_next_version ... ok
test protocol::tests::tests::data_version_next_version_with_state ... ok
test protocol::tests::tests::data_version_serialization_deserialization ... ok
test runtime::config::server_config::tests::test_netty_server_config_default_values ... ok
test runtime::config::server_config::tests::test_netty_server_config_setters_and_getters ... ok
test runtime::config::client_config::tests::test_default_config ... ok
test protocol::header::pop_message_request_header::tests::display_pop_message_request_header ... ok
test protocol::request_source::request_source_tests::from_value_returns_correct_variant_for_known_values ... ok

test result: ok. 451 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running `/app/target/debug/deps/rocketmq_runtime-c3e21d97be0fdbbe`

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/app/target/debug/deps/rocketmq_rust-f71b4f4bf53c7371`

running 51 tests
test arc_mut::arc_cell_wrapper_tests::as_mut_returns_mutable_reference_to_value ... ok
test arc_mut::arc_cell_wrapper_tests::as_ref_returns_immutable_reference_to_value ... ok
test arc_mut::arc_cell_wrapper_tests::clone_creates_a_new_instance_with_same_value ... ok
test arc_mut::arc_cell_wrapper_tests::deref_mut_allows_modification_of_inner_value ... ok
test arc_mut::arc_cell_wrapper_tests::deref_returns_reference_to_inner_value ... ok
test arc_mut::arc_cell_wrapper_tests::multiple_clones_share_the_same_underlying_data ... ok
test arc_mut::arc_cell_wrapper_tests::new_creates_arc_cell_wrapper_with_provided_value ... ok
test blocking_queue::tests::offer_item_within_timeout ... ok
test blocking_queue::tests::put_item_in_queue ... ok
test blocking_queue::tests::poll_item_within_timeout ... ok
test count_down_latch::tests::count_down_latch_count_down ... ok
