info: syncing channel updates for 'nightly-x86_64-unknown-linux-gnu'
info: latest update on 2025-12-19, rust version 1.94.0-nightly (fcf67da03 2025-12-18)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
test transaction::queue::transactional_message_util::tests::get_immunity_time_with_time_less_than_transaction_timeout ... ok
test transaction::queue::transactional_message_util::tests::get_immunity_time_with_valid_time_string ... ok
test util::hook_utils::tests::check_inner_batch_returns_message_illegal_when_inner_batch_flag_is_set_but_cq_type_is_not_batch_cq ... ok
test topic::manager::topic_queue_mapping_manager::tests::delete_removes_existing_topic ... ok
test topic::manager::topic_queue_mapping_manager::tests::get_topic_queue_mapping_returns_mapping_for_existing_topic ... ok
test processor::pop_message_processor::tests::clean_unused_locks_removes_expired_locks ... ok

test result: ok. 155 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running `/app/target/debug/deps/rocketmq_broker_rust-3cd8d32247b07486`

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/app/target/debug/deps/rocketmq_cli-fa466374b5ad38a9`

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/app/target/debug/deps/rocketmq_cli_rust-b9d25c62913a3f14`

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/app/target/debug/deps/rocketmq_client_rust-d65a986da2d8e24c`

running 113 tests
test base::access_channel::tests::deserialize_access_channel_cloud ... ok
test base::access_channel::tests::deserialize_access_channel_local ... ok
test base::access_channel::tests::deserialize_access_channel_unknown_variant ... ok
test base::access_channel::tests::serialize_access_channel_local ... ok
test base::access_channel::tests::serialize_access_channel_cloud ... ok
test base::validators::tests::check_broker_config_valid_permission ... ok
test base::validators::tests::check_broker_config_invalid_permission ... ok
test base::validators::tests::check_group_blank_group ... ok
test base::validators::tests::check_group_illegal_characters ... ok
test base::validators::tests::check_group_valid_group ... ok
test base::validators::tests::check_group_long_group ... ok
test base::validators::tests::check_topic_blank_topic ... ok
test base::validators::tests::check_topic_config_invalid_permission ... ok
test base::validators::tests::check_topic_config_valid_permission ... ok
test base::validators::tests::check_topic_long_topic ... ok
test base::validators::tests::check_topic_illegal_characters ... ok
test base::validators::tests::check_topic_valid_topic ... ok
test common::admin_tool_result::tests::failure_initializes_correctly ... ok
test common::admin_tool_result::tests::failure_with_data_initializes_correctly ... ok
test common::admin_tool_result::tests::new_initializes_correctly ... ok
test common::admin_tool_result::tests::set_code_updates_code ... ok
test common::admin_tool_result::tests::set_data_updates_data ... ok
test common::admin_tool_result::tests::set_error_msg_updates_error_msg ... ok
test common::admin_tool_result::tests::set_success_updates_success ... ok
test common::admin_tool_result::tests::success_initializes_correctly ... ok
test common::admin_tools_result_code_enum::tests::get_code_returns_correct_value_for_broadcast_consumption ... ok
test common::admin_tools_result_code_enum::tests::get_code_returns_correct_value_for_consumer_not_online ... ok
test common::admin_tools_result_code_enum::tests::get_code_returns_correct_value_for_interrupt_error ... ok
test common::admin_tools_result_code_enum::tests::get_code_returns_correct_value_for_mq_broker_error ... ok
test common::admin_tools_result_code_enum::tests::get_code_returns_correct_value_for_mq_client_error ... ok
test common::admin_tools_result_code_enum::tests::get_code_returns_correct_value_for_success ... ok
test common::admin_tools_result_code_enum::tests::get_code_returns_correct_value_for_remoting_error ... ok
test common::admin_tools_result_code_enum::tests::get_code_returns_correct_value_for_topic_route_info_not_exist ... ok
test consumer::ack_result::tests::ack_result_display_format ... ok
test consumer::ack_result::tests::ack_result_display_format_with_empty_extra_info ... ok
test consumer::ack_result::tests::ack_result_display_format_with_not_exist_status ... ok
test consumer::ack_result::tests::ack_result_display_format_with_negative_pop_time ... ok
test consumer::ack_status::tests::ack_status_deserialize ... ok
test consumer::ack_status::tests::ack_status_display ... ok
test consumer::ack_status::tests::ack_status_from_cheetah_string ... ok
test consumer::ack_status::tests::ack_status_from_i32_conversion ... ok
test consumer::ack_status::tests::ack_status_from_i32_default ... ok
test consumer::ack_status::tests::ack_status_from_i32_invalid_value ... ok
test consumer::ack_status::tests::ack_status_from_i32_valid_values ... ok
test consumer::ack_status::tests::ack_status_from_string ... ok
test consumer::ack_status::tests::ack_status_from_str ... ok
test consumer::ack_status::tests::ack_status_serialize ... ok
test consumer::ack_status::tests::ack_status_to_i32 ... ok
test consumer::ack_status::tests::ack_status_to_string ... ok
test consumer::consumer_impl::pop_process_queue::tests::pop_process_queue_acknowledges_msg ... ok
test consumer::consumer_impl::pop_process_queue::tests::pop_process_queue_decrements_found_msg ... ok
test consumer::consumer_impl::pop_process_queue::tests::pop_process_queue_detects_pull_expired ... ok
test consumer::consumer_impl::pop_process_queue::tests::pop_process_queue_increments_found_msg ... ok
test consumer::consumer_impl::pop_process_queue::tests::pop_process_queue_initializes_correctly ... ok
test consumer::consumer_impl::pop_process_queue::tests::pop_process_queue_sets_dropped_flag ... ok
test consumer::consumer_impl::pop_process_queue::tests::pop_process_queue_updates_last_pop_timestamp ... ok
test consumer::pop_result::tests::display_pop_result_with_empty_msg_list ... ok
test consumer::pop_result::tests::display_pop_result_with_non_empty_msg_list ... ok
test consumer::pop_result::tests::display_pop_result_with_polling_full_status ... ok
test consumer::pop_result::tests::display_pop_result_with_polling_not_found_status ... ok
test consumer::pop_status::tests::pop_status_display_found ... ok
test consumer::pop_status::tests::pop_status_display_no_new_msg ... ok
test consumer::pop_status::tests::pop_status_display_polling_full ... ok
test consumer::pop_status::tests::pop_status_display_polling_not_found ... ok
test consumer::pop_status::tests::pop_status_from_i32_default ... ok
test consumer::pop_status::tests::pop_status_from_i32_found ... ok
test consumer::pop_status::tests::pop_status_from_i32_polling_full ... ok
test consumer::pop_status::tests::pop_status_from_i32_no_new_msg ... ok
test consumer::pop_status::tests::pop_status_from_i32_polling_not_found ... ok
test consumer::pop_status::tests::pop_status_into_i32_found ... ok
test consumer::pop_status::tests::pop_status_into_i32_no_new_msg ... ok
test consumer::pop_status::tests::pop_status_into_i32_polling_full ... ok
test consumer::pop_status::tests::pop_status_into_i32_polling_not_found ... ok
test consumer::rebalance_strategy::allocate_message_queue_averagely_by_circle::tests::allocate_returns_correct_queues_for_multiple_consumers ... ok
test consumer::rebalance_strategy::allocate_message_queue_averagely_by_circle::tests::allocate_returns_correct_queues_for_single_consumer ... ok
test consumer::rebalance_strategy::allocate_message_queue_averagely_by_circle::tests::allocate_returns_empty_when_check_fails ... ok
test consumer::rebalance_strategy::allocate_message_queue_averagely_by_circle::tests::get_name_returns_correct_name ... ok
test consumer::rebalance_strategy::allocate_message_queue_by_config::tests::test_allocate_message_queue_by_config ... ok
test consumer::rebalance_strategy::allocate_message_queue_by_machine_room::tests::allocate_returns_correct_queues_for_multiple_consumers ... ok
test consumer::rebalance_strategy::allocate_message_queue_by_machine_room::tests::allocate_returns_correct_queues_for_single_consumer ... ok
test consumer::rebalance_strategy::allocate_message_queue_averagely_by_circle::tests::test_allocate_message_queue_averagely_by_circle ... ok
test consumer::rebalance_strategy::allocate_message_queue_by_machine_room::tests::allocate_returns_empty_for_mismatching_rooms ... ok
test consumer::rebalance_strategy::allocate_message_queue_by_machine_room::tests::allocate_returns_empty_when_check_fails ... ok
test consumer::rebalance_strategy::allocate_message_queue_by_machine_room::tests::test_allocate_message_queue_by_machine_room ... ok
test consumer::rebalance_strategy::allocate_message_queue_by_machine_room::tests::get_name_returns_correct_name ... ok
test consumer::rebalance_strategy::tests::check_with_current_cid_not_in_cid_all ... ok
test consumer::rebalance_strategy::tests::check_with_empty_current_cid ... ok
test producer::producer_impl::queue_filter::tests::queue_filter_function_returns_false ... ok
test consumer::rebalance_strategy::tests::check_with_valid_inputs ... ok
test producer::producer_impl::queue_filter::tests::queue_filter_closure_returns_true ... ok
test producer::producer_impl::queue_filter::tests::queue_filter_closure_returns_false ... ok
test trace::trace_bean::tests::trace_bean_with_values ... ok
test trace::trace_context::tests::trace_context_default_values ... ok
test trace::trace_context::tests::trace_context_inequality ... ok
test trace::trace_context::tests::trace_context_ordering ... ok
test trace::trace_type::tests::trace_type_default_value ... ok
test trace::trace_type::tests::trace_type_display_end_transaction ... ok
test trace::trace_type::tests::trace_type_display_pub ... ok
test trace::trace_type::tests::trace_type_display_sub_before ... ok
test trace::trace_context::tests::trace_context_equality ... ok
test trace::trace_view::tests::trace_view_with_values ... ok
test producer::producer_impl::queue_filter::tests::queue_filter_function_returns_true ... ok
test consumer::rebalance_strategy::tests::check_with_empty_cid_all ... ok
test consumer::rebalance_strategy::tests::check_with_empty_mq_all ... ok
test trace::trace_type::tests::trace_type_display_sub_after ... ok
test trace::trace_bean::tests::trace_bean_default_values ... ok
test trace::trace_context::tests::trace_context_display ... ok
test trace::trace_view::tests::trace_view_default_values ... ok
test trace::trace_context::tests::trace_context_with_values ... ok
test consumer::rebalance_strategy::allocate_message_queue_by_machine_room_nearby::tests::test3 ... ok
test consumer::rebalance_strategy::allocate_message_queue_by_machine_room_nearby::tests::test2 ... ok
test consumer::rebalance_strategy::allocate_message_queue_by_machine_room_nearby::tests::test1 ... ok
test consumer::rebalance_strategy::allocate_message_queue_by_machine_room_nearby::tests::test_run_10_random_case ... ok

test result: ok. 113 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 11.21s

     Running `/app/target/debug/deps/rocketmq_common-4880be54af5b4227`

running 305 tests
test common::attribute::attribute_parser::tests::test_parse_to_map_add_attribute_format_error ... ok
test common::attribute::attribute_parser::tests::test_parse_to_map_delete_attribute_format_error ... ok
test common::attribute::attribute_parser::tests::test_parse_to_map_empty_string ... ok
test common::attribute::attribute_parser::tests::test_parse_to_map_key_duplication_error ... ok
test common::attribute::attribute_parser::tests::test_parse_to_map_valid_attributes ... ok
test common::attribute::attribute_parser::tests::test_parse_to_string_empty_map ... ok
test common::attribute::attribute_util::tests::alter_current_attributes_create_only_supports_add ... ok
test common::attribute::attribute_util::tests::alter_current_attributes_delete_nonexistent_key ... ok
test common::attribute::attribute_util::tests::alter_current_attributes_wrong_format_key ... ok
test common::attribute::bool_attribute::tests::create_boolean_attribute ... ok
test common::attribute::bool_attribute::tests::parse_bool_false ... ok
test common::attribute::bool_attribute::tests::parse_bool_invalid ... ok
test common::attribute::bool_attribute::tests::parse_bool_true ... ok
test common::attribute::bool_attribute::tests::verify_empty_value ... ok
test common::attribute::bool_attribute::tests::verify_invalid_value ... ok
test common::attribute::bool_attribute::tests::verify_valid_false ... ok
test common::attribute::bool_attribute::tests::verify_valid_true ... ok
test common::attribute::cleanup_policy::tests::cleanup_policy_display ... ok
test common::attribute::cleanup_policy::tests::cleanup_policy_from_str ... ok
test common::attribute::cleanup_policy::tests::cleanup_policy_from_str_case_insensitive ... ok
test common::attribute::cleanup_policy::tests::cleanup_policy_from_str_invalid ... ok
test common::attribute::cq_type::tests::test_from_str_batchcq ... ok
test common::attribute::cq_type::tests::test_from_str_invalid ... ok
test common::attribute::cq_type::tests::test_from_str_rocksdbcq ... ok
test common::attribute::cq_type::tests::test_from_str_simplecq ... ok
test common::attribute::long_range_attribute::tests::create_long_range_attribute ... ok
test common::attribute::long_range_attribute::tests::parse_long_invalid ... ok
test common::attribute::long_range_attribute::tests::parse_long_valid ... ok
test common::attribute::long_range_attribute::tests::verify_value_above_range ... ok
test common::attribute::long_range_attribute::tests::verify_value_below_range ... ok
test common::attribute::long_range_attribute::tests::verify_value_in_range ... ok
test common::attribute::tests::attribute_not_changeable ... ok
test common::attribute::tests::create_new_attribute_base ... ok
test common::attribute::tests::set_attribute_changeable ... ok
test common::attribute::tests::set_attribute_name ... ok
test common::attribute::topic_attributes::tests::all_attributes_contains_all_defined_attributes ... ok
test common::attribute::topic_attributes::tests::queue_type_attribute_default_value ... ok
test common::attribute::topic_attributes::tests::cleanup_policy_attribute_valid_values ... ok
test common::attribute::topic_attributes::tests::topic_message_type_attribute_default_value ... ok
test common::attribute::topic_attributes::tests::queue_type_attribute_valid_values ... ok
test common::attribute::topic_attributes::tests::topic_reserve_time_attribute_default_value ... ok
test common::attribute::topic_attributes::tests::topic_message_type_attribute_valid_values ... ok
test common::attribute::topic_attributes::tests::topic_reserve_time_attribute_valid_range ... ok
test common::attribute::topic_message_type::tests::test_get_metrics_value ... ok
test common::attribute::topic_message_type::tests::test_parse_from_message_property_delay ... ok
test common::attribute::topic_message_type::tests::test_parse_from_message_property_fifo ... ok
