  The dotnet runtime version is '9.0.8'.
  Using MSBuild.exe located in '/usr/share/dotnet/sdk/9.0.304/'.
  Formatting code files in workspace '/app/Garnet.sln'.
  Loading workspace.
    Determining projects to restore...
  All projects are up-to-date for restore.
  Passed CheckSortedSetRangeStoreSE("user1:obj2","user1:objD",["Alpha", "Beta", "Gamma"],[1.0d, 2.0d, 3.0d],["Beta", "Gamma"],[2.0d, 3.0d],-2,-1) [8 ms]
  Passed CreateLeaderBoardWithZADDWithStatusPending [58 ms]
  Passed SortedSetAddWithExpire [323 ms]
  Passed SortedSetMultiPopTest("board1",1) [14 ms]
  Passed SortedSetMultiPopTest("board2",3) [16 ms]
  Passed SortedSetMultiPopWithFirstKeyEmptyOnSecondPopTest(Resp2) [22 ms]
  Passed SortedSetMultiPopWithFirstKeyEmptyOnSecondPopTest(Resp3) [12 ms]
  Passed SortedSetMultiPopWithOptionsTest(["board1"],"MAX",1,["j"],[10.0d]) [8 ms]
  Passed SortedSetMultiPopWithOptionsTest(["board1"],"MIN",1,["a"],[1.0d]) [6 ms]
  Passed SortedSetMultiPopWithOptionsTest(["board1"],"MAX",3,["j", "i", "h"],[10.0d, 9.0d, 8.0d]) [9 ms]
  Passed SortedSetMultiPopWithOptionsTest(["board1"],"MIN",3,["a", "b", "c"],[1.0d, 2.0d, 3.0d]) [9 ms]
  Passed SortedSetMultiPopWithOptionsTest(["board1", "nokey1"],"MAX",1,["j"],[10.0d]) [8 ms]
  Passed SortedSetMultiPopWithOptionsTest(["board1", "nokey1"],"MIN",1,["a"],[1.0d]) [8 ms]
  Passed SortedSetMultiPopWithOptionsTest(["nokey1", "nokey2"],"MAX",1,[],[]) [8 ms]
  Passed SortedSetMultiPopWithOptionsTest(["nokey1", "nokey2"],"MIN",1,[],[]) [8 ms]
  Passed SortedSetMultiPopWithOptionsTest(["board1", "nokey1"],"MAX",null,["j"],[10.0d]) [11 ms]
  Passed SortedSetMultiPopWithOptionsTest(["board1", "nokey1"],"MIN",null,["a"],[1.0d]) [8 ms]
  Passed SortedSetPopTest [9 ms]
  Passed SortedSetPopWithExpire [210 ms]
  Passed TestCheckSortedSetRangeStoreWithExistingDestinationKeySE(Resp2) [12 ms]
  Passed TestCheckSortedSetRangeStoreWithExistingDestinationKeySE(Resp3) [5 ms]
  Passed ZCountAndZCardWithExpiredAndExpiringItems [306 ms]
  Passed ZDiffStoreWithExpiredAndExpiringItems [623 ms]
  Passed ZDiffStoreWithFirstKeyNotExisting [29 ms]
  Passed ZDiffWithExpiredAndExpiringItems [631 ms]
  Passed ZDiffWithFirstKeyNotExisting [28 ms]
  Passed ZIncrByWithExpiringAndExpiredItems [232 ms]
  Passed ZInterCardWithExpiredAndExpiringItems [640 ms]
  Passed ZInterCardWithFirstKeyNotExisting [29 ms]
  Passed ZInterResultOrder [1 s]
  Passed ZInterStoreWithExpiredAndExpiringItems [644 ms]
  Passed ZInterStoreWithFirstKeyNotExisting [14 ms]
  Passed ZInterWithExpiredAndExpiringItems [628 ms]
  Passed ZInterWithFirstKeyNotExisting [18 ms]
  Passed ZLexCountWithExpiredAndExpiringItems [616 ms]
  Passed ZMPopWithExpiredItems(Resp2) [338 ms]
  Passed ZMPopWithExpiredItems(Resp3) [351 ms]
  Passed ZMScoreWithExpiredItems [318 ms]
  Passed ZPopMaxWithExpiredItems [324 ms]
  Passed ZPopMinWithExpiredItems [316 ms]
  Passed ZRandMemberWithExpiredItems [327 ms]
  Passed ZRangeByLexWithExpiredItems [320 ms]
  Passed ZRangeByScoreWithExpiredItems [321 ms]
  Passed ZRangeStoreWithExpiredItems [329 ms]
  Passed ZRangeWithExpiredItems [324 ms]
  Passed ZRankWithExpiredItems [322 ms]
  Passed ZRemRangeByLexWithExpiredItems [319 ms]
  Passed ZRemRangeByRankWithExpiredItems [327 ms]
  Passed ZRemRangeByScoreWithExpiredItems [322 ms]
  Passed ZRemWithExpiredItems [315 ms]
  Passed ZRespOutput(2) [11 ms]
  Passed ZRespOutput(3) [5 ms]
  Passed ZRevRangeByLexWithExpiredItems [310 ms]
  Passed ZRevRangeByScoreWithExpiredItems [317 ms]
  Passed ZRevRangeWithExpiredItems [335 ms]
  Passed ZRevRankWithExpiredItems [320 ms]
  Passed ZScanWithExpiredItems [336 ms]
  Passed ZScoreWithExpiringAndExpiredItems [242 ms]
  Passed ZUnionStoreWithExpiredItems [337 ms]
  Passed ZUnionStoreWithFirstKeyNotExisting [32 ms]
  Passed ZUnionWithExpiredItems [331 ms]
  Passed ZUnionWithFirstKeyNotExisting [29 ms]
  Passed AppendTest [29 ms]
  Passed AskingTest [14 ms]
  Passed AsyncTest1 [36 ms]
  Passed CanDoCommandsInChunks(10) [2 s]
  Passed CanDoCommandsInChunks(50) [2 s]
  Passed CanDoCommandsInChunks(100) [2 s]
  Passed CanSelectCommand [29 ms]
  Passed CanSelectCommandLC [62 ms]
  Passed CanSetGetCommandsChunks(10) [72 ms]
  Passed CanSetGetCommandsChunks(50) [17 ms]
  Passed CanSetGetCommandsChunks(100) [9 ms]
  Passed ClientGetNameAfterSetNameTest [11 ms]
  Passed ClientGetNameBasicTest [10 ms]
  Passed ClientIdTest [16 ms]
  Passed ClientInfoTest(Resp2) [15 ms]
  Passed ClientInfoTest(Resp3) [23 ms]
  Passed ClientKillErrors [52 ms]
  Passed ClientKillTestAsync [2 s]
  Passed ClientListErrorTest [65 ms]
  Passed ClientListTest(Resp2) [6 ms]
  Passed ClientListTest(Resp3) [5 ms]
  Passed ClientSetInfoInvalidOptionsTest [5 ms]
  Passed ClientSetInfoSingleOptionTest("LIB-NAME","mylib") [4 ms]
  Passed ClientSetInfoSingleOptionTest("LIB-VER","1.0.0") [17 ms]
  Passed ClientSetNameTest(False,"validname",True,"validname") [4 ms]
  Passed ClientSetNameTest(True,"validname",True,"validname") [59 ms]
  Passed ClientSetNameTest(False,"",True) [28 ms]
  Passed ClientSetNameTest(True,"",True) [28 ms]
  Passed ClientSetNameTest(False,"name with spaces",False) [10 ms]
  Passed ClientSetNameTest(True,"name with spaces",False) [11 ms]
  Passed ClientUnblockBasicTest("BLOCKING","ERROR",True) [1 s]
  Passed ClientUnblockBasicTest("BLOCKING","TIMEOUT",True) [1 s]
  Passed ClientUnblockBasicTest("BLOCKING",null,True) [2 s]
  Passed ClientUnblockInvalidIdTest(-1) [59 ms]
  Passed ClientUnblockInvalidIdTest(999999) [47 ms]
  Passed ClientUnblockInvalidModeTest [48 ms]
  Passed ExpiretimeWithInvalidNumberOfArgs [39 ms]
  Passed ExpiretimeWithNoKeyExpiration [37 ms]
  Passed ExpiretimeWithNoKeyExpirationForObjectValue [32 ms]
  Passed ExpiretimeWithObjectValue [33 ms]
  Passed ExpiretimeWithStingValue [33 ms]
  Passed ExpiretimeWithUnknownKey [49 ms]
  Passed GarnetObjectStoreDisabledError [133 ms]
  Passed GetDelTest [20 ms]
  Passed GetExpiryBasicTestWithSERedisApi [40 ms]
  Passed GetExpiryWithExpireOptions(null,1,False,False) [41 ms]
  Passed GetExpiryWithExpireOptions(null,1,True,False) [20 ms]
  Passed GetExpiryWithExpireOptions(1,2,False,False) [3 ms]
  Passed GetExpiryWithExpireOptions(1,2,True,False) [3 ms]
  Passed GetExpiryWithExpireOptions(2,1,False,False) [5 ms]
  Passed GetExpiryWithExpireOptions(2,1,True,False) [8 ms]
  Passed GetExpiryWithExpireOptions(null,1,False,True) [3 ms]
  Passed GetExpiryWithExpireOptions(null,1,True,True) [66 ms]
  Passed GetExpiryWithExpireOptions(1,2,False,True) [6 ms]
  Passed GetExpiryWithExpireOptions(1,2,True,True) [9 ms]
  Passed GetExpiryWithExpireOptions(2,1,False,True) [19 ms]
  Passed GetExpiryWithExpireOptions(2,1,True,True) [20 ms]
  Passed GetExpiryWithoutOptions(null,null) [19 ms]
  Passed GetExpiryWithoutOptions(1,1) [38 ms]
  Passed GetExpiryWithPersistOptions(null) [37 ms]
  Passed GetExpiryWithPersistOptions(1) [43 ms]
  Passed GetExpiryWithUnknownKey [15 ms]
  Passed GetExpiryWitInvalidOptions("EX,0") [16 ms]
  Passed GetExpiryWitInvalidOptions("EX,10,PERSIST") [15 ms]
  Passed GetExpiryWitInvalidOptions("EX,test") [15 ms]
  Passed GetExpiryWitInvalidOptions("EX,-1") [15 ms]
  Passed GetExpiryWitInvalidOptions("PXAT,0") [15 ms]
  Passed GetExpiryWitInvalidOptions("UNKNOWN") [15 ms]
  Passed GetRole [16 ms]
  Passed GetSetWithExistingKey [23 ms]
  Passed GetSetWithNewKey [15 ms]
  Passed GetSliceTest [19 ms]
  Passed HelloAuthErrorTest [32 ms]
  Passed HelloTest1 [30 ms]
  Passed IncrDecrChangeDigitsWithExpiry [36 ms]
  Passed IsClusterSubCommand [37 ms]
  Passed KeepTtlTest [3 s]
  Passed KeyExpireAtWithGtOptionAndExistingKeyHasLargerExpire("EXPIREAT",False) [57 ms]
  Passed KeyExpireAtWithGtOptionAndExistingKeyHasLargerExpire("EXPIREAT",True) [65 ms]
  Passed KeyExpireAtWithGtOptionAndExistingKeyHasLargerExpire("PEXPIREAT",False) [40 ms]
  Passed KeyExpireAtWithGtOptionAndExistingKeyHasLargerExpire("PEXPIREAT",True) [38 ms]
  Passed KeyExpireAtWithGtOptionAndExistingKeyHasSmallerExpire("EXPIREAT",False) [21 ms]
  Passed KeyExpireAtWithGtOptionAndExistingKeyHasSmallerExpire("EXPIREAT",True) [4 ms]
  Passed KeyExpireAtWithGtOptionAndExistingKeyHasSmallerExpire("PEXPIREAT",False) [3 ms]
  Passed KeyExpireAtWithGtOptionAndExistingKeyHasSmallerExpire("PEXPIREAT",True) [3 ms]
  Passed KeyExpireAtWithGtOptionAndExistingKeyNoExpire("EXPIREAT",False) [3 ms]
  Passed KeyExpireAtWithGtOptionAndExistingKeyNoExpire("EXPIREAT",True) [3 ms]
  Passed KeyExpireAtWithGtOptionAndExistingKeyNoExpire("PEXPIREAT",False) [57 ms]
  Passed KeyExpireAtWithGtOptionAndExistingKeyNoExpire("PEXPIREAT",True) [30 ms]
  Passed KeyExpireAtWithInvalidOptionCombination("EXPIREAT","XX","NX") [53 ms]
  Passed KeyExpireAtWithInvalidOptionCombination("EXPIREAT","NX","GT") [15 ms]
  Passed KeyExpireAtWithInvalidOptionCombination("EXPIREAT","LT","NX") [15 ms]
  Passed KeyExpireAtWithInvalidOptionCombination("PEXPIREAT","XX","NX") [32 ms]
  Passed KeyExpireAtWithInvalidOptionCombination("PEXPIREAT","NX","GT") [29 ms]
  Passed KeyExpireAtWithInvalidOptionCombination("PEXPIREAT","LT","NX") [15 ms]
  Passed KeyExpireAtWithLtOptionAndExistingKeyHasLargerExpire("EXPIREAT",False) [19 ms]
  Passed KeyExpireAtWithLtOptionAndExistingKeyHasLargerExpire("EXPIREAT",True) [18 ms]
  Passed KeyExpireAtWithLtOptionAndExistingKeyHasLargerExpire("PEXPIREAT",False) [26 ms]
  Passed KeyExpireAtWithLtOptionAndExistingKeyHasLargerExpire("PEXPIREAT",True) [16 ms]
  Passed KeyExpireAtWithLtOptionAndExistingKeyHasSmallerExpire("EXPIREAT",False) [16 ms]
  Passed KeyExpireAtWithLtOptionAndExistingKeyHasSmallerExpire("EXPIREAT",True) [16 ms]
  Passed KeyExpireAtWithLtOptionAndExistingKeyHasSmallerExpire("PEXPIREAT",False) [15 ms]
  Passed KeyExpireAtWithLtOptionAndExistingKeyHasSmallerExpire("PEXPIREAT",True) [15 ms]
  Passed KeyExpireAtWithLtOptionAndExistingKeyNoExpire("EXPIREAT",False) [16 ms]
  Passed KeyExpireAtWithLtOptionAndExistingKeyNoExpire("EXPIREAT",True) [15 ms]
  Passed KeyExpireAtWithLtOptionAndExistingKeyNoExpire("PEXPIREAT",False) [15 ms]
  Passed KeyExpireAtWithLtOptionAndExistingKeyNoExpire("PEXPIREAT",True) [19 ms]
  Passed KeyExpireAtWithNxOptionAndKeyHasExpire("EXPIREAT",False) [15 ms]
  Passed KeyExpireAtWithNxOptionAndKeyHasExpire("EXPIREAT",True) [16 ms]
  Passed KeyExpireAtWithNxOptionAndKeyHasExpire("PEXPIREAT",False) [33 ms]
  Passed KeyExpireAtWithNxOptionAndKeyHasExpire("PEXPIREAT",True) [32 ms]
  Passed KeyExpireAtWithNxOptionAndKeyHasNoExpire("EXPIREAT",False) [31 ms]
  Passed KeyExpireAtWithNxOptionAndKeyHasNoExpire("EXPIREAT",True) [21 ms]
  Passed KeyExpireAtWithNxOptionAndKeyHasNoExpire("PEXPIREAT",False) [12 ms]
  Passed KeyExpireAtWithNxOptionAndKeyHasNoExpire("PEXPIREAT",True) [13 ms]
  Passed KeyExpireAtWithoutArgs("EXPIREAT") [32 ms]
  Passed KeyExpireAtWithoutArgs("PEXPIREAT") [59 ms]
  Passed KeyExpireAtWithStringAndObject("EXPIREAT",False) [34 ms]
  Passed KeyExpireAtWithStringAndObject("EXPIREAT",True) [52 ms]
  Passed KeyExpireAtWithStringAndObject("PEXPIREAT",False) [52 ms]
  Passed KeyExpireAtWithStringAndObject("PEXPIREAT",True) [52 ms]
  Passed KeyExpireAtWithUnknownArgs("EXPIREAT") [29 ms]
  Passed KeyExpireAtWithUnknownArgs("PEXPIREAT") [24 ms]
  Passed KeyExpireAtWithUnknownKey("EXPIREAT") [15 ms]
  Passed KeyExpireAtWithUnknownKey("PEXPIREAT") [18 ms]
  Passed KeyExpireAtWithXxAndGtOptionAndExistingKeyHasLargerExpire("EXPIREAT",False) [52 ms]
  Passed KeyExpireAtWithXxAndGtOptionAndExistingKeyHasLargerExpire("EXPIREAT",True) [16 ms]
  Passed KeyExpireAtWithXxAndGtOptionAndExistingKeyHasLargerExpire("PEXPIREAT",False) [23 ms]
  Passed KeyExpireAtWithXxAndGtOptionAndExistingKeyHasLargerExpire("PEXPIREAT",True) [15 ms]
  Passed KeyExpireAtWithXxAndGtOptionAndExistingKeyHasSmallerExpire("EXPIREAT",False) [16 ms]
  Passed KeyExpireAtWithXxAndGtOptionAndExistingKeyHasSmallerExpire("EXPIREAT",True) [16 ms]
  Passed KeyExpireAtWithXxAndGtOptionAndExistingKeyHasSmallerExpire("PEXPIREAT",False) [18 ms]
  Passed KeyExpireAtWithXxAndGtOptionAndExistingKeyHasSmallerExpire("PEXPIREAT",True) [15 ms]
  Passed KeyExpireAtWithXxAndGtOptionAndExistingKeyNoExpire("EXPIREAT",False) [15 ms]
  Passed KeyExpireAtWithXxAndGtOptionAndExistingKeyNoExpire("EXPIREAT",True) [19 ms]
  Passed KeyExpireAtWithXxAndGtOptionAndExistingKeyNoExpire("PEXPIREAT",False) [15 ms]
  Passed KeyExpireAtWithXxAndGtOptionAndExistingKeyNoExpire("PEXPIREAT",True) [18 ms]
  Passed KeyExpireAtWithXxAndLtOptionAndExistingKeyHasLargerExpire("EXPIREAT",False) [19 ms]
  Passed KeyExpireAtWithXxAndLtOptionAndExistingKeyHasLargerExpire("EXPIREAT",True) [20 ms]
  Passed KeyExpireAtWithXxAndLtOptionAndExistingKeyHasLargerExpire("PEXPIREAT",False) [16 ms]
  Passed KeyExpireAtWithXxAndLtOptionAndExistingKeyHasLargerExpire("PEXPIREAT",True) [15 ms]
  Passed KeyExpireAtWithXxAndLtOptionAndExistingKeyHasSmallerExpire("EXPIREAT",False) [16 ms]
  Passed KeyExpireAtWithXxAndLtOptionAndExistingKeyHasSmallerExpire("EXPIREAT",True) [15 ms]
  Passed KeyExpireAtWithXxAndLtOptionAndExistingKeyHasSmallerExpire("PEXPIREAT",False) [21 ms]
  Passed KeyExpireAtWithXxAndLtOptionAndExistingKeyHasSmallerExpire("PEXPIREAT",True) [15 ms]
  Passed KeyExpireAtWithXxAndLtOptionAndExistingKeyNoExpire("EXPIREAT",False) [19 ms]
  Passed KeyExpireAtWithXxAndLtOptionAndExistingKeyNoExpire("EXPIREAT",True) [38 ms]
  Passed KeyExpireAtWithXxAndLtOptionAndExistingKeyNoExpire("PEXPIREAT",False) [28 ms]
  Passed KeyExpireAtWithXxAndLtOptionAndExistingKeyNoExpire("PEXPIREAT",True) [33 ms]
  Passed KeyExpireAtWithXxOptionAndKeyHasExpire("EXPIREAT",False) [32 ms]
  Passed KeyExpireAtWithXxOptionAndKeyHasExpire("EXPIREAT",True) [24 ms]
  Passed KeyExpireAtWithXxOptionAndKeyHasExpire("PEXPIREAT",False) [23 ms]
  Passed KeyExpireAtWithXxOptionAndKeyHasExpire("PEXPIREAT",True) [31 ms]
  Passed KeyExpireAtWithXxOptionAndKeyHasNoExpire("EXPIREAT",False) [40 ms]
  Passed KeyExpireAtWithXxOptionAndKeyHasNoExpire("EXPIREAT",True) [20 ms]
  Passed KeyExpireAtWithXxOptionAndKeyHasNoExpire("PEXPIREAT",False) [15 ms]
  Passed KeyExpireAtWithXxOptionAndKeyHasNoExpire("PEXPIREAT",True) [22 ms]
  Passed KeyExpireBadOptionTests("EXPIRE") [32 ms]
  Passed KeyExpireBadOptionTests("PEXPIRE") [20 ms]
  Passed KeyExpireObjectTest("EXPIRE") [1 s]
  Passed KeyExpireObjectTest("PEXPIRE") [1 s]
  Passed KeyExpireOptionsTest("EXPIRE",False) [85 ms]
  Passed KeyExpireOptionsTest("EXPIRE",True) [27 ms]
  Passed KeyExpireOptionsTest("PEXPIRE",False) [26 ms]
  Passed KeyExpireOptionsTest("PEXPIRE",True) [26 ms]
  Passed KeyExpireStringTest("EXPIRE") [1 s]
  Passed KeyExpireStringTest("PEXPIRE") [1 s]
  Passed LargeSetGet [34 ms]
  Passed LCSBasicTest("abc","abc","abc") [44 ms]
  Passed LCSBasicTest("hello","world","o") [33 ms]
  Passed LCSBasicTest("","abc","") [127 ms]
  Passed LCSBasicTest("abc","","") [15 ms]
  Passed LCSBasicTest("","","") [15 ms]
  Passed LCSBasicTest("abc","def","") [15 ms]
  Passed LCSBasicTest("A string","Another string","A string") [15 ms]
  Passed LCSBasicTest("ABCDEF","ACDF","ACDF") [15 ms]
  Passed LCSBasicTest("ABCDEF","ACEDF","ACEF") [15 ms]
  Passed LCSWithIdxAndMinMatchLen("ABCDEF","ACEDF",2,0,[],[],[],[]) [17 ms]
  Passed LCSWithIdxAndMinMatchLen("hello world12","hello earth12",3,1,[0],[5],[0],[5]) [5 ms]
  Passed LCSWithIdxAndMinMatchLen("","",0,0,[],[],[],[]) [67 ms]
  Passed LCSWithIdxAndMinMatchLen("abc","",0,0,[],[],[],[]) [15 ms]
  Passed LCSWithIdxAndMinMatchLen("abcdef","abcdef",1,1,[0],[5],[0],[5]) [15 ms]
  Passed LCSWithIdxAndMinMatchLen("AAABBBCCC","AAACCC",3,2,[6, 0],[8, 2],[3, 0],[5, 2]) [21 ms]
  Passed LCSWithIdxAndMinMatchLen("Hello World!","Hello Earth!",4,1,[0],[5],[0],[5]) [18 ms]
  Passed LCSWithIdxAndMinMatchLen("    abc    ","abc",2,1,[4],[6],[0],[2]) [22 ms]
  Passed LCSWithIdxAndWithMatchLen("ABCDEF","ACEDF",0,4,[1, 1, 1, 1],[5, 4, 2, 0],[5, 4, 2, 0],[4, 2, 1, 0],[4, 2, 1, 0]) [16 ms]
  Passed LCSWithIdxAndWithMatchLen("hello world12","hello earth12",3,1,[6],[0],[5],[0],[5]) [15 ms]
  Passed LCSWithIdxAndWithMatchLen("","",0,0,[],[],[],[],[]) [15 ms]
  Passed LCSWithIdxAndWithMatchLen("abc","",0,0,[],[],[],[],[]) [24 ms]
  Passed LCSWithIdxAndWithMatchLen("abcdef","abcdef",0,1,[6],[0],[5],[0],[5]) [24 ms]
  Passed LCSWithIdxAndWithMatchLen("AAABBBCCC","AAACCC",3,2,[3, 3],[6, 0],[8, 2],[3, 0],[5, 2]) [20 ms]
  Passed LCSWithIdxAndWithMatchLen("Hello World!","Hello Earth!",2,1,[6],[0],[5],[0],[5]) [15 ms]
  Passed LCSWithIdxAndWithMatchLen("    abc    ","abc",2,1,[3],[4],[6],[0],[2]) [15 ms]
  Passed LCSWithIdxOption("ABCDEF","ACEDF",4,[5, 4, 2, 0],[5, 4, 2, 0],[4, 2, 1, 0],[4, 2, 1, 0]) [16 ms]
  Passed LCSWithIdxOption("hello","world",1,[4],[4],[1],[1]) [15 ms]
  Passed LCSWithIdxOption("abc","def",0,[],[],[],[]) [15 ms]
  Passed LCSWithIdxOption("","",0,[],[],[],[]) [15 ms]
  Passed LCSWithIdxOption("abc","",0,[],[],[],[]) [27 ms]
  Passed LCSWithIdxOption("Hello World!","Hello Earth!",8,[11, 8, 0],[11, 8, 5],[11, 8, 0],[11, 8, 5]) [25 ms]
  Passed LCSWithIdxOption("AAABBB","AAABBB",6,[0],[5],[0],[5]) [37 ms]
  Passed LCSWithIdxOption("    abc","abc   ",3,[4],[6],[0],[2]) [20 ms]
  Passed LCSWithInvalidOptions [4 ms]
  Passed LCSWithLenOption("hello","world",1) [4 ms]
  Passed LCSWithLenOption("","world",0) [3 ms]
  Passed LCSWithLenOption("hello","",0) [3 ms]
  Passed LCSWithLenOption("","",0) [3 ms]
  Passed LCSWithLenOption("abc","def",0) [3 ms]
  Passed LCSWithLenOption("ABCDEF","ACEDF",4) [7 ms]
  Passed LCSWithLenOption("A string","Another string",8) [3 ms]
  Passed LCSWithNonExistentKeys [3 ms]
  Passed LockTakeRelease [2 s]
  Passed MainObjectKey [9 ms]
  Passed MultiKeyDelete(True) [8 ms]
  Passed MultiKeyDelete(False) [7 ms]
  Passed MultiKeyDeleteObjectStore [11 ms]
  Passed MultiKeyUnlink(True) [83 ms]
  Passed MultiKeyUnlink(False) [25 ms]
  Passed MultiKeyUnlinkObjectStore [35 ms]
  Passed MultipleClientsUnblockAndAddTest(0) [1 s]
  Passed MultipleClientsUnblockAndAddTest(3) [1 s]
  Passed MultipleClientsUnblockAndAddTest(20) [1 s]
  Passed MultipleExistsKeysAndObjects [20 ms]
  Passed MultiSetGet [777 ms]
  Passed MultiSetNX [26 ms]
  Passed ObjectTTLTest [42 ms]
  Passed OneIfRead [21 ms]
  Passed OneIfWrite [26 ms]
  Passed PersistObjectTest [23 ms]
  Passed PersistTest [23 ms]
  Passed PersistTTLTest [3 s]
  Passed PExpiretimeWithInvalidNumberOfArgs [25 ms]
  Passed PExpiretimeWithNoKeyExpiration [23 ms]
  Passed PExpiretimeWithNoKeyExpirationForObjectValue [23 ms]
  Passed PExpiretimeWithObjectValue [28 ms]
  Passed PExpiretimeWithStingValue [25 ms]
  Passed PExpiretimeWithUnknownKey [41 ms]
  Passed PingTest [33 ms]
  Passed ReAddExpiredKey [6 s]
  Passed RespOutputTests(2,"$-1\r\n","$1\r\n","*4",'*') [67 ms]
  Passed RespOutputTests(3,"_\r\n",",","%2",'~') [59 ms]
  Passed SetAndGetExpiryNx [2 s]
  Passed SetAndGetExpiryXx [2 s]
  Passed SetExpiry [2 s]
  Passed SetExpiryHighPrecision [3 s]
  Passed SetExpiryIncr [5 s]
  Passed SetExpiryNx [2 s]
  Passed SetExpiryThenExpireAndAppend [270 ms]
  Passed SetGet [587 ms]
  Passed SetIfNotExistWithExistingKey [37 ms]
  Passed SetIfNotExistWithNewKey [24 ms]
  Passed SetNXCorrectResponse [21 ms]
  Passed SetOptionsCaseSensitivityTest [6 s]
  Passed SetRangeTest [35 ms]
  Passed SetXx [25 ms]
  Passed SimpleIncrementByFloat(0,0.1d) [78 ms]
  Passed SimpleIncrementByFloat(0.1d,12.5d) [26 ms]
  Passed SimpleIncrementByFloat(12.6d,0) [29 ms]
  Passed SimpleIncrementByFloat(10,10) [27 ms]
  Passed SimpleIncrementByFloat(910151,0.23659d) [57 ms]
  Passed SimpleIncrementByFloat(663.12336412d,12342.3d) [55 ms]
  Passed SimpleIncrementByFloat(10,-110) [21 ms]
  Passed SimpleIncrementByFloat(110,-110.234d) [19 ms]
  Passed SimpleIncrementByFloat(-2110.95255555d,-110.234d) [18 ms]
  Passed SimpleIncrementByFloat(-2110.95255555d,100000.52665451221d) [28 ms]
  Passed SimpleIncrementByFloat(double.MaxValue,double.MinValue) [17 ms]
  Passed SimpleIncrementByFloatWithInvalidFloat(double.MinValue,double.MinValue) [26 ms]
  Passed SimpleIncrementByFloatWithInvalidFloat(double.MaxValue,double.MaxValue) [24 ms]
  Passed SimpleIncrementByFloatWithInvalidFloat("abc",10) [15 ms]
  Passed SimpleIncrementByFloatWithInvalidFloat(10,"xyz") [14 ms]
  Passed SimpleIncrementByFloatWithInvalidFloat(10,"inf") [15 ms]
  Passed SimpleIncrementByFloatWithInvalidFloat(double.PositiveInfinity,double.NegativeInfinity) [14 ms]
  Passed SimpleIncrementByFloatWithNoKey [13 ms]
  Passed SimpleIncrementInvalidValue(INCR,True) [7 ms]
  Passed SimpleIncrementInvalidValue(DECR,True) [10 ms]
  Passed SimpleIncrementInvalidValue(INCRBY,True) [5 ms]
  Passed SimpleIncrementInvalidValue(DECRBY,True) [5 ms]
  Passed SimpleIncrementInvalidValue(INCRBY,False) [4 ms]
  Passed SimpleIncrementInvalidValue(DECRBY,False) [3 ms]
  Passed SimpleIncrementOverflow(INCR) [3 ms]
  Passed SimpleIncrementOverflow(DECR) [3 ms]
  Passed SimpleIncrementOverflow(INCRBY) [2 ms]
  Passed SimpleIncrementOverflow(DECRBY) [2 ms]
  Passed SingleAsciiSetGetGarnetClient [21 ms]
  Passed SingleDecr("key1",1000) [4 ms]
  Passed SingleDecr("key1",0) [3 ms]
  Passed SingleDecrBy(-1000,100) [3 ms]
  Passed SingleDecrBy(-1000,-9000) [7 ms]
  Passed SingleDecrBy(-10000,9000) [8 ms]
  Passed SingleDecrBy(9000,10000) [63 ms]
  Passed SingleDecrByNoKey [9 ms]
  Passed SingleDelete [19 ms]
  Passed SingleDeleteWithObjectStoreDisable_LTM [1 s]
  Passed SingleDeleteWithObjectStoreDisabled [38 ms]
  Passed SingleDump14Bit [34 ms]
  Passed SingleDump32Bit [31 ms]
  Passed SingleDump6Bit [16 ms]
  Passed SingleExists(True) [28 ms]
  Passed SingleExists(False) [21 ms]
  Passed SingleExistsObject [20 ms]
  Passed SingleIncr(10) [23 ms]
  Passed SingleIncr(50) [18 ms]
  Passed SingleIncr(100) [14 ms]
  Passed SingleIncrBy(9999,10) [14 ms]
  Passed SingleIncrBy(9999,50) [14 ms]
  Passed SingleIncrBy(9999,100) [16 ms]
  Passed SingleIncrNoKey [25 ms]
  Passed SingleRename [37 ms]
  Passed SingleRenameKeyEdgeCase(True) [83 ms]
  Passed SingleRenameKeyEdgeCase(False) [37 ms]
  Passed SingleRenameNx [37 ms]
  Passed SingleRenameNxObjectStore [37 ms]
  Passed SingleRenameNxObjectStoreWithExpiry [37 ms]
  Passed SingleRenameNxObjectStoreWithExpiryAndNewKeyAlreadyExist [38 ms]
  Passed SingleRenameNxObjectStoreWithNewKeyAlreadyExist [37 ms]
  Passed SingleRenameNXWithEtagSetOldAndNewKey [36 ms]
  Passed SingleRenameNXWithEtagSetOldKey [37 ms]
  Passed SingleRenameNxWithExpiry [40 ms]
  Passed SingleRenameNxWithExpiryAndNewKeyAlreadyExist [37 ms]
  Passed SingleRenameNxWithKeyNotExist [36 ms]
  Passed SingleRenameNxWithNewKeyAlreadyExist [36 ms]
  Passed SingleRenameNxWithOldKeyAndNewKeyAsSame [77 ms]
  Passed SingleRenameObjectStore [12 ms]
  Passed SingleRenameObjectStoreWithExpiry [15 ms]
  Passed SingleRenameWithExpiry [50 ms]
  Passed SingleRenameWithOldKeyAndNewKeyAsSame [27 ms]
  Passed SingleRestore14Bit [27 ms]
  Passed SingleRestore32Bit [23 ms]
  Passed SingleRestore6Bit [16 ms]
  Passed SingleRestore6BitWithoutTtl [15 ms]
  Passed SingleSetGet [15 ms]
  Passed SingleUnicodeSetGetGarnetClient [21 ms]
