Switching to JDK 11 for build...
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-test-it-yaml ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-test-it-yaml ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-test-infra-fixture-rule ---
[INFO] skip non existing resourceDirectory /app/test/it/yaml/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-test-it-yaml ---
[INFO] skip non existing resourceDirectory /app/test/infra/fixture/rule/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-test-infra-fixture-rule ---
[INFO] No sources to compile
[INFO] No sources to compile
[INFO]
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-test-it-yaml ---
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-test-infra-fixture-rule ---
[INFO] No tests to run.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-test-infra-fixture-rule ---
[INFO] No tests to run.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-test-it-yaml ---
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-test-it-yaml ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-test-it-yaml ---
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-test-infra-fixture-rule ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-test-infra-fixture-rule ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-test-it-yaml ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-test-infra-fixture-rule ---
[INFO] No tests to run.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-test-it-yaml ---
[INFO] No tests to run.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-test-infra-fixture-rule ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-test-it-yaml ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-test-infra-fixture-rule ---
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-test-it-yaml ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-test-it-yaml ---
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-test-infra-fixture-rule ---
[INFO] Installing /app/test/it/yaml/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-test-it-yaml/5.5.3-SNAPSHOT/shardingsphere-test-it-yaml-5.5.3-SNAPSHOT.pom
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-test-infra-fixture-rule ---
[INFO] Installing /app/test/it/yaml/target/shardingsphere-test-it-yaml-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-test-it-yaml/5.5.3-SNAPSHOT/shardingsphere-test-it-yaml-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/test/infra/fixture/rule/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-test-infra-fixture-rule/5.5.3-SNAPSHOT/shardingsphere-test-infra-fixture-rule-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/test/it/yaml/target/shardingsphere-test-it-yaml-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-test-it-yaml/5.5.3-SNAPSHOT/shardingsphere-test-it-yaml-5.5.3-SNAPSHOT-sources.jar
[INFO] Installing /app/test/infra/fixture/rule/target/shardingsphere-test-infra-fixture-rule-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-test-infra-fixture-rule/5.5.3-SNAPSHOT/shardingsphere-test-infra-fixture-rule-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/test/infra/fixture/rule/target/shardingsphere-test-infra-fixture-rule-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-test-infra-fixture-rule/5.5.3-SNAPSHOT/shardingsphere-test-infra-fixture-rule-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] ---< org.apache.shardingsphere:shardingsphere-database-time-service >---
[INFO] Building shardingsphere-database-time-service 5.5.3-SNAPSHOT   [208/405]
[INFO]   from kernel/time-service/type/database/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-database-time-service ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-database-time-service ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-database-time-service ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-database-time-service ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-database-time-service ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-database-time-service ---
[INFO] Copying 2 resources from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-database-time-service ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-database-time-service ---
[INFO] skip non existing resourceDirectory /app/kernel/time-service/type/database/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-database-time-service ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-database-time-service ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.apache.shardingsphere.distsql.parser.rdl.RegisterStorageUnitTest
[INFO] Running org.apache.shardingsphere.single.distsql.segment.SingleTableSegmentTest
[INFO] Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.119 s -- in org.apache.shardingsphere.single.distsql.segment.SingleTableSegmentTest
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 14, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-single-distsql-statement ---
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-single-distsql-statement ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-single-distsql-statement ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-single-distsql-statement ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-single-distsql-statement ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-single-distsql-statement ---
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-single-distsql-statement ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-single-distsql-statement ---
[INFO] Installing /app/kernel/single/distsql/statement/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-single-distsql-statement/5.5.3-SNAPSHOT/shardingsphere-single-distsql-statement-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/kernel/single/distsql/statement/target/shardingsphere-single-distsql-statement-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-single-distsql-statement/5.5.3-SNAPSHOT/shardingsphere-single-distsql-statement-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/kernel/single/distsql/statement/target/shardingsphere-single-distsql-statement-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-single-distsql-statement/5.5.3-SNAPSHOT/shardingsphere-single-distsql-statement-5.5.3-SNAPSHOT-sources.jar
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.363 s -- in org.apache.shardingsphere.infra.algorithm.core.processor.AlgorithmChangedProcessorTest
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-infra-algorithm-core ---
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-infra-algorithm-core ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-algorithm-core ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-algorithm-core ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-algorithm-core ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-algorithm-core ---
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-infra-algorithm-core ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-infra-algorithm-core ---
[INFO] Installing /app/infra/algorithm/core/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm-core/5.5.3-SNAPSHOT/shardingsphere-infra-algorithm-core-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/infra/algorithm/core/target/shardingsphere-infra-algorithm-core-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm-core/5.5.3-SNAPSHOT/shardingsphere-infra-algorithm-core-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/infra/algorithm/core/target/shardingsphere-infra-algorithm-core-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm-core/5.5.3-SNAPSHOT/shardingsphere-infra-algorithm-core-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-infra-algorithm-cryptographic-spi >--
[INFO] Building shardingsphere-infra-algorithm-cryptographic-spi 5.5.3-SNAPSHOT [209/405]
[INFO]   from infra/algorithm/type/cryptographic/spi/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-infra-algorithm-key-generator-spi >--
[INFO]
[INFO]
[INFO] --------< org.apache.shardingsphere:shardingsphere-shadow-api >---------
[INFO]
[INFO] Building shardingsphere-shadow-api 5.5.3-SNAPSHOT              [211/405]
[INFO] Building shardingsphere-infra-algorithm-key-generator-spi 5.5.3-SNAPSHOT [210/405]
[INFO]   from features/shadow/api/pom.xml
[INFO] --< org.apache.shardingsphere:shardingsphere-infra-algorithm-message-digest-spi >--
[INFO]   from infra/algorithm/type/key-generator/spi/pom.xml
[INFO]
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-readwrite-splitting-api >--
[INFO] --------< org.apache.shardingsphere:shardingsphere-encrypt-api >--------
[INFO] Building shardingsphere-readwrite-splitting-api 5.5.3-SNAPSHOT [213/405]
[INFO] Building shardingsphere-infra-algorithm-message-digest-spi 5.5.3-SNAPSHOT [212/405]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] ---------< org.apache.shardingsphere:shardingsphere-mask-api >----------
[INFO] --< org.apache.shardingsphere:shardingsphere-infra-algorithm-load-balancer-spi >--
[INFO] Building shardingsphere-mask-api 5.5.3-SNAPSHOT                [215/405]
[INFO]
[INFO]   from features/mask/api/pom.xml
[INFO] Building shardingsphere-infra-algorithm-load-balancer-spi 5.5.3-SNAPSHOT [216/405]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]   from infra/algorithm/type/message-digest/spi/pom.xml
[INFO]   from features/readwrite-splitting/api/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Building shardingsphere-encrypt-api 5.5.3-SNAPSHOT             [214/405]
[INFO]   from infra/algorithm/type/load-balancer/spi/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] -------< org.apache.shardingsphere:shardingsphere-authority-api >-------
[INFO]   from features/encrypt/api/pom.xml
[INFO] Building shardingsphere-authority-api 5.5.3-SNAPSHOT           [217/405]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]   from kernel/authority/api/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-encrypt-api ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-readwrite-splitting-api ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-algorithm-cryptographic-spi ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-mask-api ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-authority-api ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-shadow-api ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-algorithm-load-balancer-spi ---
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-algorithm-message-digest-spi ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-algorithm-key-generator-spi ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-algorithm-cryptographic-spi ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-mask-api ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-readwrite-splitting-api ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-authority-api ---
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-shadow-api ---
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-encrypt-api ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-algorithm-load-balancer-spi ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-algorithm-key-generator-spi ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-algorithm-cryptographic-spi ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-mask-api ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-readwrite-splitting-api ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-shadow-api ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-authority-api ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-algorithm-load-balancer-spi ---
[INFO]
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-infra-algorithm-cryptographic-spi ---
[INFO]
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-encrypt-api ---
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-algorithm-key-generator-spi ---
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-algorithm-message-digest-spi ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-readwrite-splitting-api ---
