info: syncing channel updates for 'nightly-x86_64-unknown-linux-gnu'
info: latest update on 2025-10-08, rust version 1.92.0-nightly (f6aa851db 2025-10-07)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name downcast --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/downcast-0.11.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "nightly", "std"))' -C metadata=52243135b43620e5 -C extra-filename=-80a1c9340a15d137 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name fragile --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fragile-2.0.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("slab"))' -C metadata=72e717e1f988634b -C extra-filename=-1d0ea748895409be --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
       Fresh syn v2.0.106
       Fresh lock_api v0.4.12
       Fresh parking_lot_core v0.9.10
       Fresh signal-hook-registry v1.4.5
       Fresh mio v1.0.3
       Fresh socket2 v0.6.0
       Fresh jobserver v0.1.33
       Fresh slab v0.4.9
       Fresh tiny-keccak v2.0.2
       Fresh getrandom v0.2.16
       Fresh serde_json v1.0.145
       Fresh toml_datetime v0.7.2
       Fresh getrandom v0.3.2
       Fresh serde_spanned v1.0.2
       Fresh yaml-rust2 v0.10.4
       Fresh ppv-lite86 v0.2.21
       Fresh tracing-subscriber v0.3.20
       Fresh socket2 v0.5.9
       Fresh syn v1.0.109
       Fresh num_cpus v1.17.0
       Fresh http-body-util v0.1.3
       Fresh time v0.3.41
       Fresh crc32fast v1.5.0
       Fresh dirs-sys v0.4.1
       Fresh crossbeam-channel v0.5.15
   Compiling regex v1.11.3
       Fresh hostname v0.4.1
       Fresh wyz v0.5.1
       Fresh anstyle-parse v0.2.6
       Fresh proc-macro-error-attr2 v2.0.0
       Fresh memmap2 v0.9.8
       Fresh page_size v0.6.0
       Fresh testing_table v0.3.0
       Fresh papergrid v0.17.0
       Fresh sysinfo v0.37.2
       Fresh crossbeam-epoch v0.9.18
       Fresh itertools v0.13.0
       Fresh linux-raw-sys v0.4.15
       Fresh indoc v2.0.6
       Fresh unicode-width v0.1.14
       Fresh lru v0.12.5
       Fresh cassowary v0.3.0
   Compiling serde_derive v1.0.226
       Fresh parking_lot v0.12.3
   Compiling tokio-macros v2.5.0
       Fresh cc v1.2.21
   Compiling futures-macro v0.3.31
   Compiling thiserror-impl v2.0.17
   Compiling synstructure v0.13.2
       Fresh const-random-macro v0.1.16
   Compiling tracing-attributes v0.1.28
   Compiling zerovec-derive v0.10.3
   Compiling displaydoc v0.2.5
   Compiling async-trait v0.1.89
       Fresh toml v0.9.7
       Fresh rand_core v0.9.3
   Compiling icu_provider_macros v1.5.0
   Compiling uuid-macro-internal v1.18.1
   Compiling openssl-macros v0.1.1
   Compiling thiserror-impl v1.0.69
   Compiling trait-variant v0.1.2
       Fresh dirs v5.0.1
   Compiling rocketmq-macros v0.7.0 (/app/rocketmq-macros)
       Fresh radium v0.7.0
       Fresh anstream v0.6.18
   Compiling clap_derive v4.5.47
   Compiling proc-macro-error2 v2.0.1
   Compiling crossbeam-deque v0.8.6
   Compiling async-stream-impl v0.3.6
       Fresh rustversion v1.0.20
   Compiling darling_core v0.20.11
       Fresh dns-lookup v2.0.4
       Fresh crossbeam-skiplist v0.1.3
       Fresh signal-hook v0.3.17
       Fresh unicode-truncate v1.1.0
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name regex --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/regex-1.11.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="perf"' --cfg 'feature="perf-backtrack"' --cfg 'feature="perf-cache"' --cfg 'feature="perf-dfa"' --cfg 'feature="perf-inline"' --cfg 'feature="perf-literal"' --cfg 'feature="perf-onepass"' --cfg 'feature="std"' --cfg 'feature="unicode"' --cfg 'feature="unicode-age"' --cfg 'feature="unicode-bool"' --cfg 'feature="unicode-case"' --cfg 'feature="unicode-gencat"' --cfg 'feature="unicode-perl"' --cfg 'feature="unicode-script"' --cfg 'feature="unicode-segment"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "logging", "pattern", "perf", "perf-backtrack", "perf-cache", "perf-dfa", "perf-dfa-full", "perf-inline", "perf-literal", "perf-onepass", "std", "unicode", "unicode-age", "unicode-bool", "unicode-case", "unicode-gencat", "unicode-perl", "unicode-script", "unicode-segment", "unstable", "use_std"))' -C metadata=afae8604c70c5e32 -C extra-filename=-f6a0fa4e57d8c5ad --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern aho_corasick=/app/target/debug/deps/libaho_corasick-c731e6c6881e0ef8.rmeta --extern memchr=/app/target/debug/deps/libmemchr-08a87d79b356b15c.rmeta --extern regex_automata=/app/target/debug/deps/libregex_automata-98db694344cb65c9.rmeta --extern regex_syntax=/app/target/debug/deps/libregex_syntax-cc3bb52c2edcb09f.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name serde_derive --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_derive-1.0.226/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "deserialize_in_place"))' -C metadata=b796746c302efecb -C extra-filename=-8e0f0824f8578586 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-2cbbb8ac468db55f.rlib --extern quote=/app/target/debug/deps/libquote-78e86bfdf93bbd93.rlib --extern syn=/app/target/debug/deps/libsyn-fe3e403fae9e9c44.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokio_macros --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-macros-2.5.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=cc999522b62e9ea7 -C extra-filename=-a945b62a9991cc8e --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-2cbbb8ac468db55f.rlib --extern quote=/app/target/debug/deps/libquote-78e86bfdf93bbd93.rlib --extern syn=/app/target/debug/deps/libsyn-fe3e403fae9e9c44.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_macro --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-macro-0.3.31/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --warn=unreachable_pub --warn=unexpected_cfgs --warn=single_use_lifetimes --warn=rust_2018_idioms --warn=missing_debug_implementations --check-cfg 'cfg(futures_sanitizer)' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=8a8c67bea10ea095 -C extra-filename=-a0861527bed59fe3 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-2cbbb8ac468db55f.rlib --extern quote=/app/target/debug/deps/libquote-78e86bfdf93bbd93.rlib --extern syn=/app/target/debug/deps/libsyn-fe3e403fae9e9c44.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name thiserror_impl --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/thiserror-impl-2.0.17/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=0550ff3b6fdbb5ad -C extra-filename=-667b989d420435e7 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-2cbbb8ac468db55f.rlib --extern quote=/app/target/debug/deps/libquote-78e86bfdf93bbd93.rlib --extern syn=/app/target/debug/deps/libsyn-fe3e403fae9e9c44.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name synstructure --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/synstructure-0.13.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="proc-macro"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "proc-macro"))' -C metadata=b1ef45638968fca9 -C extra-filename=-590fc0b8ef99c90e --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-2cbbb8ac468db55f.rmeta --extern quote=/app/target/debug/deps/libquote-78e86bfdf93bbd93.rmeta --extern syn=/app/target/debug/deps/libsyn-fe3e403fae9e9c44.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name tracing_attributes --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tracing-attributes-0.1.28/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --warn=unexpected_cfgs --check-cfg 'cfg(flaky_tests)' --check-cfg 'cfg(tracing_unstable)' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("async-await"))' -C metadata=3691068adb974c82 -C extra-filename=-fd95925e1942c5c2 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-2cbbb8ac468db55f.rlib --extern quote=/app/target/debug/deps/libquote-78e86bfdf93bbd93.rlib --extern syn=/app/target/debug/deps/libsyn-fe3e403fae9e9c44.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name zerovec_derive --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerovec-derive-0.10.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=8e9371e961794596 -C extra-filename=-1b6a708cffab1694 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-2cbbb8ac468db55f.rlib --extern quote=/app/target/debug/deps/libquote-78e86bfdf93bbd93.rlib --extern syn=/app/target/debug/deps/libsyn-fe3e403fae9e9c44.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name displaydoc --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/displaydoc-0.2.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=1e8ff181bb675bff -C extra-filename=-e3ca05037ede5bd3 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-2cbbb8ac468db55f.rlib --extern quote=/app/target/debug/deps/libquote-78e86bfdf93bbd93.rlib --extern syn=/app/target/debug/deps/libsyn-fe3e403fae9e9c44.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name async_trait --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-trait-0.1.89/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=cc25c40e01f3c4cc -C extra-filename=-26bfbea93f1d71d2 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-2cbbb8ac468db55f.rlib --extern quote=/app/target/debug/deps/libquote-78e86bfdf93bbd93.rlib --extern syn=/app/target/debug/deps/libsyn-fe3e403fae9e9c44.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name icu_provider_macros --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/icu_provider_macros-1.5.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=2cc0454281cb0273 -C extra-filename=-28860644d89c5c11 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-2cbbb8ac468db55f.rlib --extern quote=/app/target/debug/deps/libquote-78e86bfdf93bbd93.rlib --extern syn=/app/target/debug/deps/libsyn-fe3e403fae9e9c44.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name uuid_macro_internal --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/uuid-macro-internal-1.18.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=a75178850e2ea807 -C extra-filename=-961823f0c791e4d9 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-2cbbb8ac468db55f.rlib --extern quote=/app/target/debug/deps/libquote-78e86bfdf93bbd93.rlib --extern syn=/app/target/debug/deps/libsyn-fe3e403fae9e9c44.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name openssl_macros --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/openssl-macros-0.1.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=6b5762c13ba4bfe0 -C extra-filename=-fc7e4dfdd3679fe6 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-2cbbb8ac468db55f.rlib --extern quote=/app/target/debug/deps/libquote-78e86bfdf93bbd93.rlib --extern syn=/app/target/debug/deps/libsyn-fe3e403fae9e9c44.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name rocketmq_macros --edition=2021 rocketmq-macros/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=19eb8fe976c33603 -C extra-filename=-ebecbc566c2e8d88 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-2cbbb8ac468db55f.rlib --extern quote=/app/target/debug/deps/libquote-78e86bfdf93bbd93.rlib --extern syn=/app/target/debug/deps/libsyn-fe3e403fae9e9c44.rlib --extern proc_macro`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name clap_derive --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/clap_derive-4.5.47/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --warn=rust_2018_idioms '--warn=clippy::zero_sized_map_values' '--warn=clippy::verbose_file_reads' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=unsafe_op_in_unsafe_fn --warn=unreachable_pub --allow=unnameable_types '--warn=clippy::uninlined_format_args' '--warn=clippy::trait_duplication_in_bounds' '--warn=clippy::todo' '--warn=clippy::string_lit_as_bytes' '--warn=clippy::string_add_assign' '--warn=clippy::semicolon_if_nothing_returned' '--warn=clippy::self_named_module_files' '--warn=clippy::same_functions_in_if_condition' '--allow=clippy::result_large_err' '--warn=clippy::rest_pat_in_fully_bound_structs' '--warn=clippy::ref_option_ref' '--warn=clippy::redundant_feature_names' '--warn=clippy::rc_mutex' '--warn=clippy::ptr_as_ptr' '--warn=clippy::path_buf_push_overwrite' '--warn=clippy::negative_feature_names' '--warn=clippy::needless_for_each' '--allow=clippy::needless_continue' '--warn=clippy::mutex_integer' '--allow=clippy::multiple_bound_locations' '--warn=clippy::mem_forget' '--warn=clippy::macro_use_imports' '--warn=clippy::lossy_float_literal' '--warn=clippy::linkedlist' '--allow=clippy::let_and_return' '--warn=clippy::large_types_passed_by_value' '--warn=clippy::large_stack_arrays' '--warn=clippy::large_digit_groups' '--warn=clippy::invalid_upcast_comparisons' '--warn=clippy::infinite_loop' '--warn=clippy::inefficient_to_string' '--warn=clippy::inconsistent_struct_constructor' '--warn=clippy::imprecise_flops' '--warn=clippy::implicit_clone' '--allow=clippy::if_same_then_else' '--warn=clippy::from_iter_instead_of_collect' '--warn=clippy::fn_params_excessive_bools' '--warn=clippy::float_cmp_const' '--warn=clippy::flat_map_option' '--warn=clippy::filter_map_next' '--warn=clippy::fallible_impl_from' '--warn=clippy::explicit_into_iter_loop' '--warn=clippy::explicit_deref_methods' '--warn=clippy::expl_impl_clone_on_copy' '--warn=clippy::enum_glob_use' '--warn=clippy::empty_enum' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::create_dir' '--allow=clippy::collapsible_else_if' '--warn=clippy::checked_conversions' '--allow=clippy::branches_sharing_code' '--allow=clippy::bool_assert_comparison' '--allow=clippy::blocks_in_conditions' '--allow=clippy::assigning_clones' --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("debug", "default", "deprecated", "raw-deprecated", "unstable-markdown", "unstable-v5"))' -C metadata=abe63378404d95a4 -C extra-filename=-d8614125d77e6e4d --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern heck=/app/target/debug/deps/libheck-20e948fc986d72b6.rlib --extern proc_macro2=/app/target/debug/deps/libproc_macro2-2cbbb8ac468db55f.rlib --extern quote=/app/target/debug/deps/libquote-78e86bfdf93bbd93.rlib --extern syn=/app/target/debug/deps/libsyn-fe3e403fae9e9c44.rlib --extern proc_macro --cap-lints allow`
