- Executing: Parser.jj
log4j:WARN No appenders could be found for logger (freemarker.cache).
log4j:WARN Please initialize the log4j system properly.
Java Compiler Compiler Version 4.0 (Parser Generator)
(type "javacc" with no arguments for help)
Reading from file /app/sql/target/generated-sources/javacc/Parser.jj . . .
Note: UNICODE_INPUT option is specified. Please make sure you create the parser/lexer using a Reader with the correct character encoding.
Warning: Lookahead adequacy checking not being performed since option LOOKAHEAD is more than 1.  Set option FORCE_LA_CHECK to true to force checking.
File "TokenMgrError.java" does not exist.  Will create one.
File "ParseException.java" does not exist.  Will create one.
File "Token.java" does not exist.  Will create one.
File "SimpleCharStream.java" does not exist.  Will create one.
Parser generated with 0 errors and 1 warnings.
Compiling SQL function docs for the web console...
Found 15 data types and 202 functions
Webpacking everything...
Webpack running in production mode.
Browserslist: caniuse-lite is outdated. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
assets by path fonts/ 429 KiB
  assets by path fonts/*.woff2 233 KiB
    asset fonts/open-sans-latin-400-normal..woff2 18.2 KiB [emitted] [from: node_modules/@fontsource/open-sans/files/open-sans-latin-400-normal.woff2] (auxiliary name: web-console)
    + 19 assets
  assets by path fonts/*.woff 196 KiB
    asset fonts/open-sans-latin-400-normal..woff 16.9 KiB [emitted] [from: node_modules/@fontsource/open-sans/files/open-sans-latin-400-normal.woff] (auxiliary name: web-console)
    + 19 assets
assets by path *.js 4.45 MiB
  assets by status 4.44 MiB [big]
    asset web-console-35.0.0.js 3.9 MiB [emitted] [minimized] [big] (name: web-console) 1 related asset
    + 2 assets
  asset date-fns-locale-en-US-index-js-35.0.0.js 8.66 KiB [emitted] [minimized] (name: date-fns-locale-en-US-index-js)
  asset blueprint-icons-split-paths-by-size-loader-35.0.0.js 528 bytes [emitted] [minimized] (name: blueprint-icons-split-paths-by-size-loader)
  asset blueprint-icons-all-paths-loader-35.0.0.js 408 bytes [emitted] [minimized] (name: blueprint-icons-all-paths-loader)
  asset blueprint-icons-all-paths-35.0.0.js 362 bytes [emitted] [minimized] (name: blueprint-icons-all-paths)
orphan modules 12.7 MiB [orphan] 4753 modules
runtime modules 7.49 KiB 13 modules
built modules 10.9 MiB (javascript) 429 KiB (asset) [built]
  javascript modules 10.9 MiB
    modules by path ./src/ 8.17 MiB 153 modules
    modules by path ./node_modules/ 2.76 MiB 90 modules
    os (ignored) 15 bytes [built] [code generated]
  asset modules 1.64 KiB (javascript) 429 KiB (asset)
    modules by path ./node_modules/@fontsource/open-sans/files/*.woff2 840 bytes (javascript) 233 KiB (asset)
      ./node_modules/@fontsource/open-sans/files/open-sans-cyrillic-ext-40...(truncated) 42 bytes (javascript) 17.6 KiB (asset) [built] [code generated]
      + 19 modules
    modules by path ./node_modules/@fontsource/open-sans/files/*.woff 840 bytes (javascript) 196 KiB (asset)
      ./node_modules/@fontsource/open-sans/files/open-sans-cyrillic-ext-4...(truncated) 42 bytes (javascript) 15.7 KiB (asset) [built] [code generated]
      ./node_modules/@fontsource/open-sans/files/open-sans-cyrillic-400-normal.woff 42 bytes (javascript) 8.88 KiB (asset) [built] [code generated]
      + 18 modules
webpack 5.95.0 compiled successfully in 99134 ms
Web console build finished.
Copying web-console files to /app/web-console/target/resources...
Finished copying web-console files
=== Generating the contents of LICENSE.BINARY file ===

=== Generating the contents of NOTICE.BINARY file ===

2025-09-06T17:41:34,512 INFO [main] org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.5.Final
[INFO] Installing /app/extensions-contrib/opentsdb-emitter/target/druid-opentsdb-emitter-35.0.0-SNAPSHOT.jar to /root/.m2/repository/org/apache/druid/extensions/contrib/druid-opentsdb-emitter/35.0.0-SNAPSHOT/druid-opentsdb-emitter-35.0.0-SNAPSHOT.jar
[INFO] Installing /app/extensions-contrib/opentsdb-emitter/pom.xml to /root/.m2/repository/org/apache/druid/extensions/contrib/druid-opentsdb-emitter/35.0.0-SNAPSHOT/druid-opentsdb-emitter-35.0.0-SNAPSHOT.pom
[INFO]
[INFO] --< org.apache.druid.extensions.contrib:materialized-view-maintenance >--
[INFO] Building materialized-view-maintenance 35.0.0-SNAPSHOT           [62/83]
[INFO]   from extensions-contrib/materialized-view-maintenance/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- maven-checkstyle-plugin:3.0.0:check (validate) @ materialized-view-maintenance ---
[INFO]
[INFO] >>> maven-pmd-plugin:3.26.0:check (validate) > :pmd @ materialized-view-maintenance >>>
[INFO]
[INFO] --- maven-pmd-plugin:3.26.0:pmd (pmd) @ materialized-view-maintenance ---
[INFO] Skipping org.apache.maven.plugins:maven-pmd-plugin:3.26.0:pmd report goal
[INFO]
[INFO] <<< maven-pmd-plugin:3.26.0:check (validate) < :pmd @ materialized-view-maintenance <<<
[INFO]
[INFO]
[INFO] --- maven-pmd-plugin:3.26.0:check (validate) @ materialized-view-maintenance ---
[INFO] Skipping PMD execution
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ materialized-view-maintenance ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-java-version) @ materialized-view-maintenance ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (default-cli) @ materialized-view-maintenance ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- git-commit-id-maven-plugin:9.0.1:revision (default) @ materialized-view-maintenance ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.12:prepare-agent (prepare-agent) @ materialized-view-maintenance ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ materialized-view-maintenance ---
[INFO] Preparing remote bundle org.apache.apache.resources:apache-jar-resource-bundle:1.5
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ materialized-view-maintenance ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO]
[INFO] --- maven-compiler-plugin:3.11.0:compile (default-compile) @ materialized-view-maintenance ---
[INFO] Nothing to compile - all classes are up to date
[INFO]
[INFO] --- forbiddenapis:3.5.1:check (compile) @ materialized-view-maintenance ---
[INFO] Skipping forbidden-apis checks.
[INFO]
[INFO] --- maven-resources-plugin:3.2.0:testResources (default-testResources) @ materialized-view-maintenance ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/extensions-contrib/materialized-view-maintenance/src/test/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- maven-compiler-plugin:3.11.0:testCompile (default-testCompile) @ materialized-view-maintenance ---
[INFO] Nothing to compile - all classes are up to date
[INFO]
[INFO] --- forbiddenapis:3.5.1:testCheck (testCompile) @ materialized-view-maintenance ---
[INFO] Skipping forbidden-apis checks.
[INFO]
[INFO] --- maven-surefire-plugin:3.2.5:test (default-test) @ materialized-view-maintenance ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- animal-sniffer-maven-plugin:1.23:check (check-java-api) @ materialized-view-maintenance ---
[INFO] Signature checking is skipped.
[INFO]
[INFO] --- maven-jar-plugin:3.2.2:jar (default-jar) @ materialized-view-maintenance ---
[INFO]
[INFO] --- maven-site-plugin:3.11.0:attach-descriptor (attach-descriptor) @ materialized-view-maintenance ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- cyclonedx-maven-plugin:2.7.9:makeBom (default) @ materialized-view-maintenance ---
[INFO] Skipping CycloneDX
[INFO]
[INFO] --- maven-install-plugin:2.5.2:install (default) @ materialized-view-maintenance ---
[INFO] Installing /app/extensions-contrib/materialized-view-maintenance/target/materialized-view-maintenance-35.0.0-SNAPSHOT.jar to /root/.m2/repository/org/apache/druid/extensions/contrib/materialized-view-maintenance/35.0.0-SNAPSHOT/materialized-view-maintenance-35.0.0-SNAPSHOT.jar
[INFO] Installing /app/extensions-contrib/materialized-view-maintenance/pom.xml to /root/.m2/repository/org/apache/druid/extensions/contrib/materialized-view-maintenance/35.0.0-SNAPSHOT/materialized-view-maintenance-35.0.0-SNAPSHOT.pom
[INFO]
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ materialized-view-maintenance ---
[INFO] Installing /app/extensions-contrib/materialized-view-maintenance/target/materialized-view-maintenance-35.0.0-SNAPSHOT.jar to /root/.m2/repository/org/apache/druid/extensions/contrib/materialized-view-maintenance/35.0.0-SNAPSHOT/materialized-view-maintenance-35.0.0-SNAPSHOT.jar
[INFO] Installing /app/extensions-contrib/materialized-view-maintenance/pom.xml to /root/.m2/repository/org/apache/druid/extensions/contrib/materialized-view-maintenance/35.0.0-SNAPSHOT/materialized-view-maintenance-35.0.0-SNAPSHOT.pom
[INFO]
[INFO] --< org.apache.druid.extensions.contrib:materialized-view-selection >---
[INFO] Building materialized-view-selection 35.0.0-SNAPSHOT             [63/83]
[INFO]   from extensions-contrib/materialized-view-selection/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- maven-checkstyle-plugin:3.0.0:check (validate) @ materialized-view-selection ---
[INFO]
[INFO] >>> maven-pmd-plugin:3.26.0:check (validate) > :pmd @ materialized-view-selection >>>
[INFO]
[INFO] --- maven-pmd-plugin:3.26.0:pmd (pmd) @ materialized-view-selection ---
[INFO] Skipping org.apache.maven.plugins:maven-pmd-plugin:3.26.0:pmd report goal
[INFO]
[INFO] <<< maven-pmd-plugin:3.26.0:check (validate) < :pmd @ materialized-view-selection <<<
[INFO]
[INFO]
[INFO] --- maven-pmd-plugin:3.26.0:check (validate) @ materialized-view-selection ---
[INFO] Skipping PMD execution
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ materialized-view-selection ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-java-version) @ materialized-view-selection ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (default-cli) @ materialized-view-selection ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- git-commit-id-maven-plugin:9.0.1:revision (default) @ materialized-view-selection ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.12:prepare-agent (prepare-agent) @ materialized-view-selection ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ materialized-view-selection ---
[INFO] Preparing remote bundle org.apache.apache.resources:apache-jar-resource-bundle:1.5
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ materialized-view-selection ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO]
[INFO] --- maven-compiler-plugin:3.11.0:compile (default-compile) @ materialized-view-selection ---
[INFO] Nothing to compile - all classes are up to date
[INFO]
[INFO] --- forbiddenapis:3.5.1:check (compile) @ materialized-view-selection ---
[INFO] Skipping forbidden-apis checks.
[INFO]
[INFO] --- maven-resources-plugin:3.2.0:testResources (default-testResources) @ materialized-view-selection ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/extensions-contrib/materialized-view-selection/src/test/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- maven-compiler-plugin:3.11.0:testCompile (default-testCompile) @ materialized-view-selection ---
[INFO] Nothing to compile - all classes are up to date
[INFO]
[INFO] --- forbiddenapis:3.5.1:testCheck (testCompile) @ materialized-view-selection ---
[INFO] Skipping forbidden-apis checks.
[INFO]
[INFO] --- maven-surefire-plugin:3.2.5:test (default-test) @ materialized-view-selection ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- animal-sniffer-maven-plugin:1.23:check (check-java-api) @ materialized-view-selection ---
[INFO] Signature checking is skipped.
[INFO]
[INFO] --- maven-jar-plugin:3.2.2:jar (default-jar) @ materialized-view-selection ---
[INFO]
[INFO] --- maven-site-plugin:3.11.0:attach-descriptor (attach-descriptor) @ materialized-view-selection ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- cyclonedx-maven-plugin:2.7.9:makeBom (default) @ materialized-view-selection ---
[INFO] Skipping CycloneDX
[INFO]
[INFO] --- maven-install-plugin:2.5.2:install (default) @ materialized-view-selection ---
[INFO] Installing /app/extensions-contrib/materialized-view-selection/target/materialized-view-selection-35.0.0-SNAPSHOT.jar to /root/.m2/repository/org/apache/druid/extensions/contrib/materialized-view-selection/35.0.0-SNAPSHOT/materialized-view-selection-35.0.0-SNAPSHOT.jar
[INFO] Installing /app/extensions-contrib/materialized-view-selection/pom.xml to /root/.m2/repository/org/apache/druid/extensions/contrib/materialized-view-selection/35.0.0-SNAPSHOT/materialized-view-selection-35.0.0-SNAPSHOT.pom
[INFO]
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ materialized-view-selection ---
[INFO] Installing /app/extensions-contrib/materialized-view-selection/target/materialized-view-selection-35.0.0-SNAPSHOT.jar to /root/.m2/repository/org/apache/druid/extensions/contrib/materialized-view-selection/35.0.0-SNAPSHOT/materialized-view-selection-35.0.0-SNAPSHOT.jar
[INFO] Installing /app/extensions-contrib/materialized-view-selection/pom.xml to /root/.m2/repository/org/apache/druid/extensions/contrib/materialized-view-selection/35.0.0-SNAPSHOT/materialized-view-selection-35.0.0-SNAPSHOT.pom
[INFO]
[INFO] -------< org.apache.druid.extensions.contrib:druid-momentsketch >-------
[INFO] Building druid-momentsketch 35.0.0-SNAPSHOT                      [64/83]
[INFO]   from extensions-contrib/momentsketch/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- maven-checkstyle-plugin:3.0.0:check (validate) @ druid-momentsketch ---
[INFO]
[INFO] >>> maven-pmd-plugin:3.26.0:check (validate) > :pmd @ druid-momentsketch >>>
[INFO]
[INFO] --- maven-pmd-plugin:3.26.0:pmd (pmd) @ druid-momentsketch ---
[INFO] Skipping org.apache.maven.plugins:maven-pmd-plugin:3.26.0:pmd report goal
[INFO]
[INFO] <<< maven-pmd-plugin:3.26.0:check (validate) < :pmd @ druid-momentsketch <<<
[INFO]
[INFO]
[INFO] --- maven-pmd-plugin:3.26.0:check (validate) @ druid-momentsketch ---
[INFO] Skipping PMD execution
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ druid-momentsketch ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-java-version) @ druid-momentsketch ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (default-cli) @ druid-momentsketch ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- git-commit-id-maven-plugin:9.0.1:revision (default) @ druid-momentsketch ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.12:prepare-agent (prepare-agent) @ druid-momentsketch ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ druid-momentsketch ---
[INFO] Preparing remote bundle org.apache.apache.resources:apache-jar-resource-bundle:1.5
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ druid-momentsketch ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO]
[INFO] --- maven-compiler-plugin:3.11.0:compile (default-compile) @ druid-momentsketch ---
[INFO] Nothing to compile - all classes are up to date
[INFO]
[INFO] --- forbiddenapis:3.5.1:check (compile) @ druid-momentsketch ---
[INFO] Skipping forbidden-apis checks.
[INFO]
[INFO] --- maven-resources-plugin:3.2.0:testResources (default-testResources) @ druid-momentsketch ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO]
[INFO] --- maven-compiler-plugin:3.11.0:testCompile (default-testCompile) @ druid-momentsketch ---
[INFO] Nothing to compile - all classes are up to date
[INFO]
[INFO] --- forbiddenapis:3.5.1:testCheck (testCompile) @ druid-momentsketch ---
[INFO] Skipping forbidden-apis checks.
[INFO]
[INFO] --- maven-surefire-plugin:3.2.5:test (default-test) @ druid-momentsketch ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- animal-sniffer-maven-plugin:1.23:check (check-java-api) @ druid-momentsketch ---
[INFO] Signature checking is skipped.
[INFO]
[INFO] --- maven-jar-plugin:3.2.2:jar (default-jar) @ druid-momentsketch ---
[INFO]
[INFO] --- maven-site-plugin:3.11.0:attach-descriptor (attach-descriptor) @ druid-momentsketch ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- cyclonedx-maven-plugin:2.7.9:makeBom (default) @ druid-momentsketch ---
[INFO] Skipping CycloneDX
[INFO]
[INFO] --- maven-install-plugin:2.5.2:install (default) @ druid-momentsketch ---
[INFO] Installing /app/extensions-contrib/momentsketch/target/druid-momentsketch-35.0.0-SNAPSHOT.jar to /root/.m2/repository/org/apache/druid/extensions/contrib/druid-momentsketch/35.0.0-SNAPSHOT/druid-momentsketch-35.0.0-SNAPSHOT.jar
[INFO] Installing /app/extensions-contrib/momentsketch/pom.xml to /root/.m2/repository/org/apache/druid/extensions/contrib/druid-momentsketch/35.0.0-SNAPSHOT/druid-momentsketch-35.0.0-SNAPSHOT.pom
[INFO]
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ druid-momentsketch ---
[INFO] Installing /app/extensions-contrib/momentsketch/target/druid-momentsketch-35.0.0-SNAPSHOT.jar to /root/.m2/repository/org/apache/druid/extensions/contrib/druid-momentsketch/35.0.0-SNAPSHOT/druid-momentsketch-35.0.0-SNAPSHOT.jar
[INFO] Installing /app/extensions-contrib/momentsketch/pom.xml to /root/.m2/repository/org/apache/druid/extensions/contrib/druid-momentsketch/35.0.0-SNAPSHOT/druid-momentsketch-35.0.0-SNAPSHOT.pom
[INFO]
[INFO] ---< org.apache.druid.extensions.contrib:druid-moving-average-query >---
[INFO] Building druid-moving-average-query 35.0.0-SNAPSHOT              [65/83]
[INFO]   from extensions-contrib/moving-average-query/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- maven-checkstyle-plugin:3.0.0:check (validate) @ druid-moving-average-query ---
[INFO]
[INFO] >>> maven-pmd-plugin:3.26.0:check (validate) > :pmd @ druid-moving-average-query >>>
[INFO]
[INFO] --- maven-pmd-plugin:3.26.0:pmd (pmd) @ druid-moving-average-query ---
[INFO] Skipping org.apache.maven.plugins:maven-pmd-plugin:3.26.0:pmd report goal
[INFO]
[INFO] <<< maven-pmd-plugin:3.26.0:check (validate) < :pmd @ druid-moving-average-query <<<
[INFO]
[INFO]
[INFO] --- maven-pmd-plugin:3.26.0:check (validate) @ druid-moving-average-query ---
[INFO] Skipping PMD execution
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ druid-moving-average-query ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-java-version) @ druid-moving-average-query ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (default-cli) @ druid-moving-average-query ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- git-commit-id-maven-plugin:9.0.1:revision (default) @ druid-moving-average-query ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.12:prepare-agent (prepare-agent) @ druid-moving-average-query ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ druid-moving-average-query ---
[INFO] Preparing remote bundle org.apache.apache.resources:apache-jar-resource-bundle:1.5
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ druid-moving-average-query ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO]
[INFO] --- maven-compiler-plugin:3.11.0:compile (default-compile) @ druid-moving-average-query ---
[INFO] Nothing to compile - all classes are up to date
[INFO]
[INFO] --- forbiddenapis:3.5.1:check (compile) @ druid-moving-average-query ---
[INFO] Skipping forbidden-apis checks.
[INFO]
[INFO] --- maven-resources-plugin:3.2.0:testResources (default-testResources) @ druid-moving-average-query ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 8 resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- maven-compiler-plugin:3.11.0:testCompile (default-testCompile) @ druid-moving-average-query ---
[INFO] Nothing to compile - all classes are up to date
[INFO]
[INFO] --- forbiddenapis:3.5.1:testCheck (testCompile) @ druid-moving-average-query ---
[INFO] Skipping forbidden-apis checks.
[INFO]
[INFO] --- maven-surefire-plugin:3.2.5:test (default-test) @ druid-moving-average-query ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- animal-sniffer-maven-plugin:1.23:check (check-java-api) @ druid-moving-average-query ---
[INFO] Signature checking is skipped.
[INFO]
[INFO] --- maven-jar-plugin:3.2.2:jar (default-jar) @ druid-moving-average-query ---
[INFO]
[INFO] --- maven-site-plugin:3.11.0:attach-descriptor (attach-descriptor) @ druid-moving-average-query ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- cyclonedx-maven-plugin:2.7.9:makeBom (default) @ druid-moving-average-query ---
[INFO] Skipping CycloneDX
[INFO]
[INFO] --- maven-install-plugin:2.5.2:install (default) @ druid-moving-average-query ---
[INFO] Installing /app/extensions-contrib/moving-average-query/target/druid-moving-average-query-35.0.0-SNAPSHOT.jar to /root/.m2/repository/org/apache/druid/extensions/contrib/druid-moving-average-query/35.0.0-SNAPSHOT/druid-moving-average-query-35.0.0-SNAPSHOT.jar
[INFO] Installing /app/extensions-contrib/moving-average-query/pom.xml to /root/.m2/repository/org/apache/druid/extensions/contrib/druid-moving-average-query/35.0.0-SNAPSHOT/druid-moving-average-query-35.0.0-SNAPSHOT.pom
[INFO]
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ druid-moving-average-query ---
[INFO] Installing /app/extensions-contrib/moving-average-query/target/druid-moving-average-query-35.0.0-SNAPSHOT.jar to /root/.m2/repository/org/apache/druid/extensions/contrib/druid-moving-average-query/35.0.0-SNAPSHOT/druid-moving-average-query-35.0.0-SNAPSHOT.jar
[INFO] Installing /app/extensions-contrib/moving-average-query/pom.xml to /root/.m2/repository/org/apache/druid/extensions/contrib/druid-moving-average-query/35.0.0-SNAPSHOT/druid-moving-average-query-35.0.0-SNAPSHOT.pom
[INFO]
[INFO] ------< org.apache.druid.extensions.contrib:druid-tdigestsketch >-------
[INFO] Building tdigestsketch 35.0.0-SNAPSHOT                           [66/83]
[INFO]   from extensions-contrib/tdigestsketch/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- maven-checkstyle-plugin:3.0.0:check (validate) @ druid-tdigestsketch ---
[INFO]
[INFO] >>> maven-pmd-plugin:3.26.0:check (validate) > :pmd @ druid-tdigestsketch >>>
[INFO]
[INFO] --- maven-pmd-plugin:3.26.0:pmd (pmd) @ druid-tdigestsketch ---
[INFO] Skipping org.apache.maven.plugins:maven-pmd-plugin:3.26.0:pmd report goal
[INFO]
[INFO] <<< maven-pmd-plugin:3.26.0:check (validate) < :pmd @ druid-tdigestsketch <<<
[INFO]
[INFO]
[INFO] --- maven-pmd-plugin:3.26.0:check (validate) @ druid-tdigestsketch ---
[INFO] Skipping PMD execution
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ druid-tdigestsketch ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-java-version) @ druid-tdigestsketch ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (default-cli) @ druid-tdigestsketch ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- git-commit-id-maven-plugin:9.0.1:revision (default) @ druid-tdigestsketch ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.12:prepare-agent (prepare-agent) @ druid-tdigestsketch ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ druid-tdigestsketch ---
[INFO] Preparing remote bundle org.apache.apache.resources:apache-jar-resource-bundle:1.5
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ druid-tdigestsketch ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
