[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-data-pipeline-cdc-protocol ---
[INFO] No tests to run.
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-data-pipeline-cdc-core >---
[INFO] Building shardingsphere-data-pipeline-cdc-core 5.5.3-SNAPSHOT  [235/405]
[INFO]   from kernel/data-pipeline/scenario/cdc/core/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-data-pipeline-cdc-core ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-data-pipeline-cdc-core ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-data-pipeline-cdc-core ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-data-pipeline-cdc-core ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-data-pipeline-cdc-core ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-data-pipeline-cdc-core ---
[INFO] Copying 2 resources from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-data-pipeline-cdc-core ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 37 source files with javac [debug release 8] to target/classes
[INFO] /app/kernel/data-pipeline/scenario/cdc/core/src/main/java/org/apache/shardingsphere/data/pipeline/cdc/core/ack/CDCAckId.java: Some input files use or override a deprecated API.
[INFO] /app/kernel/data-pipeline/scenario/cdc/core/src/main/java/org/apache/shardingsphere/data/pipeline/cdc/core/ack/CDCAckId.java: Recompile with -Xlint:deprecation for details.
[INFO] /app/kernel/data-pipeline/scenario/cdc/core/src/main/java/org/apache/shardingsphere/data/pipeline/cdc/CDCJobType.java: /app/kernel/data-pipeline/scenario/cdc/core/src/main/java/org/apache/shardingsphere/data/pipeline/cdc/CDCJobType.java uses unchecked or unsafe operations.
[INFO] /app/kernel/data-pipeline/scenario/cdc/core/src/main/java/org/apache/shardingsphere/data/pipeline/cdc/CDCJobType.java: Recompile with -Xlint:unchecked for details.
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-data-pipeline-cdc-core ---
[INFO] skip non existing resourceDirectory /app/kernel/data-pipeline/scenario/cdc/core/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-data-pipeline-cdc-core ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 10 source files with javac [debug release 8] to target/test-classes
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-data-pipeline-cdc-core ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.apache.shardingsphere.data.pipeline.cdc.util.DataRecordResultConvertUtilsTest
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.595 s -- in org.apache.shardingsphere.data.pipeline.cdc.util.DataRecordResultConvertUtilsTest
[INFO] Running org.apache.shardingsphere.data.pipeline.cdc.util.CDCSchemaTableUtilsTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.169 s -- in org.apache.shardingsphere.data.pipeline.cdc.util.CDCSchemaTableUtilsTest
[INFO] Running org.apache.shardingsphere.data.pipeline.cdc.util.ColumnValueConvertUtilsTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 s -- in org.apache.shardingsphere.data.pipeline.cdc.util.ColumnValueConvertUtilsTest
[INFO] Running org.apache.shardingsphere.data.pipeline.cdc.config.yaml.swapper.YamlCDCJobConfigurationSwapperTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s -- in org.apache.shardingsphere.data.pipeline.cdc.config.yaml.swapper.YamlCDCJobConfigurationSwapperTest
[INFO] Running org.apache.shardingsphere.data.pipeline.cdc.generator.CDCResponseUtilsTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.040 s -- in org.apache.shardingsphere.data.pipeline.cdc.generator.CDCResponseUtilsTest
[INFO] Running org.apache.shardingsphere.data.pipeline.cdc.CDCJobIdTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.352 s -- in org.apache.shardingsphere.data.pipeline.cdc.CDCJobIdTest
[INFO] Running org.apache.shardingsphere.data.pipeline.cdc.core.ack.CDCAckIdTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.018 s -- in org.apache.shardingsphere.data.pipeline.cdc.core.ack.CDCAckIdTest
[INFO] Running org.apache.shardingsphere.data.pipeline.cdc.core.importer.CDCImporterManagerTest
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.092 s -- in org.apache.shardingsphere.data.pipeline.cdc.core.importer.CDCImporterManagerTest
[INFO] Running org.apache.shardingsphere.data.pipeline.cdc.core.importer.sink.PipelineCDCSocketSinkTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.222 s -- in org.apache.shardingsphere.data.pipeline.cdc.core.importer.sink.PipelineCDCSocketSinkTest
[INFO] Running org.apache.shardingsphere.data.pipeline.cdc.core.importer.CSNRecordsComparatorTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.084 s -- in org.apache.shardingsphere.data.pipeline.cdc.core.importer.CSNRecordsComparatorTest
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 19, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-data-pipeline-cdc-distsql-handler >--
[INFO] Building shardingsphere-data-pipeline-cdc-distsql-handler 5.5.3-SNAPSHOT [236/405]
[INFO]   from kernel/data-pipeline/scenario/cdc/distsql/handler/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-data-pipeline-cdc-distsql-handler ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-data-pipeline-cdc-distsql-handler ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-data-pipeline-cdc-distsql-handler ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-data-pipeline-cdc-distsql-handler ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-data-pipeline-cdc-distsql-handler ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-data-pipeline-cdc-distsql-handler ---
[INFO] Copying 2 resources from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-data-pipeline-cdc-distsql-handler ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 4 source files with javac [debug release 8] to target/classes
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-data-pipeline-cdc-distsql-handler ---
[INFO] skip non existing resourceDirectory /app/kernel/data-pipeline/scenario/cdc/distsql/handler/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-data-pipeline-cdc-distsql-handler ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-data-pipeline-cdc-distsql-handler ---
[INFO] No tests to run.
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-data-pipeline-scenario-migration >--
[INFO] Building shardingsphere-data-pipeline-scenario-migration 5.5.3-SNAPSHOT [237/405]
[INFO]   from kernel/data-pipeline/scenario/migration/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-data-pipeline-scenario-migration ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-data-pipeline-scenario-migration ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-data-pipeline-scenario-migration ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-data-pipeline-scenario-migration ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-data-pipeline-scenario-migration ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-data-pipeline-scenario-migration-distsql >--
[INFO] Building shardingsphere-data-pipeline-scenario-migration-distsql 5.5.3-SNAPSHOT [238/405]
[INFO]   from kernel/data-pipeline/scenario/migration/distsql/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-data-pipeline-scenario-migration-distsql ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-data-pipeline-scenario-migration-distsql ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-data-pipeline-scenario-migration-distsql ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-data-pipeline-scenario-migration-distsql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-data-pipeline-scenario-migration-distsql ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-data-pipeline-scenario-migration-distsql-statement >--
[INFO] Building shardingsphere-data-pipeline-scenario-migration-distsql-statement 5.5.3-SNAPSHOT [239/405]
[INFO]   from kernel/data-pipeline/scenario/migration/distsql/statement/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-data-pipeline-scenario-migration-distsql-statement ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-data-pipeline-scenario-migration-distsql-statement ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-data-pipeline-scenario-migration-distsql-statement ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-data-pipeline-scenario-migration-distsql-statement ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-data-pipeline-scenario-migration-distsql-statement ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-data-pipeline-scenario-migration-distsql-statement ---
[INFO] skip non existing resourceDirectory /app/kernel/data-pipeline/scenario/migration/distsql/statement/src/main/resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-data-pipeline-scenario-migration-distsql-statement ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-data-pipeline-scenario-migration-distsql-statement ---
[INFO] skip non existing resourceDirectory /app/kernel/data-pipeline/scenario/migration/distsql/statement/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-data-pipeline-scenario-migration-distsql-statement ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-data-pipeline-scenario-migration-distsql-statement ---
[INFO] No tests to run.
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-data-pipeline-scenario-migration-distsql-parser >--
[INFO] Building shardingsphere-data-pipeline-scenario-migration-distsql-parser 5.5.3-SNAPSHOT [240/405]
[INFO]   from kernel/data-pipeline/scenario/migration/distsql/parser/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-data-pipeline-scenario-migration-distsql-parser ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-data-pipeline-scenario-migration-distsql-parser ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-data-pipeline-scenario-migration-distsql-parser ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-data-pipeline-scenario-migration-distsql-parser ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- antlr4:4.10.1:antlr4 (antlr) @ shardingsphere-data-pipeline-scenario-migration-distsql-parser ---
[INFO] No grammars to process
[INFO] ANTLR 4: Processing source directory /app/kernel/data-pipeline/scenario/migration/distsql/parser/src/main/antlr4
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-data-pipeline-scenario-migration-distsql-parser ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-data-pipeline-scenario-migration-distsql-parser ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-data-pipeline-scenario-migration-distsql-parser ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-data-pipeline-scenario-migration-distsql-parser ---
[INFO] skip non existing resourceDirectory /app/kernel/data-pipeline/scenario/migration/distsql/parser/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-data-pipeline-scenario-migration-distsql-parser ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-data-pipeline-scenario-migration-distsql-parser ---
[INFO] No tests to run.
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-data-pipeline-scenario-migration-core >--
[INFO] Building shardingsphere-data-pipeline-scenario-migration-core 5.5.3-SNAPSHOT [241/405]
[INFO]   from kernel/data-pipeline/scenario/migration/core/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-data-pipeline-scenario-migration-core ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-data-pipeline-scenario-migration-core ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-data-pipeline-scenario-migration-core ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-data-pipeline-scenario-migration-core ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-data-pipeline-scenario-migration-core ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-data-pipeline-scenario-migration-core ---
[INFO] Copying 4 resources from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-data-pipeline-scenario-migration-core ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-data-pipeline-scenario-migration-core ---
[INFO] skip non existing resourceDirectory /app/kernel/data-pipeline/scenario/migration/core/src/test/resources
