info: syncing channel updates for '1.88-x86_64-unknown-linux-gnu'
info: latest update on 2025-06-26, rust version 1.88.0 (6b00bc388 2025-06-23)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
       Fresh derive_utils v0.14.1
       Fresh sized-chunks v0.6.5
       Fresh derive_utils v0.11.2
       Fresh thiserror-impl v1.0.63
       Fresh find-crate v0.6.3
       Fresh async-recursion v1.1.1
       Fresh strum_macros v0.25.3
       Fresh async-trait v0.1.81
       Fresh serde v1.0.205
       Fresh zerocopy v0.7.35
   Compiling futures-util v0.3.30
       Fresh num-bigint v0.4.6
       Fresh digest v0.10.7
       Fresh pin-project v1.1.5
       Fresh iter-enum v1.1.3
       Fresh futures-enum v0.1.17
       Fresh thiserror v1.0.63
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_util --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-util-0.3.30/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="async-await"' --cfg 'feature="async-await-macro"' --cfg 'feature="channel"' --cfg 'feature="futures-channel"' --cfg 'feature="futures-io"' --cfg 'feature="futures-macro"' --cfg 'feature="futures-sink"' --cfg 'feature="io"' --cfg 'feature="memchr"' --cfg 'feature="sink"' --cfg 'feature="slab"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "async-await", "async-await-macro", "bilock", "cfg-target-has-atomic", "channel", "compat", "default", "futures-channel", "futures-io", "futures-macro", "futures-sink", "futures_01", "io", "io-compat", "memchr", "portable-atomic", "sink", "slab", "std", "tokio-io", "unstable", "write-all-vectored"))' -C metadata=bffdfe2d5ced9d8c -C extra-filename=-4edbc9aed8621655 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern futures_channel=/app/target/debug/deps/libfutures_channel-8baed0b0e82cc271.rmeta --extern futures_core=/app/target/debug/deps/libfutures_core-77cf3525eb224212.rmeta --extern futures_io=/app/target/debug/deps/libfutures_io-960d5c283a796cad.rmeta --extern futures_macro=/app/target/debug/deps/libfutures_macro-ede399eab73b10bb.so --extern futures_sink=/app/target/debug/deps/libfutures_sink-28757c51ddeead00.rmeta --extern futures_task=/app/target/debug/deps/libfutures_task-b312fcb0aa10c13f.rmeta --extern memchr=/app/target/debug/deps/libmemchr-29599849c72a92d4.rmeta --extern pin_project_lite=/app/target/debug/deps/libpin_project_lite-28fdd74f1c0b3c89.rmeta --extern pin_utils=/app/target/debug/deps/libpin_utils-4afe9bfe4113f5ad.rmeta --extern slab=/app/target/debug/deps/libslab-64a42701b76e10ef.rmeta --cap-lints allow`
       Fresh ppv-lite86 v0.2.20
       Fresh bigdecimal v0.4.5
       Fresh serde_json v1.0.122
       Fresh ordered-float v4.2.2
       Fresh rust_decimal v1.35.0
       Fresh md-5 v0.10.6
       Fresh chrono v0.4.38
       Fresh bincode v1.3.3
       Fresh sqlparser v0.52.0
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name libc --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libc-0.2.172/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("align", "const-extern-fn", "default", "extra_traits", "rustc-dep-of-std", "rustc-std-workspace-core", "std", "use_std"))' -C metadata=f55b8682566175d6 -C extra-filename=-b45a2b5249f11d30 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow --cfg freebsd11 --cfg libc_const_extern_fn --check-cfg 'cfg(emscripten_old_stat_abi)' --check-cfg 'cfg(espidf_time32)' --check-cfg 'cfg(freebsd10)' --check-cfg 'cfg(freebsd11)' --check-cfg 'cfg(freebsd12)' --check-cfg 'cfg(freebsd13)' --check-cfg 'cfg(freebsd14)' --check-cfg 'cfg(freebsd15)' --check-cfg 'cfg(gnu_file_offset_bits64)' --check-cfg 'cfg(libc_const_extern_fn)' --check-cfg 'cfg(libc_deny_warnings)' --check-cfg 'cfg(libc_thread_local)' --check-cfg 'cfg(libc_ctest)' --check-cfg 'cfg(linux_time_bits64)' --check-cfg 'cfg(target_os,values("switch","aix","ohos","hurd","rtems","visionos","nuttx","cygwin"))' --check-cfg 'cfg(target_env,values("illumos","wasi","aix","ohos","nto71_iosock","nto80"))' --check-cfg 'cfg(target_arch,values("loongarch64","mips32r6","mips64r6","csky"))'`
   Compiling getrandom v0.2.15
   Compiling parking_lot_core v0.8.6
   Compiling io-lifetimes v1.0.11
   Compiling polling v2.8.0
   Compiling fs2 v0.4.3
   Compiling socket2 v0.4.10
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name getrandom --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/getrandom-0.2.15/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("compiler_builtins", "core", "custom", "js", "js-sys", "linux_disable_fallback", "rdrand", "rustc-dep-of-std", "std", "test-in-browser", "wasm-bindgen"))' -C metadata=a9d6b6bec46f722a -C extra-filename=-2c9e84546553df08 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern cfg_if=/app/target/debug/deps/libcfg_if-b087bd99f0862e5b.rmeta --extern libc=/app/target/debug/deps/liblibc-b45a2b5249f11d30.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name io_lifetimes --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/io-lifetimes-1.0.11/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="close"' --cfg 'feature="hermit-abi"' --cfg 'feature="libc"' --cfg 'feature="windows-sys"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("async-std", "close", "default", "fs-err", "hermit-abi", "libc", "mio", "os_pipe", "socket2", "tokio", "windows-sys"))' -C metadata=188a4027f076e84a -C extra-filename=-a638ba99ddce6183 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern libc=/app/target/debug/deps/liblibc-b45a2b5249f11d30.rmeta --cap-lints allow --cfg io_safety_is_in_std --cfg panic_in_const_fn`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name polling --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/polling-2.8.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=14badef7ed243ead -C extra-filename=-5d45d643a59823d9 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern cfg_if=/app/target/debug/deps/libcfg_if-b087bd99f0862e5b.rmeta --extern libc=/app/target/debug/deps/liblibc-b45a2b5249f11d30.rmeta --extern log=/app/target/debug/deps/liblog-9feedebf082f7b37.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name socket2 --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/socket2-0.4.10/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="all"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("all"))' -C metadata=0ea37f9df2c69970 -C extra-filename=-9a14a90c5a568294 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern libc=/app/target/debug/deps/liblibc-b45a2b5249f11d30.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name fs2 --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fs2-0.4.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=7d4fb475ac34c2a9 -C extra-filename=-96b3f686aaf1bd90 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern libc=/app/target/debug/deps/liblibc-b45a2b5249f11d30.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name parking_lot_core --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/parking_lot_core-0.8.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("backtrace", "deadlock_detection", "nightly", "petgraph", "thread-id"))' -C metadata=82bed391a94f859c -C extra-filename=-047c2c70bc4d4ba5 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern cfg_if=/app/target/debug/deps/libcfg_if-b087bd99f0862e5b.rmeta --extern instant=/app/target/debug/deps/libinstant-7a6a20d5102840c6.rmeta --extern libc=/app/target/debug/deps/liblibc-b45a2b5249f11d30.rmeta --extern smallvec=/app/target/debug/deps/libsmallvec-0d6e1606a25b954f.rmeta --cap-lints allow`
   Compiling rustix v0.37.27
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name rustix --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustix-0.37.27/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="fs"' --cfg 'feature="io-lifetimes"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("all-apis", "all-impls", "alloc", "cc", "compiler_builtins", "core", "default", "fs", "fs-err", "io-lifetimes", "io_uring", "itoa", "libc", "libc_errno", "linux_4_11", "linux_latest", "mm", "net", "once_cell", "os_pipe", "param", "process", "procfs", "pty", "rand", "runtime", "rustc-dep-of-std", "std", "termios", "thread", "time", "use-libc", "use-libc-auxv"))' -C metadata=73cfca117796e47c -C extra-filename=-9ec3b6483fb0ea53 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern bitflags=/app/target/debug/deps/libbitflags-473b852bda163ccf.rmeta --extern io_lifetimes=/app/target/debug/deps/libio_lifetimes-a638ba99ddce6183.rmeta --extern linux_raw_sys=/app/target/debug/deps/liblinux_raw_sys-83359f9e7e1694a9.rmeta --cap-lints allow --cfg linux_raw --cfg asm --cfg linux_like --cfg linux_kernel`
   Compiling rand_core v0.6.4
   Compiling uuid v1.11.0
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name rand_core --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand_core-0.6.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="getrandom"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "getrandom", "serde", "serde1", "std"))' -C metadata=51c438b985f06091 -C extra-filename=-76920864f365cf38 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern getrandom=/app/target/debug/deps/libgetrandom-2c9e84546553df08.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name uuid --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/uuid-1.11.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --allow=unexpected_cfgs --check-cfg 'cfg(uuid_unstable)' --cfg 'feature="default"' --cfg 'feature="rng"' --cfg 'feature="std"' --cfg 'feature="v4"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "atomic", "borsh", "bytemuck", "default", "fast-rng", "js", "macro-diagnostics", "md5", "rng", "serde", "sha1", "slog", "std", "v1", "v3", "v4", "v5", "v6", "v7", "v8", "zerocopy"))' -C metadata=94b0d4e8bd3fa1e6 -C extra-filename=-41a30c9257f6b2d5 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern getrandom=/app/target/debug/deps/libgetrandom-2c9e84546553df08.rmeta --cap-lints allow`
   Compiling parking_lot v0.11.2
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name parking_lot --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/parking_lot-0.11.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arc_lock", "deadlock_detection", "default", "nightly", "owning_ref", "send_guard", "serde", "stdweb", "wasm-bindgen"))' -C metadata=350dca49157115dc -C extra-filename=-736fa39bff4c6260 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern instant=/app/target/debug/deps/libinstant-7a6a20d5102840c6.rmeta --extern lock_api=/app/target/debug/deps/liblock_api-ccc4d83351f31e55.rmeta --extern parking_lot_core=/app/target/debug/deps/libparking_lot_core-047c2c70bc4d4ba5.rmeta --cap-lints allow`
   Compiling rand_xoshiro v0.6.0
   Compiling rand_chacha v0.3.1
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name rand_xoshiro --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand_xoshiro-0.6.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("serde", "serde1"))' -C metadata=de5471188c3bc803 -C extra-filename=-11978baf019e9435 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern rand_core=/app/target/debug/deps/librand_core-76920864f365cf38.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name rand_chacha --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand_chacha-0.3.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "serde", "serde1", "simd", "std"))' -C metadata=2809fc7116485373 -C extra-filename=-cba2f80642c88e7c --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern ppv_lite86=/app/target/debug/deps/libppv_lite86-e754b4345e2fed75.rmeta --extern rand_core=/app/target/debug/deps/librand_core-76920864f365cf38.rmeta --cap-lints allow`
   Compiling sled v0.34.7
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name sled --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sled-0.34.7/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="no_metrics"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("backtrace", "color-backtrace", "compression", "default", "docs", "event_log", "failpoints", "io_uring", "lock_free_delays", "measure_allocs", "miri_optimizations", "mutex", "no_inline", "no_logs", "no_metrics", "pretty_backtrace", "rio", "testing", "zstd"))' -C metadata=f88fe5919cd5b42f -C extra-filename=-baa03e6face4d996 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern crc32fast=/app/target/debug/deps/libcrc32fast-4b27d95450fbfa9a.rmeta --extern crossbeam_epoch=/app/target/debug/deps/libcrossbeam_epoch-cbb1cf2d23f1dc8d.rmeta --extern crossbeam_utils=/app/target/debug/deps/libcrossbeam_utils-3c9e2325eb2f42e8.rmeta --extern fs2=/app/target/debug/deps/libfs2-96b3f686aaf1bd90.rmeta --extern fxhash=/app/target/debug/deps/libfxhash-4e2622675201e2c1.rmeta --extern libc=/app/target/debug/deps/liblibc-b45a2b5249f11d30.rmeta --extern log=/app/target/debug/deps/liblog-9feedebf082f7b37.rmeta --extern parking_lot=/app/target/debug/deps/libparking_lot-736fa39bff4c6260.rmeta --cap-lints allow`
   Compiling rand v0.8.5
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name rand --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand-0.8.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="getrandom"' --cfg 'feature="libc"' --cfg 'feature="rand_chacha"' --cfg 'feature="std"' --cfg 'feature="std_rng"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "getrandom", "libc", "log", "min_const_gen", "nightly", "packed_simd", "rand_chacha", "serde", "serde1", "simd_support", "small_rng", "std", "std_rng"))' -C metadata=09715114b92bdb06 -C extra-filename=-5ddef1e22dd7113d --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern libc=/app/target/debug/deps/liblibc-b45a2b5249f11d30.rmeta --extern rand_chacha=/app/target/debug/deps/librand_chacha-cba2f80642c88e7c.rmeta --extern rand_core=/app/target/debug/deps/librand_core-76920864f365cf38.rmeta --cap-lints allow`
   Compiling im v15.1.0
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name im --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/im-15.1.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "debug", "proptest", "quickcheck", "rayon", "refpool", "serde"))' -C metadata=9795a75ee3c64324 -C extra-filename=-8a5c336f63f68671 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern bitmaps=/app/target/debug/deps/libbitmaps-ae2930d619f71943.rmeta --extern rand_core=/app/target/debug/deps/librand_core-76920864f365cf38.rmeta --extern rand_xoshiro=/app/target/debug/deps/librand_xoshiro-11978baf019e9435.rmeta --extern sized_chunks=/app/target/debug/deps/libsized_chunks-acd4bec450bdf3fa.rmeta --extern typenum=/app/target/debug/deps/libtypenum-d695e4d7688bb16a.rmeta --cap-lints allow --cfg threadsafe`
