Looking in links: dist
WARNING: Location 'dist' is ignored: it is either a non-existing path or lacks a specific scheme.
ERROR: Could not find a version that satisfies the requirement cvxopt (from versions: none)
ERROR: No matching distribution found for cvxopt
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_di_solve.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_di_solve.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_di_symbolic.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_di_symbolic.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_dl_free_numeric.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_dl_free_numeric.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_dl_free_symbolic.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_dl_free_symbolic.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_dl_numeric.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_dl_numeric.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_dl_qsymbolic.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_dl_qsymbolic.o -Wno-unknown-pragmas
In file included from src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_dl_qsymbolic.c:3:
SuiteSparse-5.10.1/UMFPACK/Source/umfpack_qsymbolic.c: In function ‘symbolic_analysis’:
SuiteSparse-5.10.1/UMFPACK/Source/umfpack_qsymbolic.c:719:43: warning: variable ‘user_auto_strategy’ set but not used [-Wunused-but-set-variable]
  719 |         *Fr_cols, nempty_row, nempty_col, user_auto_strategy, fail, max_rdeg,
      |                                           ^~~~~~~~~~~~~~~~~~
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_dl_solve.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_dl_solve.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_dl_symbolic.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_dl_symbolic.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_zi_free_numeric.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_zi_free_numeric.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_zi_free_symbolic.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_zi_free_symbolic.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_zi_numeric.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_zi_numeric.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_zi_qsymbolic.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_zi_qsymbolic.o -Wno-unknown-pragmas
In file included from src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_zi_qsymbolic.c:2:
SuiteSparse-5.10.1/UMFPACK/Source/umfpack_qsymbolic.c: In function ‘symbolic_analysis’:
SuiteSparse-5.10.1/UMFPACK/Source/umfpack_qsymbolic.c:719:43: warning: variable ‘user_auto_strategy’ set but not used [-Wunused-but-set-variable]
  719 |         *Fr_cols, nempty_row, nempty_col, user_auto_strategy, fail, max_rdeg,
      |                                           ^~~~~~~~~~~~~~~~~~
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_zi_solve.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_zi_solve.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_zi_symbolic.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_zi_symbolic.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_zl_free_numeric.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_zl_free_numeric.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_zl_free_symbolic.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_zl_free_symbolic.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_zl_numeric.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_zl_numeric.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_zl_qsymbolic.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_zl_qsymbolic.o -Wno-unknown-pragmas
In file included from src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_zl_qsymbolic.c:3:
SuiteSparse-5.10.1/UMFPACK/Source/umfpack_qsymbolic.c: In function ‘symbolic_analysis’:
SuiteSparse-5.10.1/UMFPACK/Source/umfpack_qsymbolic.c:719:43: warning: variable ‘user_auto_strategy’ set but not used [-Wunused-but-set-variable]
  719 |         *Fr_cols, nempty_row, nempty_col, user_auto_strategy, fail, max_rdeg,
      |                                           ^~~~~~~~~~~~~~~~~~
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_zl_solve.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_zl_solve.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_zl_symbolic.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umfpack_zl_symbolic.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/umfpack.c -o build/temp.linux-x86_64-cpython-310/src/C/umfpack.o -Wno-unknown-pragmas
