    Updating crates.io index
test rustc::rustc_with_print_cfg_single_target ... ok
test rustdoc::rustdoc_target ... ok
test rustc::fails_with_crate_type_to_binary ... ok
test rustc::rustc_with_print_cfg_config_toml ... ok
test rustc::fails_with_crate_type_to_multi_binaries ... ok
test rust_version::lint_self_incompatible_with_rust_version ... ok
test rustc::rustc_with_print_cfg_rustflags_env_var ... ok
test rustc::fail_with_bad_bin_no_package ... ok
test rustdoc::rustdoc_json_without_unstable_options ... ok
test rustc::build_with_crate_type_for_foo ... ok
test rustdoc::rustdoc_simple_html ... ok
test run::run_binary_with_same_name_as_dependency ... ok
test run::run_with_filename ... ok
test rustc::rustc_with_print_cfg_multiple_targets ... ok
test run::library_paths_sorted_alphabetically ... ok
test required_features::test_multiple_required_features ... ok
test rustc::precedence ... ok
test rustc::build_with_duplicate_crate_types ... ok
test rustc::rustc_with_print_cfg_config_toml_env ... ok
test rustc::lib ... ok
test run::example_with_release_flag ... ok
test required_features::renamed_required_features ... ok
test rustdocflags::bad_flags ... ok
test rustdoc_extern_html::ignores_on_stable ... FAILED
test rustc::build_with_crate_types_for_foo ... ok
test rustc::build_with_crate_types_to_example ... ok
test required_features::install_default_features ... ok
test rustc::build_main_and_allow_unstable_options ... ok
test rustc::build_foo_with_bar_dependency ... ok
test run::print_available_targets_within_virtual_workspace ... ok
test rustdocflags::rustdocflags_passed_to_rustdoc_through_cargo_test_only_once ... ok
test rustc::build_with_args_to_one_of_multiple_tests ... ok
test rustc::build_with_crate_types_to_one_of_multi_examples ... ok
test rustc::build_with_crate_type_to_example ... ok
test rustdoc::features ... ok
test rustc::build_with_crate_type_for_foo_with_deps ... ok
test rustc::targets_selected_default ... ok
test rustc::rustc_fingerprint ... ok
test rustflags::build_rustflags_no_recompile ... ok
test rustc::targets_selected_all ... ok
test rustc::build_with_args_to_one_of_multiple_binaries ... ok
test run::specify_default_run ... ok
test run::specify_name ... ok
test rustc::rustc_test_with_implicit_bin ... ok
test rustflags::build_rustflags_with_home_config ... ok
test rustdoc::rustdoc_args ... ok
test rustflags::build_rustflags_recompile ... ok
test rustdoc::rustdoc_simple ... ok
test rustc::rustc_with_other_profile ... ok
test rustdocflags::parses_env ... ok
test rustdoc::rustdoc_binary_args_passed ... ok
test rustdoc::rustdoc_only_bar_dependency ... ok
test rustflags::build_rustflags_recompile2 ... ok
test rustdoc::rustdoc_same_name_documents_lib ... ok
test run::run_multiple_packages ... ok
test rustflags::host_config_shared_build_dep ... FAILED
test rustdoc::proc_macro_crate_type ... ok
test rustflags::remap_path_prefix_works ... FAILED
test required_features::build_example_multiple_required_features ... ok
test rustflags::env_rustflags_no_recompile ... ok
test rustflags::build_rustflags_normal_source ... ok
test rustdoc::rustdoc_foo_with_bar_dependency ... ok
test rustdocflags::not_affected_by_target_rustflags ... ok
test rustdocflags::rustdocflags_misspelled ... ok
test script::cargo::basic_path ... ignored, -Zscript is unstable
test script::cargo::basic_rs ... ignored, -Zscript is unstable
test script::cargo::clean_output_with_edition ... ignored, -Zscript is unstable
test script::cargo::cmd_build_with_embedded ... ignored, -Zscript is unstable
test script::cargo::cmd_check_requires_nightly ... ignored, -Zscript is unstable
test script::cargo::cmd_check_requires_z_flag ... ignored, -Zscript is unstable
test script::cargo::cmd_check_with_embedded ... ignored, -Zscript is unstable
test script::cargo::cmd_check_with_missing_script ... ignored, -Zscript is unstable
test script::cargo::cmd_check_with_missing_script_rs ... ignored, -Zscript is unstable
test script::cargo::cmd_clean_with_embedded ... ignored, -Zscript is unstable
test script::cargo::cmd_generate_lockfile_with_embedded ... ignored, -Zscript is unstable
test script::cargo::cmd_install_with_embedded ... ignored, -Zscript is unstable
test script::cargo::cmd_metadata_with_embedded ... ignored, -Zscript is unstable
test script::cargo::cmd_package_with_embedded ... ignored, -Zscript is unstable
test script::cargo::cmd_pkgid_with_embedded ... ignored, -Zscript is unstable
test script::cargo::cmd_pkgid_with_embedded_dep ... ignored, -Zscript is unstable
test script::cargo::cmd_pkgid_with_embedded_no_lock_file ... ignored, -Zscript is unstable
test script::cargo::cmd_publish_with_embedded ... ignored, -Zscript is unstable
test script::cargo::cmd_read_manifest_with_embedded ... ignored, -Zscript is unstable
test script::cargo::cmd_run_with_embedded ... ignored, -Zscript is unstable
test script::cargo::cmd_test_with_embedded ... ignored, -Zscript is unstable
test script::cargo::cmd_tree_with_embedded ... ignored, -Zscript is unstable
test script::cargo::cmd_update_with_embedded ... ignored, -Zscript is unstable
test script::cargo::cmd_verify_project_with_embedded ... ignored, -Zscript is unstable
test script::cargo::default_programmatic_verbosity ... ignored, -Zscript is unstable
test script::cargo::did_you_mean_command ... ignored, -Zscript is unstable
test script::cargo::did_you_mean_command_stable ... ignored, -Zscript is unstable
test script::cargo::did_you_mean_file ... ignored, -Zscript is unstable
test script::cargo::did_you_mean_file_stable ... ignored, -Zscript is unstable
test script::cargo::disallow_explicit_bench ... ignored, -Zscript is unstable
test script::cargo::disallow_explicit_bin ... ignored, -Zscript is unstable
test script::cargo::disallow_explicit_example ... ignored, -Zscript is unstable
test script::cargo::disallow_explicit_lib ... ignored, -Zscript is unstable
test script::cargo::disallow_explicit_package_autobenches ... ignored, -Zscript is unstable
test script::cargo::disallow_explicit_package_autobins ... ignored, -Zscript is unstable
test script::cargo::disallow_explicit_package_autoexamples ... ignored, -Zscript is unstable
test script::cargo::disallow_explicit_package_autolib ... ignored, -Zscript is unstable
test script::cargo::disallow_explicit_package_autotests ... ignored, -Zscript is unstable
test script::cargo::disallow_explicit_package_build ... ignored, -Zscript is unstable
test script::cargo::disallow_explicit_package_links ... ignored, -Zscript is unstable
test script::cargo::disallow_explicit_test ... ignored, -Zscript is unstable
test script::cargo::disallow_explicit_workspace ... ignored, -Zscript is unstable
test script::cargo::ignore_surrounding_workspace ... ignored, -Zscript is unstable
test script::cargo::implicit_target_dir ... ignored, -Zscript is unstable
test script::cargo::manifest_path_env ... ignored, -Zscript is unstable
test script::cargo::manifest_precedence_over_plugins ... ignored, -Zscript is unstable
test script::cargo::no_local_lockfile ... ignored, -Zscript is unstable
test script::cargo::non_existent_rs ... ignored, -Zscript is unstable
test script::cargo::non_existent_rs_stable ... ignored, -Zscript is unstable
test script::cargo::path_required ... ignored, -Zscript is unstable
test script::cargo::quiet ... ignored, -Zscript is unstable
test script::cargo::rebuild ... ignored, -Zscript is unstable
test rustflags::build_rustflags_build_script ... ok
test script::cargo::requires_z_flag ... ignored, -Zscript is unstable
test script::cargo::script_as_dep ... ignored, -Zscript is unstable
test script::cargo::script_like_dir ... ignored, -Zscript is unstable
test script::cargo::test_escaped_hyphen_arg ... ignored, -Zscript is unstable
test script::cargo::test_line_numbering_preserved ... ignored, -Zscript is unstable
test script::cargo::test_name_has_leading_number ... ignored, -Zscript is unstable
test script::cargo::test_name_has_weird_chars ... ignored, -Zscript is unstable
test script::cargo::test_name_is_number ... ignored, -Zscript is unstable
test script::cargo::test_name_same_as_dependency ... ignored, -Zscript is unstable
test script::cargo::test_no_autobins ... ignored, -Zscript is unstable
test script::cargo::test_no_autolib ... ignored, -Zscript is unstable
test script::cargo::test_no_build_rs ... ignored, -Zscript is unstable
test script::cargo::test_path_dep ... ignored, -Zscript is unstable
test script::cargo::test_same_flags ... ignored, -Zscript is unstable
test script::cargo::test_unescaped_hyphen_arg ... ignored, -Zscript is unstable
test script::cargo::use_cargo_home_config ... ignored, -Zscript is unstable
test script::cargo::warn_when_plugin_masks_manifest_on_stable ... ignored, -Zscript is unstable
test script::cargo::warning_without_edition ... ignored, -Zscript is unstable
test script::rustc::dot_in_infostring_leading ... ignored, -Zscript is unstable
test script::rustc::dot_in_infostring_non_leading ... ignored, -Zscript is unstable
test sbom::artifact_dep ... FAILED
test script::rustc::escape ... ignored, -Zscript is unstable
test script::rustc::extra_after_end ... ignored, -Zscript is unstable
test script::rustc::frontmatter_after_tokens ... ignored, -Zscript is unstable
test script::rustc::frontmatter_contains_whitespace ... ignored, -Zscript is unstable
test script::rustc::frontmatter_crlf ... ignored, -Zscript is unstable
test script::rustc::frontmatter_inner_hyphens_1 ... ignored, -Zscript is unstable
test script::rustc::frontmatter_inner_hyphens_2 ... ignored, -Zscript is unstable
test script::rustc::frontmatter_non_lexible_tokens ... ignored, -Zscript is unstable
test script::rustc::frontmatter_whitespace_1 ... ignored, -Zscript is unstable
test script::rustc::frontmatter_whitespace_2 ... ignored, -Zscript is unstable
test script::rustc::frontmatter_whitespace_3 ... ignored, -Zscript is unstable
test script::rustc::frontmatter_whitespace_4 ... ignored, -Zscript is unstable
test script::rustc::hyphen_in_infostring_leading ... ignored, -Zscript is unstable
test script::rustc::hyphen_in_infostring_non_leading ... ignored, -Zscript is unstable
test script::rustc::included_frontmatter ... ignored, -Zscript is unstable
test script::rustc::infostring_fail ... ignored, -Zscript is unstable
test script::rustc::mismatch_1 ... ignored, -Zscript is unstable
test script::rustc::mismatch_2 ... ignored, -Zscript is unstable
test script::rustc::multifrontmatter ... ignored, -Zscript is unstable
test script::rustc::multifrontmatter_2 ... ignored, -Zscript is unstable
test script::rustc::proc_macro_observer ... ignored, -Zscript is unstable
test script::rustc::shebang ... ignored, -Zscript is unstable
test script::rustc::unclosed_1 ... ignored, -Zscript is unstable
test script::rustc::unclosed_2 ... ignored, -Zscript is unstable
test script::rustc::unclosed_3 ... ignored, -Zscript is unstable
test script::rustc::unclosed_4 ... ignored, -Zscript is unstable
test script::rustc::unclosed_5 ... ignored, -Zscript is unstable
test script::rustc::ensure_all_fixtures_have_tests ... ok
test rustflags::build_rustflags_build_script_with_target ... ok
test rustflags::build_rustflags_build_script_dep ... ok
test rustdocflags::parses_config ... ok
