info: syncing channel updates for 'stable-x86_64-unknown-linux-gnu'
info: latest update on 2025-11-10, rust version 1.91.1 (ed61e7d7e 2025-11-07)
info: downloading component 'cargo'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: installing component 'cargo'
info: installing component 'rust-std'
info: installing component 'rustc'
info: downloading component 'clippy'
info: installing component 'clippy'
Running clippy...
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name cranelift_jit --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cranelift-jit-0.119.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 '--allow=clippy::all' --warn=unused_import_braces --warn=unused_extern_crates --warn=unused-macro-rules --warn=unused-lifetimes --warn=unstable_features --warn=unsafe-attr-outside-unsafe '--warn=clippy::unnecessary_to_owned' '--warn=clippy::unnecessary_mut_passed' '--warn=clippy::unnecessary_fallible_conversions' '--warn=clippy::unnecessary_cast' '--warn=clippy::uninlined_format_args' --warn=unexpected_cfgs --warn=trivial_numeric_casts --warn=rust-2024-prelude-collisions --warn=rust-2024-incompatible-pat --warn=rust-2024-guarded-string-incompatible-syntax --warn=missing-unsafe-on-extern '--warn=clippy::map_clone' '--warn=clippy::manual_strip' --warn=keyword_idents_2024 --warn=impl-trait-overcaptures --warn=deprecated-safe-2024 '--warn=clippy::clone_on_copy' '--warn=clippy::allow_attributes_without_reason' --check-cfg 'cfg(pulley_tail_calls)' --check-cfg 'cfg(pulley_assume_llvm_makes_tail_calls)' -C debug-assertions=on --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "memmap2", "selinux-fix"))' -C metadata=f09c6e74483247ff -C extra-filename=-8a987a1ac6fc1799 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern anyhow=/usr/src/rustpython/target/debug/deps/libanyhow-1c408b20466fcfb4.rmeta --extern cranelift_codegen=/usr/src/rustpython/target/debug/deps/libcranelift_codegen-21daa0f29afb0498.rmeta --extern cranelift_control=/usr/src/rustpython/target/debug/deps/libcranelift_control-102c43bbc4145194.rmeta --extern cranelift_entity=/usr/src/rustpython/target/debug/deps/libcranelift_entity-106b424a8efb53a8.rmeta --extern cranelift_module=/usr/src/rustpython/target/debug/deps/libcranelift_module-d060d192b060531b.rmeta --extern cranelift_native=/usr/src/rustpython/target/debug/deps/libcranelift_native-d6f995e7816515ed.rmeta --extern libc=/usr/src/rustpython/target/debug/deps/liblibc-9a3649b7e1484f7c.rmeta --extern log=/usr/src/rustpython/target/debug/deps/liblog-3dd0c9bfbf33e3a2.rmeta --extern region=/usr/src/rustpython/target/debug/deps/libregion-895dc930ca157aee.rmeta --extern target_lexicon=/usr/src/rustpython/target/debug/deps/libtarget_lexicon-b15806035e662411.rmeta --extern wasmtime_jit_icache_coherence=/usr/src/rustpython/target/debug/deps/libwasmtime_jit_icache_coherence-c36a504f8d121063.rmeta --cap-lints allow`
   Compiling cranelift v0.119.1
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name cranelift --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cranelift-0.119.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="frontend"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("core", "default", "frontend", "interpreter", "jit", "module", "native", "object", "std"))' -C metadata=6dd2ee79d818c0c7 -C extra-filename=-28bc4aff11497a44 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern cranelift_codegen=/usr/src/rustpython/target/debug/deps/libcranelift_codegen-21daa0f29afb0498.rmeta --extern cranelift_frontend=/usr/src/rustpython/target/debug/deps/libcranelift_frontend-016cfeb033b1cfd9.rmeta --cap-lints allow`
   Compiling rustpython-jit v0.4.0 (/usr/src/rustpython/crates/jit)
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rustpython_jit --edition=2024 crates/jit/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --deny=unsafe_op_in_unsafe_fn --allow=unsafe_code '--warn=clippy::suspicious' '--warn=clippy::style' '--warn=clippy::perf' --warn=elided_lifetimes_in_paths '--warn=clippy::correctness' '--warn=clippy::complexity' -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=86036abd5a3e50b1 -C extra-filename=-2f696394439d241b --out-dir /usr/src/rustpython/target/debug/deps -C incremental=/usr/src/rustpython/target/debug/incremental -L dependency=/usr/src/rustpython/target/debug/deps --extern cranelift=/usr/src/rustpython/target/debug/deps/libcranelift-28bc4aff11497a44.rmeta --extern cranelift_jit=/usr/src/rustpython/target/debug/deps/libcranelift_jit-8a987a1ac6fc1799.rmeta --extern cranelift_module=/usr/src/rustpython/target/debug/deps/libcranelift_module-d060d192b060531b.rmeta --extern libffi=/usr/src/rustpython/target/debug/deps/liblibffi-9d119fd3a587a887.rmeta --extern num_traits=/usr/src/rustpython/target/debug/deps/libnum_traits-13395dc46b6c92c1.rmeta --extern rustpython_compiler_core=/usr/src/rustpython/target/debug/deps/librustpython_compiler_core-4d8e0e99774821a3.rmeta --extern thiserror=/usr/src/rustpython/target/debug/deps/libthiserror-94a03c98382bdf85.rmeta`
   Compiling rustpython-derive v0.4.0 (/usr/src/rustpython/crates/derive)
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rustpython_derive --edition=2024 crates/derive/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --deny=unsafe_op_in_unsafe_fn --allow=unsafe_code '--warn=clippy::suspicious' '--warn=clippy::style' '--warn=clippy::perf' --warn=elided_lifetimes_in_paths '--warn=clippy::correctness' '--warn=clippy::complexity' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=5d8c194c31fde5db -C extra-filename=-db80b89d01132b72 --out-dir /usr/src/rustpython/target/debug/deps -C incremental=/usr/src/rustpython/target/debug/incremental -L dependency=/usr/src/rustpython/target/debug/deps --extern rustpython_compiler=/usr/src/rustpython/target/debug/deps/librustpython_compiler-1d690ba8cc211646.rlib --extern rustpython_derive_impl=/usr/src/rustpython/target/debug/deps/librustpython_derive_impl-acb512e43fe2f80d.rlib --extern syn=/usr/src/rustpython/target/debug/deps/libsyn-3251828125657079.rlib --extern proc_macro`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rustpython_derive --edition=2024 crates/derive/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C prefer-dynamic -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --deny=unsafe_op_in_unsafe_fn --allow=unsafe_code '--warn=clippy::suspicious' '--warn=clippy::style' '--warn=clippy::perf' --warn=elided_lifetimes_in_paths '--warn=clippy::correctness' '--warn=clippy::complexity' -C debug-assertions=on --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=244437544c3dd0ff -C extra-filename=-1a3835d5f5ceea83 --out-dir /usr/src/rustpython/target/debug/deps -C incremental=/usr/src/rustpython/target/debug/incremental -L dependency=/usr/src/rustpython/target/debug/deps --extern rustpython_compiler=/usr/src/rustpython/target/debug/deps/librustpython_compiler-1d690ba8cc211646.rlib --extern rustpython_derive_impl=/usr/src/rustpython/target/debug/deps/librustpython_derive_impl-acb512e43fe2f80d.rlib --extern syn=/usr/src/rustpython/target/debug/deps/libsyn-3251828125657079.rlib --extern proc_macro`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rustpython_compiler --edition=2024 crates/compiler/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --deny=unsafe_op_in_unsafe_fn --allow=unsafe_code '--warn=clippy::suspicious' '--warn=clippy::style' '--warn=clippy::perf' --warn=elided_lifetimes_in_paths '--warn=clippy::correctness' '--warn=clippy::complexity' -C debug-assertions=on --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=1780ede8380f5d88 -C extra-filename=-65d5927ea1e5a753 --out-dir /usr/src/rustpython/target/debug/deps -C incremental=/usr/src/rustpython/target/debug/incremental -L dependency=/usr/src/rustpython/target/debug/deps --extern ruff_python_ast=/usr/src/rustpython/target/debug/deps/libruff_python_ast-8f8ed9c5a99d7319.rlib --extern ruff_python_parser=/usr/src/rustpython/target/debug/deps/libruff_python_parser-9aee65b5b1f13e32.rlib --extern ruff_source_file=/usr/src/rustpython/target/debug/deps/libruff_source_file-bdc2adb8311a7321.rlib --extern ruff_text_size=/usr/src/rustpython/target/debug/deps/libruff_text_size-7ef1f9ac37bc2962.rlib --extern rustpython_codegen=/usr/src/rustpython/target/debug/deps/librustpython_codegen-58932ebf8b40671a.rlib --extern rustpython_compiler_core=/usr/src/rustpython/target/debug/deps/librustpython_compiler_core-4d8e0e99774821a3.rlib --extern thiserror=/usr/src/rustpython/target/debug/deps/libthiserror-94a03c98382bdf85.rlib`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rustpython_codegen --edition=2024 crates/codegen/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --deny=unsafe_op_in_unsafe_fn --allow=unsafe_code '--warn=clippy::suspicious' '--warn=clippy::style' '--warn=clippy::perf' --warn=elided_lifetimes_in_paths '--warn=clippy::correctness' '--warn=clippy::complexity' -C debug-assertions=on --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=71b8739db2ff8211 -C extra-filename=-941576364842b0ff --out-dir /usr/src/rustpython/target/debug/deps -C incremental=/usr/src/rustpython/target/debug/incremental -L dependency=/usr/src/rustpython/target/debug/deps --extern ahash=/usr/src/rustpython/target/debug/deps/libahash-c61e49a20834fd65.rlib --extern bitflags=/usr/src/rustpython/target/debug/deps/libbitflags-8366e8e0a141a76d.rlib --extern indexmap=/usr/src/rustpython/target/debug/deps/libindexmap-376740b1cc36f174.rlib --extern insta=/usr/src/rustpython/target/debug/deps/libinsta-85d9dd4a84a506b6.rlib --extern itertools=/usr/src/rustpython/target/debug/deps/libitertools-4fc5a0ec7475fbab.rlib --extern log=/usr/src/rustpython/target/debug/deps/liblog-3dd0c9bfbf33e3a2.rlib --extern malachite_bigint=/usr/src/rustpython/target/debug/deps/libmalachite_bigint-fa7dde42260b9d97.rlib --extern memchr=/usr/src/rustpython/target/debug/deps/libmemchr-3e3754c26f5d6361.rlib --extern num_complex=/usr/src/rustpython/target/debug/deps/libnum_complex-eac365357cdd00cb.rlib --extern num_traits=/usr/src/rustpython/target/debug/deps/libnum_traits-13395dc46b6c92c1.rlib --extern ruff_python_ast=/usr/src/rustpython/target/debug/deps/libruff_python_ast-8f8ed9c5a99d7319.rlib --extern ruff_python_parser=/usr/src/rustpython/target/debug/deps/libruff_python_parser-9aee65b5b1f13e32.rlib --extern ruff_text_size=/usr/src/rustpython/target/debug/deps/libruff_text_size-7ef1f9ac37bc2962.rlib --extern rustpython_compiler_core=/usr/src/rustpython/target/debug/deps/librustpython_compiler_core-4d8e0e99774821a3.rlib --extern rustpython_literal=/usr/src/rustpython/target/debug/deps/librustpython_literal-07f7f82aad497d81.rlib --extern rustpython_wtf8=/usr/src/rustpython/target/debug/deps/librustpython_wtf8-1441cb47f1272e8e.rlib --extern thiserror=/usr/src/rustpython/target/debug/deps/libthiserror-94a03c98382bdf85.rlib --extern unicode_names2=/usr/src/rustpython/target/debug/deps/libunicode_names2-713d14be39d72be4.rlib`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rustpython_vm --edition=2024 crates/vm/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --deny=unsafe_op_in_unsafe_fn --allow=unsafe_code '--warn=clippy::suspicious' '--warn=clippy::style' '--warn=clippy::perf' --warn=elided_lifetimes_in_paths '--warn=clippy::correctness' '--warn=clippy::complexity' -C debug-assertions=on --cfg 'feature="ast"' --cfg 'feature="codegen"' --cfg 'feature="compiler"' --cfg 'feature="default"' --cfg 'feature="encodings"' --cfg 'feature="importlib"' --cfg 'feature="parser"' --cfg 'feature="ruff_python_ast"' --cfg 'feature="ruff_text_size"' --cfg 'feature="rustpython-codegen"' --cfg 'feature="rustpython-compiler"' --cfg 'feature="stdio"' --cfg 'feature="threading"' --cfg 'feature="wasm-bindgen"' --cfg 'feature="wasmbind"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("ast", "codegen", "compiler", "default", "encodings", "flame", "flame-it", "flamer", "freeze-stdlib", "importlib", "jit", "parser", "ruff_python_ast", "ruff_text_size", "rustpython-codegen", "rustpython-compiler", "rustpython-jit", "serde", "stdio", "threading", "vm-tracing-logging", "wasm-bindgen", "wasmbind"))' -C metadata=ca0d06117d5e3ebb -C extra-filename=-90e24ffcbcb37df8 --out-dir /usr/src/rustpython/target/debug/deps -C incremental=/usr/src/rustpython/target/debug/incremental -L dependency=/usr/src/rustpython/target/debug/deps --extern ahash=/usr/src/rustpython/target/debug/deps/libahash-c61e49a20834fd65.rmeta --extern ascii=/usr/src/rustpython/target/debug/deps/libascii-9f6fd13bc4755ea2.rmeta --extern bitflags=/usr/src/rustpython/target/debug/deps/libbitflags-8366e8e0a141a76d.rmeta --extern bstr=/usr/src/rustpython/target/debug/deps/libbstr-6b2a6ea351afa4d7.rmeta --extern caseless=/usr/src/rustpython/target/debug/deps/libcaseless-aa65bfe1fb28fb42.rmeta --extern cfg_if=/usr/src/rustpython/target/debug/deps/libcfg_if-57999917ebce19fd.rmeta --extern chrono=/usr/src/rustpython/target/debug/deps/libchrono-6bd414cae09b8973.rmeta --extern constant_time_eq=/usr/src/rustpython/target/debug/deps/libconstant_time_eq-c0b61b5db356f072.rmeta --extern crossbeam_utils=/usr/src/rustpython/target/debug/deps/libcrossbeam_utils-a6788706c6dfe65e.rmeta --extern errno=/usr/src/rustpython/target/debug/deps/liberrno-14cd8246e6f4e2cf.rmeta --extern exitcode=/usr/src/rustpython/target/debug/deps/libexitcode-4cffd80ef7aea350.rmeta --extern getrandom=/usr/src/rustpython/target/debug/deps/libgetrandom-3d204b4010433d5c.rmeta --extern half=/usr/src/rustpython/target/debug/deps/libhalf-996b7996b5b07623.rmeta --extern hex=/usr/src/rustpython/target/debug/deps/libhex-3f494a0cadc478b2.rmeta --extern indexmap=/usr/src/rustpython/target/debug/deps/libindexmap-376740b1cc36f174.rmeta --extern is_macro=/usr/src/rustpython/target/debug/deps/libis_macro-f3b2cbadfb0d5677.so --extern itertools=/usr/src/rustpython/target/debug/deps/libitertools-4fc5a0ec7475fbab.rmeta --extern libc=/usr/src/rustpython/target/debug/deps/liblibc-9a3649b7e1484f7c.rmeta --extern libffi=/usr/src/rustpython/target/debug/deps/liblibffi-9d119fd3a587a887.rmeta --extern libloading=/usr/src/rustpython/target/debug/deps/liblibloading-d02f6c6dd2ead867.rmeta --extern log=/usr/src/rustpython/target/debug/deps/liblog-3dd0c9bfbf33e3a2.rmeta --extern malachite_bigint=/usr/src/rustpython/target/debug/deps/libmalachite_bigint-fa7dde42260b9d97.rmeta --extern memchr=/usr/src/rustpython/target/debug/deps/libmemchr-3e3754c26f5d6361.rmeta --extern nix=/usr/src/rustpython/target/debug/deps/libnix-ef24ec860c005007.rmeta --extern num_complex=/usr/src/rustpython/target/debug/deps/libnum_complex-eac365357cdd00cb.rmeta --extern num_integer=/usr/src/rustpython/target/debug/deps/libnum_integer-fb828c4d636d8edf.rmeta --extern num_traits=/usr/src/rustpython/target/debug/deps/libnum_traits-13395dc46b6c92c1.rmeta --extern num_cpus=/usr/src/rustpython/target/debug/deps/libnum_cpus-172c0445aaaa5a72.rmeta --extern num_enum=/usr/src/rustpython/target/debug/deps/libnum_enum-be5f113b036f68fb.rmeta --extern once_cell=/usr/src/rustpython/target/debug/deps/libonce_cell-5aa9a467574c32f2.rmeta --extern optional=/usr/src/rustpython/target/debug/deps/liboptional-5a886bb35de7c695.rmeta --extern parking_lot=/usr/src/rustpython/target/debug/deps/libparking_lot-bb533f2078978d98.rmeta --extern paste=/usr/src/rustpython/target/debug/deps/libpaste-749ef63d56fae6f9.so --extern result_like=/usr/src/rustpython/target/debug/deps/libresult_like-70afff2a2c26846e.rmeta --extern ruff_python_ast=/usr/src/rustpython/target/debug/deps/libruff_python_ast-8f8ed9c5a99d7319.rmeta --extern ruff_python_parser=/usr/src/rustpython/target/debug/deps/libruff_python_parser-9aee65b5b1f13e32.rmeta --extern ruff_text_size=/usr/src/rustpython/target/debug/deps/libruff_text_size-7ef1f9ac37bc2962.rmeta --extern rustix=/usr/src/rustpython/target/debug/deps/librustix-f4e870dfbc55b52a.rmeta --extern rustpython_codegen=/usr/src/rustpython/target/debug/deps/librustpython_codegen-58932ebf8b40671a.rmeta --extern rustpython_common=/usr/src/rustpython/target/debug/deps/librustpython_common-ed3a9545a60ffef0.rmeta --extern rustpython_compiler=/usr/src/rustpython/target/debug/deps/librustpython_compiler-8ae9f2b9135314e5.rmeta --extern rustpython_compiler_core=/usr/src/rustpython/target/debug/deps/librustpython_compiler_core-4d8e0e99774821a3.rmeta --extern rustpython_derive=/usr/src/rustpython/target/debug/deps/librustpython_derive-db80b89d01132b72.so --extern rustpython_literal=/usr/src/rustpython/target/debug/deps/librustpython_literal-07f7f82aad497d81.rmeta --extern rustpython_sre_engine=/usr/src/rustpython/target/debug/deps/librustpython_sre_engine-34c7221a7df5a940.rmeta --extern rustyline=/usr/src/rustpython/target/debug/deps/librustyline-161b3bec3e3d8a10.rmeta --extern scoped_tls=/usr/src/rustpython/target/debug/deps/libscoped_tls-112f90052b4ef513.rmeta --extern scopeguard=/usr/src/rustpython/target/debug/deps/libscopeguard-f25449884a64df5a.rmeta --extern static_assertions=/usr/src/rustpython/target/debug/deps/libstatic_assertions-3696898185b46fb5.rmeta --extern strum=/usr/src/rustpython/target/debug/deps/libstrum-092af7166c0f8041.rmeta --extern strum_macros=/usr/src/rustpython/target/debug/deps/libstrum_macros-a4a63ea1dfc06be3.so --extern thiserror=/usr/src/rustpython/target/debug/deps/libthiserror-94a03c98382bdf85.rmeta --extern thread_local=/usr/src/rustpython/target/debug/deps/libthread_local-5c92fe2ee2e60a6b.rmeta --extern timsort=/usr/src/rustpython/target/debug/deps/libtimsort-0875459d782a39e7.rmeta --extern uname=/usr/src/rustpython/target/debug/deps/libuname-d01bd03b4c123c3a.rmeta --extern unic_ucd_bidi=/usr/src/rustpython/target/debug/deps/libunic_ucd_bidi-f5ed7dc5c83070ab.rmeta --extern unic_ucd_category=/usr/src/rustpython/target/debug/deps/libunic_ucd_category-2e5e248582cf3862.rmeta --extern unic_ucd_ident=/usr/src/rustpython/target/debug/deps/libunic_ucd_ident-6374095e77679c31.rmeta --extern unicode_casing=/usr/src/rustpython/target/debug/deps/libunicode_casing-4e126be14b574577.rmeta --extern which=/usr/src/rustpython/target/debug/deps/libwhich-be4fd593d7fd4236.rmeta --extern widestring=/usr/src/rustpython/target/debug/deps/libwidestring-307600455195d490.rmeta`
