[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-test-e2e-agent-plugins-tracing ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-test-e2e-agent-plugins-tracing ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-test-e2e-agent-plugins-metrics ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-test-e2e-agent-plugins-tracing ---
[INFO] No tests to run.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-test-e2e-agent-plugins-logging ---
[INFO] No tests to run.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-test-e2e-agent-plugins-metrics ---
[INFO]
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-test-e2e-agent-plugins-logging ---
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-test-e2e-agent-plugins-metrics ---
[INFO] No site descriptor found: nothing to attach.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-test-e2e-agent-plugins-tracing ---
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-test-e2e-agent-plugins-metrics ---
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-test-e2e-agent-plugins-logging ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-test-e2e-agent-plugins-tracing ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-test-e2e-agent-plugins-metrics ---
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-test-e2e-agent-plugins-logging ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-transaction-base-seata-at ---
[INFO] Installing /app/test/e2e/agent/plugins/logging/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-test-e2e-agent-plugins-logging/5.5.3-SNAPSHOT/shardingsphere-test-e2e-agent-plugins-logging-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/test/e2e/agent/plugins/metrics/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-test-e2e-agent-plugins-metrics/5.5.3-SNAPSHOT/shardingsphere-test-e2e-agent-plugins-metrics-5.5.3-SNAPSHOT.pom
[INFO] No tests to run.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-test-e2e-agent-plugins-tracing ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-test-e2e-agent-plugins-tracing ---
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-test-e2e-agent-plugins-tracing ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] -------------------------------------------------------
[INFO]
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-test-e2e-agent-plugins-tracing ---
[INFO] Installing /app/test/e2e/agent/plugins/tracing/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-test-e2e-agent-plugins-tracing/5.5.3-SNAPSHOT/shardingsphere-test-e2e-agent-plugins-tracing-5.5.3-SNAPSHOT.pom
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.124 s -- in org.apache.shardingsphere.mask.checker.MaskRuleConfigurationCheckerTest
[INFO] Running org.apache.shardingsphere.mask.algorithm.MaskAlgorithmPropertiesCheckerTest
[INFO] Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.195 s -- in org.apache.shardingsphere.mask.algorithm.MaskAlgorithmPropertiesCheckerTest
[INFO] Running org.apache.shardingsphere.mask.algorithm.cover.MaskFirstNLastMMaskAlgorithmTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.141 s -- in org.apache.shardingsphere.encrypt.checker.cryptographic.InsertSelectColumnsEncryptorCheckerTest
[INFO] Running org.apache.shardingsphere.encrypt.checker.sql.projection.EncryptSelectProjectionSupportedCheckerTest
[INFO] Running org.apache.shardingsphere.transaction.xa.spi.SingleXAResourceTest
[INFO] Tests run: 19, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.228 s -- in org.apache.shardingsphere.mask.algorithm.cover.MaskFirstNLastMMaskAlgorithmTest
[INFO] Running org.apache.shardingsphere.mask.algorithm.cover.MaskBeforeSpecialCharsAlgorithmTest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.018 s -- in org.apache.shardingsphere.mask.algorithm.cover.MaskBeforeSpecialCharsAlgorithmTest
[INFO] Running org.apache.shardingsphere.mask.algorithm.cover.MaskAfterSpecialCharsAlgorithmTest
[INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.022 s -- in org.apache.shardingsphere.mask.algorithm.cover.MaskAfterSpecialCharsAlgorithmTest
[INFO] Running org.apache.shardingsphere.mask.algorithm.cover.MaskFromXToYMaskAlgorithmTest
[INFO] Tests run: 18, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.037 s -- in org.apache.shardingsphere.mask.algorithm.cover.MaskFromXToYMaskAlgorithmTest
[INFO] Running org.apache.shardingsphere.mask.algorithm.cover.KeepFromXToYMaskAlgorithmTest
[INFO] Tests run: 20, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.034 s -- in org.apache.shardingsphere.mask.algorithm.cover.KeepFromXToYMaskAlgorithmTest
[INFO] Running org.apache.shardingsphere.mask.algorithm.cover.KeepFirstNLastMMaskAlgorithmTest
[INFO] Tests run: 19, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.034 s -- in org.apache.shardingsphere.mask.algorithm.cover.KeepFirstNLastMMaskAlgorithmTest
[INFO] Running org.apache.shardingsphere.mask.algorithm.replace.GenericTableRandomReplaceAlgorithmTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.019 s -- in org.apache.shardingsphere.mask.algorithm.replace.GenericTableRandomReplaceAlgorithmTest
[INFO] Running org.apache.shardingsphere.mask.algorithm.hash.MD5MaskAlgorithmTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.027 s -- in org.apache.shardingsphere.mask.algorithm.hash.MD5MaskAlgorithmTest
[INFO] Running org.apache.shardingsphere.mask.rule.changed.MaskAlgorithmChangedProcessorTest
[INFO] Running org.apache.shardingsphere.transaction.base.seata.at.SeataATShardingSphereTransactionManagerTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.092 s -- in org.apache.shardingsphere.mask.rule.changed.MaskAlgorithmChangedProcessorTest
[INFO] Running org.apache.shardingsphere.mask.rule.changed.MaskTableChangedProcessorTest
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.108 s -- in org.apache.shardingsphere.sqlfederation.executor.executor.EnumerableScanImplementorTest
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-sql-federation-executor ---
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-sql-federation-executor ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-sql-federation-executor ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-sql-federation-executor ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-sql-federation-executor ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-sql-federation-executor ---
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-sql-federation-executor ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-sql-federation-executor ---
[INFO] Installing /app/kernel/sql-federation/executor/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-federation-executor/5.5.3-SNAPSHOT/shardingsphere-sql-federation-executor-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/kernel/sql-federation/executor/target/shardingsphere-sql-federation-executor-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-federation-executor/5.5.3-SNAPSHOT/shardingsphere-sql-federation-executor-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/kernel/sql-federation/executor/target/shardingsphere-sql-federation-executor-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-federation-executor/5.5.3-SNAPSHOT/shardingsphere-sql-federation-executor-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] ----< org.apache.shardingsphere:shardingsphere-sql-federation-core >----
[INFO] Building shardingsphere-sql-federation-core 5.5.3-SNAPSHOT     [302/405]
[INFO]   from kernel/sql-federation/core/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-sql-federation-core ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-sql-federation-core ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-sql-federation-core ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-sql-federation-core ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- build-helper:3.3.0:add-source (add-source) @ shardingsphere-sql-federation-core ---
[INFO] Source directory: /app/kernel/sql-federation/core/target/generated-sources/antlr4 added.
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-sql-federation-core ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-sql-federation-core ---
[INFO] Copying 4 resources from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-sql-federation-core ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-sql-federation-core ---
[INFO] Copying 3 resources from src/test/resources to target/test-classes
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-sql-federation-core ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-sql-federation-core ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.200 s -- in org.apache.shardingsphere.mask.rule.changed.MaskTableChangedProcessorTest
[INFO] Running org.apache.shardingsphere.mask.rule.builder.MaskRuleBuilderTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.142 s -- in org.apache.shardingsphere.mask.rule.builder.MaskRuleBuilderTest
[INFO] Running org.apache.shardingsphere.mask.rule.MaskRuleTest
[INFO] Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.880 s -- in org.apache.shardingsphere.mode.manager.ContextManagerTest
[INFO] Running org.apache.shardingsphere.mode.manager.build.ContextManagerBuilderParameterTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in org.apache.shardingsphere.mode.manager.build.ContextManagerBuilderParameterTest
[INFO] Running org.apache.shardingsphere.mode.retry.RetryExecutorTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.013 s -- in org.apache.shardingsphere.mask.rule.MaskRuleTest
[INFO] Running org.apache.shardingsphere.mask.rule.attribute.MaskTableMapperRuleAttributeTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s -- in org.apache.shardingsphere.mask.rule.attribute.MaskTableMapperRuleAttributeTest
[INFO] Running org.apache.shardingsphere.mask.merge.MaskResultDecoratorEngineTest
[INFO] Tests run: 744, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 29.18 s -- in org.apache.shardingsphere.test.it.sql.parser.sqlserver.InternalSQLServerParserIT
[INFO] Running org.apache.shardingsphere.test.it.sql.parser.sqlserver.InternalUnsupportedSQLServerParserIT
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.014 s -- in org.apache.shardingsphere.test.it.sql.parser.sqlserver.InternalUnsupportedSQLServerParserIT
[INFO] Running org.apache.shardingsphere.test.it.sql.parser.postgresql.ExternalPostgreSQLParserIT
[WARNING] Tests run: 1, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.006 s -- in org.apache.shardingsphere.test.it.sql.parser.postgresql.ExternalPostgreSQLParserIT
[INFO] Running org.apache.shardingsphere.test.it.sql.parser.postgresql.InternalPostgreSQLParserIT
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.037 s -- in org.apache.shardingsphere.mode.retry.RetryExecutorTest
[INFO] Running org.apache.shardingsphere.mode.metadata.MetaDataContextsTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.012 s -- in org.apache.shardingsphere.mode.metadata.MetaDataContextsTest
[INFO] Running org.apache.shardingsphere.mode.metadata.factory.MetaDataContextsFactoryTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.346 s -- in org.apache.shardingsphere.mask.merge.MaskResultDecoratorEngineTest
[INFO] Running org.apache.shardingsphere.mask.merge.dql.MaskDQLResultDecoratorTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.109 s -- in org.apache.shardingsphere.mask.merge.dql.MaskDQLResultDecoratorTest
[INFO] Running org.apache.shardingsphere.mask.merge.dql.MaskMergedResultTest
[INFO] Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.182 s -- in org.apache.shardingsphere.transaction.xa.spi.SingleXAResourceTest
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 10, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-transaction-xa-spi ---
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-transaction-xa-spi ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-transaction-xa-spi ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-transaction-xa-spi ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-transaction-xa-spi ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-transaction-xa-spi ---
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-transaction-xa-spi ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-transaction-xa-spi ---
[INFO] Installing /app/kernel/transaction/type/xa/spi/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-transaction-xa-spi/5.5.3-SNAPSHOT/shardingsphere-transaction-xa-spi-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/kernel/transaction/type/xa/spi/target/shardingsphere-transaction-xa-spi-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-transaction-xa-spi/5.5.3-SNAPSHOT/shardingsphere-transaction-xa-spi-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/kernel/transaction/type/xa/spi/target/shardingsphere-transaction-xa-spi-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-transaction-xa-spi/5.5.3-SNAPSHOT/shardingsphere-transaction-xa-spi-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-transaction-xa-atomikos >--
[INFO] Building shardingsphere-transaction-xa-atomikos 5.5.3-SNAPSHOT [303/405]
[INFO]   from kernel/transaction/type/xa/provider/atomikos/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-transaction-xa-narayana >--
[INFO] Building shardingsphere-transaction-xa-narayana 5.5.3-SNAPSHOT [304/405]
[INFO]   from kernel/transaction/type/xa/provider/narayana/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.294 s -- in org.apache.shardingsphere.encrypt.checker.sql.projection.EncryptSelectProjectionSupportedCheckerTest
[INFO] Running org.apache.shardingsphere.encrypt.checker.sql.projection.EncryptInsertSelectProjectionSupportedCheckerTest
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-transaction-xa-atomikos ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-transaction-xa-atomikos ---
