Switching to JDK 11 for build...
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-database-connector-opengauss ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 30, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] ---< org.apache.shardingsphere:shardingsphere-database-connector-h2 >---
[INFO] Building shardingsphere-database-connector-h2 5.5.3-SNAPSHOT   [154/405]
[INFO]
[INFO]   from database/connector/dialect/h2/pom.xml
[INFO] --< org.apache.shardingsphere:shardingsphere-database-connector-mariadb >--
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Building shardingsphere-database-connector-mariadb 5.5.3-SNAPSHOT [155/405]
[INFO]   from database/connector/dialect/mariadb/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-database-connector-h2 ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-database-connector-mariadb ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-database-connector-h2 ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-database-connector-mariadb ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-database-connector-h2 ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-database-connector-mariadb ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-database-connector-h2 ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-database-connector-mariadb ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-database-connector-h2 ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-database-connector-mariadb ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-database-connector-mariadb ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-database-connector-h2 ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-database-connector-mariadb ---
[INFO] Copying 7 resources from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-database-connector-h2 ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-database-connector-mariadb ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-database-connector-h2 ---
[INFO] skip non existing resourceDirectory /app/database/connector/dialect/mariadb/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-database-connector-mariadb ---
[INFO] skip non existing resourceDirectory /app/database/connector/dialect/h2/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-database-connector-h2 ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-database-connector-mariadb ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-database-connector-h2 ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.apache.shardingsphere.infra.datasource.pool.hikari.creator.HikariDataSourcePoolCreatorTest
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.131 s -- in org.apache.shardingsphere.infra.datasource.pool.hikari.creator.HikariDataSourcePoolCreatorTest
[INFO] Running org.apache.shardingsphere.infra.datasource.pool.hikari.detector.HikariDataSourcePoolActiveDetectorTest
[INFO] Running org.apache.shardingsphere.sql.parser.engine.api.SQLParserExecutorTest
[INFO] Running org.apache.shardingsphere.database.connector.opengauss.metadata.data.loader.OpenGaussMetaDataLoaderTest
[INFO] Running org.apache.shardingsphere.database.connector.mariadb.type.MariaDBDatabaseTypeTest
[INFO] Running org.apache.shardingsphere.database.connector.h2.metadata.data.loader.H2MetaDataLoaderTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.065 s -- in org.apache.shardingsphere.database.connector.mariadb.type.MariaDBDatabaseTypeTest
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.365 s -- in org.apache.shardingsphere.sql.parser.engine.api.SQLParserExecutorTest
[INFO] Running org.apache.shardingsphere.sql.parser.engine.core.ParseASTNodeTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.793 s -- in org.apache.shardingsphere.infra.datasource.pool.hikari.detector.HikariDataSourcePoolActiveDetectorTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.406 s -- in org.apache.shardingsphere.sql.parser.engine.core.ParseASTNodeTest
[INFO] Running org.apache.shardingsphere.sql.parser.engine.core.SQLParserFactoryTest
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.422 s -- in org.apache.shardingsphere.sql.parser.engine.core.SQLParserFactoryTest
[INFO] Running org.apache.shardingsphere.sql.parser.engine.core.SQLParserEngineTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.010 s -- in org.apache.shardingsphere.sql.parser.engine.core.SQLParserEngineTest
[INFO] Running org.apache.shardingsphere.sql.parser.engine.core.database.cache.ParseTreeCacheLoaderTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s -- in org.apache.shardingsphere.sql.parser.engine.core.database.cache.ParseTreeCacheLoaderTest
[INFO] Running org.apache.shardingsphere.sql.parser.engine.core.database.cache.ParseTreeCacheBuilderTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s -- in org.apache.shardingsphere.sql.parser.engine.core.database.cache.ParseTreeCacheBuilderTest
[INFO] Running org.apache.shardingsphere.sql.parser.engine.core.database.visitor.SQLVisitorRuleTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.023 s -- in org.apache.shardingsphere.sql.parser.engine.core.database.visitor.SQLVisitorRuleTest
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-parser-sql-engine-dialect >--
[INFO] Building shardingsphere-parser-sql-engine-dialect 5.5.3-SNAPSHOT [156/405]
[INFO]   from parser/sql/engine/dialect/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-parser-sql-engine-dialect ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-parser-sql-engine-dialect ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-parser-sql-engine-dialect ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-parser-sql-engine-dialect ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- build-helper:3.3.0:add-source (add-source) @ shardingsphere-parser-sql-engine-dialect ---
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
[INFO] Source directory: /app/parser/sql/engine/dialect/target/generated-sources/antlr4 added.
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-parser-sql-engine-dialect ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-parser-sql-engine-sql92 >--
[INFO] --< org.apache.shardingsphere:shardingsphere-parser-sql-engine-mysql >--
[INFO] Building shardingsphere-parser-sql-engine-sql92 5.5.3-SNAPSHOT [157/405]
[INFO] Building shardingsphere-parser-sql-engine-mysql 5.5.3-SNAPSHOT [158/405]
[INFO]   from parser/sql/engine/dialect/sql92/pom.xml
[INFO]   from parser/sql/engine/dialect/mysql/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-parser-sql-engine-postgresql >--
[INFO] Building shardingsphere-parser-sql-engine-postgresql 5.5.3-SNAPSHOT [159/405]
[INFO]   from parser/sql/engine/dialect/postgresql/pom.xml
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-parser-sql-engine-sqlserver >--
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Building shardingsphere-parser-sql-engine-sqlserver 5.5.3-SNAPSHOT [160/405]
[INFO]
[INFO]
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-parser-sql-engine-clickhouse >--
[INFO] --< org.apache.shardingsphere:shardingsphere-parser-sql-engine-doris >--
[INFO]   from parser/sql/engine/dialect/sqlserver/pom.xml
[INFO] Building shardingsphere-parser-sql-engine-doris 5.5.3-SNAPSHOT [162/405]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]   from parser/sql/engine/dialect/doris/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] --< org.apache.shardingsphere:shardingsphere-parser-sql-engine-oracle >--
[INFO] Building shardingsphere-parser-sql-engine-oracle 5.5.3-SNAPSHOT [163/405]
[INFO]
[INFO]   from parser/sql/engine/dialect/oracle/pom.xml
[INFO]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] --< org.apache.shardingsphere:shardingsphere-parser-sql-engine-presto >--
[INFO] Building shardingsphere-parser-sql-engine-presto 5.5.3-SNAPSHOT [164/405]
[INFO]   from parser/sql/engine/dialect/presto/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-parser-sql-engine-firebird >--
[INFO] Building shardingsphere-parser-sql-engine-clickhouse 5.5.3-SNAPSHOT [161/405]
[INFO] Building shardingsphere-parser-sql-engine-firebird 5.5.3-SNAPSHOT [165/405]
[INFO] --< org.apache.shardingsphere:shardingsphere-parser-sql-engine-hive >---
[INFO]   from parser/sql/engine/dialect/firebird/pom.xml
[INFO] Building shardingsphere-parser-sql-engine-hive 5.5.3-SNAPSHOT  [166/405]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]   from parser/sql/engine/dialect/hive/pom.xml
[INFO]   from parser/sql/engine/dialect/clickhouse/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.190 s -- in org.apache.shardingsphere.database.connector.h2.metadata.data.loader.H2MetaDataLoaderTest
[INFO] Running org.apache.shardingsphere.database.connector.h2.metadata.database.H2DatabaseMetaDataTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 s -- in org.apache.shardingsphere.database.connector.h2.metadata.database.H2DatabaseMetaDataTest
[INFO] Running org.apache.shardingsphere.database.connector.h2.jdbcurl.H2DatabaseInstanceJudgerTest
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-parser-sql-engine-mysql ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-parser-sql-engine-doris ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-parser-sql-engine-presto ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-parser-sql-engine-mysql ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-parser-sql-engine-mysql ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-parser-sql-engine-mysql ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-parser-sql-engine-doris ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- build-helper:3.3.0:add-source (add-source) @ shardingsphere-parser-sql-engine-mysql ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-parser-sql-engine-doris ---
[INFO] Source directory: /app/parser/sql/engine/dialect/mysql/target/generated-sources/antlr4 added.
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-parser-sql-engine-mysql ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-parser-sql-engine-doris ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-parser-sql-engine-presto ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-parser-sql-engine-presto ---
[INFO]
[INFO] Skipping remote resources execution.
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-parser-sql-engine-clickhouse ---
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-parser-sql-engine-mysql ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-parser-sql-engine-sqlserver ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO]
[INFO] --- build-helper:3.3.0:add-source (add-source) @ shardingsphere-parser-sql-engine-doris ---
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-parser-sql-engine-presto ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-parser-sql-engine-sql92 ---
[INFO] Source directory: /app/parser/sql/engine/dialect/doris/target/generated-sources/antlr4 added.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- build-helper:3.3.0:add-source (add-source) @ shardingsphere-parser-sql-engine-presto ---
[INFO] Copying 2 resources from src/main/resources to target/classes
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-parser-sql-engine-doris ---
[INFO] Source directory: /app/parser/sql/engine/dialect/presto/target/generated-sources/antlr4 added.
