info: syncing channel updates for 'nightly-x86_64-unknown-linux-gnu'
info: latest update on 2025-12-19, rust version 1.94.0-nightly (fcf67da03 2025-12-18)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name cast --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cast-0.3.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("std"))' -C metadata=aed047bb60a4b2f7 -C extra-filename=-d1435e16fe30173e --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name ciborium_io --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ciborium-io-0.2.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "std"))' -C metadata=0789d6620fb87cb2 -C extra-filename=-3f668cd03ef0a68a --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name anes --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anes-0.1.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bitflags", "default", "parser"))' -C metadata=d7149eb3823fc750 -C extra-filename=-772b10026b4f370b --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name oorandom --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/oorandom-11.1.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=6122085bc6197683 -C extra-filename=-1409cffd6f5d06c4 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name downcast --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/downcast-0.11.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "nightly", "std"))' -C metadata=52243135b43620e5 -C extra-filename=-80a1c9340a15d137 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name fragile --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fragile-2.0.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("slab"))' -C metadata=72e717e1f988634b -C extra-filename=-1d0ea748895409be --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
       Fresh syn v2.0.106
       Fresh signal-hook-registry v1.4.5
       Fresh parking_lot_core v0.9.10
       Fresh lock_api v0.4.12
       Fresh mio v1.0.3
       Fresh socket2 v0.6.0
       Fresh jobserver v0.1.33
       Fresh slab v0.4.9
       Fresh getrandom v0.2.16
       Fresh tiny-keccak v2.0.2
       Fresh getrandom v0.3.2
       Fresh yaml-rust2 v0.10.2
       Fresh ppv-lite86 v0.2.21
       Fresh tracing-subscriber v0.3.20
       Fresh socket2 v0.5.9
       Fresh syn v1.0.109
       Fresh http-body-util v0.1.3
       Fresh num_cpus v1.17.0
   Compiling regex v1.11.2
       Fresh crossbeam-channel v0.5.15
       Fresh crc32fast v1.5.0
       Fresh dirs-sys v0.4.1
       Fresh time v0.3.41
       Fresh hostname v0.4.1
       Fresh radium v0.7.0
       Fresh anstyle-parse v0.2.6
       Fresh proc-macro-error-attr2 v2.0.0
       Fresh sysinfo v0.37.0
       Fresh crossbeam-epoch v0.9.18
       Fresh papergrid v0.17.0
       Fresh testing_table v0.3.0
       Fresh memmap2 v0.9.8
       Fresh itertools v0.13.0
       Fresh cassowary v0.3.0
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name regex --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/regex-1.11.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="perf"' --cfg 'feature="perf-backtrack"' --cfg 'feature="perf-cache"' --cfg 'feature="perf-dfa"' --cfg 'feature="perf-inline"' --cfg 'feature="perf-literal"' --cfg 'feature="perf-onepass"' --cfg 'feature="std"' --cfg 'feature="unicode"' --cfg 'feature="unicode-age"' --cfg 'feature="unicode-bool"' --cfg 'feature="unicode-case"' --cfg 'feature="unicode-gencat"' --cfg 'feature="unicode-perl"' --cfg 'feature="unicode-script"' --cfg 'feature="unicode-segment"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "logging", "pattern", "perf", "perf-backtrack", "perf-cache", "perf-dfa", "perf-dfa-full", "perf-inline", "perf-literal", "perf-onepass", "std", "unicode", "unicode-age", "unicode-bool", "unicode-case", "unicode-gencat", "unicode-perl", "unicode-script", "unicode-segment", "unstable", "use_std"))' -C metadata=7c0d8c58372221d6 -C extra-filename=-f9c211543d218f7d --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern aho_corasick=/app/target/debug/deps/libaho_corasick-5ac4a2e0202e7c77.rmeta --extern memchr=/app/target/debug/deps/libmemchr-08a87d79b356b15c.rmeta --extern regex_automata=/app/target/debug/deps/libregex_automata-80c0ec07a0c4fb36.rmeta --extern regex_syntax=/app/target/debug/deps/libregex_syntax-cc3bb52c2edcb09f.rmeta --cap-lints allow`
   Compiling serde_derive v1.0.219
       Fresh parking_lot v0.12.3
   Compiling tokio-macros v2.5.0
   Compiling futures-macro v0.3.31
       Fresh cc v1.2.21
   Compiling thiserror-impl v2.0.16
   Compiling synstructure v0.13.2
       Fresh const-random-macro v0.1.16
   Compiling tracing-attributes v0.1.28
   Compiling zerovec-derive v0.10.3
   Compiling async-trait v0.1.88
   Compiling displaydoc v0.2.5
       Fresh rand_core v0.9.3
   Compiling uuid-macro-internal v1.18.1
   Compiling icu_provider_macros v1.5.0
   Compiling trait-variant v0.1.2
   Compiling openssl-macros v0.1.1
   Compiling thiserror-impl v1.0.69
       Fresh dirs v5.0.1
   Compiling rocketmq-macros v0.7.0 (/app/rocketmq-macros)
       Fresh bitvec v1.0.1
       Fresh anstream v0.6.18
   Compiling clap_derive v4.5.47
   Compiling proc-macro-error2 v2.0.1
   Compiling crossbeam-deque v0.8.6
   Compiling async-stream-impl v0.3.6
       Fresh rustversion v1.0.20
   Compiling darling_core v0.20.11
       Fresh dns-lookup v2.0.4
       Fresh crossbeam-skiplist v0.1.3
       Fresh signal-hook v0.3.17
       Fresh paste v1.0.15
       Fresh unicode-truncate v1.1.0
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name serde_derive --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_derive-1.0.219/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "deserialize_in_place"))' -C metadata=6baefcfedfebf607 -C extra-filename=-c265999882c1e19e --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-20225c6ed279df5c.rlib --extern quote=/app/target/debug/deps/libquote-d58db1eeed131776.rlib --extern syn=/app/target/debug/deps/libsyn-e30139908654ef1b.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_macro --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-macro-0.3.31/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --warn=unreachable_pub --warn=unexpected_cfgs --warn=single_use_lifetimes --warn=rust_2018_idioms --warn=missing_debug_implementations --check-cfg 'cfg(futures_sanitizer)' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=0ab3da3e4c3490a9 -C extra-filename=-4b92fab3dc5ce18e --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-20225c6ed279df5c.rlib --extern quote=/app/target/debug/deps/libquote-d58db1eeed131776.rlib --extern syn=/app/target/debug/deps/libsyn-e30139908654ef1b.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokio_macros --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-macros-2.5.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=f82948f7312d6762 -C extra-filename=-f3cac545a285dff6 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-20225c6ed279df5c.rlib --extern quote=/app/target/debug/deps/libquote-d58db1eeed131776.rlib --extern syn=/app/target/debug/deps/libsyn-e30139908654ef1b.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name synstructure --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/synstructure-0.13.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="proc-macro"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "proc-macro"))' -C metadata=885a969b2a86c429 -C extra-filename=-ecde3364e6812519 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-20225c6ed279df5c.rmeta --extern quote=/app/target/debug/deps/libquote-d58db1eeed131776.rmeta --extern syn=/app/target/debug/deps/libsyn-e30139908654ef1b.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name thiserror_impl --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/thiserror-impl-2.0.16/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=2703f23ca7f64381 -C extra-filename=-1da57b69216d33db --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-20225c6ed279df5c.rlib --extern quote=/app/target/debug/deps/libquote-d58db1eeed131776.rlib --extern syn=/app/target/debug/deps/libsyn-e30139908654ef1b.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name tracing_attributes --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tracing-attributes-0.1.28/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --warn=unexpected_cfgs --check-cfg 'cfg(flaky_tests)' --check-cfg 'cfg(tracing_unstable)' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("async-await"))' -C metadata=dfd22fc5065dd59b -C extra-filename=-2515b99408c93f1f --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-20225c6ed279df5c.rlib --extern quote=/app/target/debug/deps/libquote-d58db1eeed131776.rlib --extern syn=/app/target/debug/deps/libsyn-e30139908654ef1b.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name zerovec_derive --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerovec-derive-0.10.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=062c3ec66b8ee718 -C extra-filename=-b79f43b7472d5bc4 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-20225c6ed279df5c.rlib --extern quote=/app/target/debug/deps/libquote-d58db1eeed131776.rlib --extern syn=/app/target/debug/deps/libsyn-e30139908654ef1b.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name displaydoc --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/displaydoc-0.2.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=1b5edd64e32e670e -C extra-filename=-a731ad6be129789e --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-20225c6ed279df5c.rlib --extern quote=/app/target/debug/deps/libquote-d58db1eeed131776.rlib --extern syn=/app/target/debug/deps/libsyn-e30139908654ef1b.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name async_trait --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-trait-0.1.88/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=3417c353365a8481 -C extra-filename=-4bb2d3df45690b97 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-20225c6ed279df5c.rlib --extern quote=/app/target/debug/deps/libquote-d58db1eeed131776.rlib --extern syn=/app/target/debug/deps/libsyn-e30139908654ef1b.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name uuid_macro_internal --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/uuid-macro-internal-1.18.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=952877efd1eccdd4 -C extra-filename=-57a4db3379bfdad1 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-20225c6ed279df5c.rlib --extern quote=/app/target/debug/deps/libquote-d58db1eeed131776.rlib --extern syn=/app/target/debug/deps/libsyn-e30139908654ef1b.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name icu_provider_macros --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/icu_provider_macros-1.5.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=8cae63b541f7b782 -C extra-filename=-c7492d2f14afc8e2 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-20225c6ed279df5c.rlib --extern quote=/app/target/debug/deps/libquote-d58db1eeed131776.rlib --extern syn=/app/target/debug/deps/libsyn-e30139908654ef1b.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name thiserror_impl --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/thiserror-impl-1.0.69/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=428b789397e5029d -C extra-filename=-5297e3e327820b26 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-20225c6ed279df5c.rlib --extern quote=/app/target/debug/deps/libquote-d58db1eeed131776.rlib --extern syn=/app/target/debug/deps/libsyn-e30139908654ef1b.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name trait_variant --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/trait-variant-0.1.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=8e58c80ba6e67083 -C extra-filename=-112a5c810b2fb9d9 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-20225c6ed279df5c.rlib --extern quote=/app/target/debug/deps/libquote-d58db1eeed131776.rlib --extern syn=/app/target/debug/deps/libsyn-e30139908654ef1b.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name openssl_macros --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/openssl-macros-0.1.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=87fc12b65b6f8382 -C extra-filename=-42b017e3ef214fbe --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-20225c6ed279df5c.rlib --extern quote=/app/target/debug/deps/libquote-d58db1eeed131776.rlib --extern syn=/app/target/debug/deps/libsyn-e30139908654ef1b.rlib --extern proc_macro --cap-lints allow`
