Waiting for NameServer to start...
The Name Server boot success. serializeType=JSON, address 0.0.0.0:9876
NameServer is running on port 9876
Waiting for Broker to start...
06:02:38,738 |-INFO in org.apache.rocketmq.logging.ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.3.5-rocketmq
06:10:21.397 [ConsumeMessageThread_FooBarGroup1754546751296_13] ERROR o.a.r.c.i.c.DefaultMQPushConsumerImpl - Failed to send message back, consumerGroup=FooBarGroup1754546751296, brokerName=BrokerA, mq=MessageQueue [topic=FooBar, brokerName=BrokerA, queueId=0], message=MessageExt [brokerName=BrokerA, queueId=0, storeSize=110, queueOffset=1026, sysFlag=0, bornTimestamp=0, bornHost=/0.0.0.0:8080, storeTimestamp=0, storeHost=/0.0.0.0:8080, msgId=0000000000001F900000000000000000, commitLogOffset=0, bodyCRC=0, reconsumeTimes=30, preparedTransactionOffset=0, toString()=Message{topic='FooBar', flag=0, properties={MIN_OFFSET=123, RECONSUME_TIME=30, ORIGIN_MESSAGE_ID=0000000000001F900000000000000000, RETRY_TOPIC=FooBar, MAX_OFFSET=2048, CONSUME_START_TIME=1754547021397, MAX_RECONSUME_TIMES=16, DELAY=32}, body=[49, 55, 53, 52, 53, 52, 54, 55, 53, 49, 50, 57, 52], transactionId='null'}]
org.apache.rocketmq.client.exception.MQClientException: Broker[BrokerA] master node does not exist
For more information, please visit the url, https://rocketmq.apache.org/docs/bestPractice/06FAQ
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:771)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:755)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.sendMessageBack(ConsumeMessageConcurrentlyService.java:322)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.processConsumeResult(ConsumeMessageConcurrentlyService.java:289)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService$ConsumeRequest.run(ConsumeMessageConcurrentlyService.java:458)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
06:10:21.398 [ConsumeMessageThread_FooBarGroup1754546751296_13] ERROR o.a.r.c.i.c.ConsumeMessageConcurrentlyService - sendMessageBack exception, group: FooBarGroup1754546751296 msg: MessageExt [brokerName=BrokerA, queueId=0, storeSize=110, queueOffset=1026, sysFlag=0, bornTimestamp=0, bornHost=/0.0.0.0:8080, storeTimestamp=0, storeHost=/0.0.0.0:8080, msgId=0000000000001F900000000000000000, commitLogOffset=0, bodyCRC=0, reconsumeTimes=30, preparedTransactionOffset=0, toString()=Message{topic='FooBar', flag=0, properties={MIN_OFFSET=123, RECONSUME_TIME=31, ORIGIN_MESSAGE_ID=0000000000001F900000000000000000, RETRY_TOPIC=FooBar, MAX_OFFSET=2048, CONSUME_START_TIME=1754547021397, MAX_RECONSUME_TIMES=16, DELAY=33}, body=[49, 55, 53, 52, 53, 52, 54, 55, 53, 49, 50, 57, 52], transactionId='null'}]
org.apache.rocketmq.client.exception.MQClientException: No name server address, please set it.
See https://rocketmq.apache.org/docs/bestPractice/06FAQ for further details.
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.validateNameServerSetting(DefaultMQProducerImpl.java:733)
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.sendDefaultImpl(DefaultMQProducerImpl.java:890)
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.send(DefaultMQProducerImpl.java:1611)
	at org.apache.rocketmq.client.impl.producer.DefaultMQProducerImpl.send(DefaultMQProducerImpl.java:1518)
	at org.apache.rocketmq.client.producer.DefaultMQProducer.sendDirect(DefaultMQProducer.java:764)
	at org.apache.rocketmq.client.producer.DefaultMQProducer.send(DefaultMQProducer.java:476)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBackAsNormalMessage(DefaultMQPushConsumerImpl.java:801)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:780)
	at org.apache.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.sendMessageBack(DefaultMQPushConsumerImpl.java:755)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.sendMessageBack(ConsumeMessageConcurrentlyService.java:322)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService.processConsumeResult(ConsumeMessageConcurrentlyService.java:289)
	at org.apache.rocketmq.client.impl.consumer.ConsumeMessageConcurrentlyService$ConsumeRequest.run(ConsumeMessageConcurrentlyService.java:458)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)

Results :

Tests run: 549, Failures: 0, Errors: 0, Skipped: 1

[INFO]
[INFO] --- jacoco-maven-plugin:0.8.5:report (report) @ rocketmq-client ---
[INFO] Loading execution data file /app/client/target/jacoco.exec
[INFO] Analyzed bundle 'rocketmq-client 5.3.4-SNAPSHOT' with 204 classes
[INFO]
[INFO] --- maven-jar-plugin:3.0.0:jar (default-jar) @ rocketmq-client ---
[INFO] Building jar: /app/client/target/rocketmq-client-5.3.4-SNAPSHOT.jar
[INFO]
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ rocketmq-client ---
[INFO]
[INFO] >>> maven-source-plugin:3.0.1:jar (attach-sources) > generate-sources @ rocketmq-client >>>
[INFO]
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-ban-circular-dependencies) @ rocketmq-client ---
[INFO]
[INFO] --- maven-checkstyle-plugin:3.2.0:check (validate) @ rocketmq-client ---
[INFO] Starting audit...
Audit done.
[INFO] You have 0 Checkstyle violations.
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.5:prepare-agent (default-prepare-agent) @ rocketmq-client ---
[INFO] argLine set to -javaagent:/root/.m2/repository/org/jacoco/org.jacoco.agent/0.8.5/org.jacoco.agent-0.8.5-runtime.jar=destfile=/app/client/target/jacoco.exec
[INFO]
[INFO] <<< maven-source-plugin:3.0.1:jar (attach-sources) < generate-sources @ rocketmq-client <<<
[INFO]
[INFO]
[INFO] --- maven-source-plugin:3.0.1:jar (attach-sources) @ rocketmq-client ---
[INFO] Building jar: /app/client/target/rocketmq-client-5.3.4-SNAPSHOT-sources.jar
[INFO]
[INFO] -----------------< org.apache.rocketmq:rocketmq-store >-----------------
[INFO] Building rocketmq-store 5.3.4-SNAPSHOT 5.3.4-SNAPSHOT             [5/19]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/openmessaging/storage/dledger/0.3.1.2/dledger-0.3.1.2.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/openmessaging/storage/dledger/0.3.1.2/dledger-0.3.1.2.pom (1.9 kB at 36 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/openmessaging/storage/dledger-all/0.3.1.2/dledger-all-0.3.1.2.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/openmessaging/storage/dledger-all/0.3.1.2/dledger-all-0.3.1.2.pom (11 kB at 466 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/4.2.2/jna-4.2.2.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/4.2.2/jna-4.2.2.pom (1.3 kB at 75 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/conversantmedia/disruptor/1.2.10/disruptor-1.2.10.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/conversantmedia/disruptor/1.2.10/disruptor-1.2.10.pom (7.2 kB at 288 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.14.0/commons-io-2.14.0.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.14.0/commons-io-2.14.0.pom (20 kB at 1.0 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/62/commons-parent-62.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/62/commons-parent-62.pom (81 kB at 3.7 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/30/apache-30.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/30/apache-30.pom (23 kB at 1.7 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.0/junit-bom-5.10.0.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.0/junit-bom-5.10.0.pom (5.6 kB at 235 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.3/slf4j-api-2.0.3.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.3/slf4j-api-2.0.3.pom (1.6 kB at 49 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/2.0.3/slf4j-parent-2.0.3.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/2.0.3/slf4j-parent-2.0.3.pom (16 kB at 950 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/github/aliyunmq/rocketmq-shaded-slf4j-api-bridge/1.0.0/rocketmq-shaded-slf4j-api-bridge-1.0.0.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/github/aliyunmq/rocketmq-shaded-slf4j-api-bridge/1.0.0/rocketmq-shaded-slf4j-api-bridge-1.0.0.pom (6.1 kB at 145 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/openmessaging/storage/dledger/0.3.1.2/dledger-0.3.1.2.jar
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/conversantmedia/disruptor/1.2.10/disruptor-1.2.10.jar
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/4.2.2/jna-4.2.2.jar
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.3/slf4j-api-2.0.3.jar
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.14.0/commons-io-2.14.0.jar
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.3/slf4j-api-2.0.3.jar (61 kB at 1.3 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/github/aliyunmq/rocketmq-shaded-slf4j-api-bridge/1.0.0/rocketmq-shaded-slf4j-api-bridge-1.0.0.jar
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/conversantmedia/disruptor/1.2.10/disruptor-1.2.10.jar (135 kB at 2.2 MB/s)
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/github/aliyunmq/rocketmq-shaded-slf4j-api-bridge/1.0.0/rocketmq-shaded-slf4j-api-bridge-1.0.0.jar (12 kB at 170 kB/s)
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/openmessaging/storage/dledger/0.3.1.2/dledger-0.3.1.2.jar (179 kB at 2.5 MB/s)
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.14.0/commons-io-2.14.0.jar (494 kB at 4.6 MB/s)
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/4.2.2/jna-4.2.2.jar (1.1 MB at 8.6 MB/s)
[INFO]
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-ban-circular-dependencies) @ rocketmq-store ---
[INFO]
[INFO] --- maven-checkstyle-plugin:3.2.0:check (validate) @ rocketmq-store ---
[INFO] Starting audit...
Audit done.
[INFO] You have 0 Checkstyle violations.
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.5:prepare-agent (default-prepare-agent) @ rocketmq-store ---
[INFO] argLine set to -javaagent:/root/.m2/repository/org/jacoco/org.jacoco.agent/0.8.5/org.jacoco.agent-0.8.5-runtime.jar=destfile=/app/store/target/jacoco.exec
[INFO]
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ rocketmq-store ---
[INFO]
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ rocketmq-store ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /app/store/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ rocketmq-store ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 140 source files to /app/store/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /app/store/src/main/java/org/apache/rocketmq/store/TransientStorePool.java:[28,18] sun.nio.ch.DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /app/store/src/main/java/org/apache/rocketmq/store/CommitLog.java:[72,18] sun.nio.ch.DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /app/store/src/main/java/org/apache/rocketmq/store/logfile/DefaultMappedFile.java:[58,16] sun.misc.Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /app/store/src/main/java/org/apache/rocketmq/store/logfile/DefaultMappedFile.java:[59,18] sun.nio.ch.DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /app/store/src/main/java/org/apache/rocketmq/store/TransientStorePool.java:[51,36] sun.nio.ch.DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /app/store/src/main/java/org/apache/rocketmq/store/TransientStorePool.java:[61,36] sun.nio.ch.DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /app/store/src/main/java/org/apache/rocketmq/store/DefaultMessageStore.java:[1096,110] getdLedgerConfig() in io.openmessaging.storage.dledger.DLedgerServer has been deprecated
[WARNING] /app/store/src/main/java/org/apache/rocketmq/store/CommitLog.java:[2387,36] sun.nio.ch.DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /app/store/src/main/java/org/apache/rocketmq/store/CommitLog.java:[2463,32] sun.nio.ch.DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /app/store/src/main/java/org/apache/rocketmq/store/dledger/DLedgerCommitLog.java:[100,22] setPreferredLeaderId(java.lang.String) in io.openmessaging.storage.dledger.DLedgerConfig has been deprecated
[WARNING] /app/store/src/main/java/org/apache/rocketmq/store/dledger/DLedgerCommitLog.java:[106,64] getdLedgerStore() in io.openmessaging.storage.dledger.DLedgerServer has been deprecated
[WARNING] /app/store/src/main/java/org/apache/rocketmq/store/dledger/DLedgerCommitLog.java:[263,48] getdLedgerConfig() in io.openmessaging.storage.dledger.DLedgerServer has been deprecated
[WARNING] /app/store/src/main/java/org/apache/rocketmq/store/dledger/DLedgerCommitLog.java:[282,48] getdLedgerConfig() in io.openmessaging.storage.dledger.DLedgerServer has been deprecated
[WARNING] /app/store/src/main/java/org/apache/rocketmq/store/dledger/DLedgerCommitLog.java:[790,48] getdLedgerConfig() in io.openmessaging.storage.dledger.DLedgerServer has been deprecated
[WARNING] /app/store/src/main/java/org/apache/rocketmq/store/logfile/DefaultMappedFile.java:[63,25] sun.misc.Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /app/store/src/main/java/org/apache/rocketmq/store/logfile/DefaultMappedFile.java:[757,32] sun.nio.ch.DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /app/store/src/main/java/org/apache/rocketmq/store/logfile/DefaultMappedFile.java:[773,32] sun.nio.ch.DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /app/store/src/main/java/org/apache/rocketmq/store/logfile/DefaultMappedFile.java:[865,19] sun.misc.Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /app/store/src/main/java/org/apache/rocketmq/store/logfile/DefaultMappedFile.java:[867,23] sun.misc.Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /app/store/src/main/java/org/apache/rocketmq/store/logfile/DefaultMappedFile.java:[869,21] sun.misc.Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /app/store/src/main/java/org/apache/rocketmq/store/logfile/DefaultMappedFile.java:[892,27] sun.nio.ch.DirectBuffer is internal proprietary API and may be removed in a future release
[INFO] /app/store/src/main/java/org/apache/rocketmq/store/stats/BrokerStatsManager.java: Some input files use unchecked or unsafe operations.
[INFO] /app/store/src/main/java/org/apache/rocketmq/store/stats/BrokerStatsManager.java: Recompile with -Xlint:unchecked for details.
[INFO]
[INFO] >>> spotbugs-maven-plugin:4.2.2:check (check) > :spotbugs @ rocketmq-store >>>
[INFO]
[INFO] --- spotbugs-maven-plugin:4.2.2:spotbugs (spotbugs) @ rocketmq-store ---
[INFO] Fork Value is false
     [java] JVM args ignored when same JVM is used.
[INFO] Done SpotBugs Analysis....
[INFO]
[INFO] <<< spotbugs-maven-plugin:4.2.2:check (check) < :spotbugs @ rocketmq-store <<<
[INFO]
[INFO]
[INFO] --- spotbugs-maven-plugin:4.2.2:check (check) @ rocketmq-store ---
[INFO] BugInstance size is 0
[INFO] Error size is 0
[INFO] No errors/warnings found
[INFO]
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ rocketmq-store ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO]
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ rocketmq-store ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 59 source files to /app/store/target/test-classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /app/store/src/test/java/org/apache/rocketmq/store/dledger/MessageStoreTestBase.java:[68,25] getdLedgerConfig() in io.openmessaging.storage.dledger.DLedgerServer has been deprecated
[WARNING] /app/store/src/test/java/org/apache/rocketmq/store/dledger/MessageStoreTestBase.java:[80,48] getdLedgerConfig() in io.openmessaging.storage.dledger.DLedgerServer has been deprecated
[WARNING] /app/store/src/test/java/org/apache/rocketmq/store/dledger/DLedgerCommitlogTest.java:[71,93] getdLedgerStore() in io.openmessaging.storage.dledger.DLedgerServer has been deprecated
[WARNING] /app/store/src/test/java/org/apache/rocketmq/store/dledger/DLedgerCommitlogTest.java:[91,93] getdLedgerStore() in io.openmessaging.storage.dledger.DLedgerServer has been deprecated
[WARNING] /app/store/src/test/java/org/apache/rocketmq/store/dledger/DLedgerCommitlogTest.java:[108,93] getdLedgerStore() in io.openmessaging.storage.dledger.DLedgerServer has been deprecated
[WARNING] /app/store/src/test/java/org/apache/rocketmq/store/queue/BatchConsumeQueueTest.java:[149,49] getOffsetInQueueByTime(long) in org.apache.rocketmq.store.queue.BatchConsumeQueue has been deprecated
[WARNING] /app/store/src/test/java/org/apache/rocketmq/store/queue/BatchConsumeQueueTest.java:[150,49] getOffsetInQueueByTime(long) in org.apache.rocketmq.store.queue.BatchConsumeQueue has been deprecated
[WARNING] /app/store/src/test/java/org/apache/rocketmq/store/queue/BatchConsumeQueueTest.java:[151,50] getOffsetInQueueByTime(long) in org.apache.rocketmq.store.queue.BatchConsumeQueue has been deprecated
[WARNING] /app/store/src/test/java/org/apache/rocketmq/store/queue/BatchConsumeQueueTest.java:[155,44] getOffsetInQueueByTime(long) in org.apache.rocketmq.store.queue.BatchConsumeQueue has been deprecated
